tr-0	七个工作日怎么算呀在学	0
tr-278	本人为成都市户口现有港澳通行证小本子式在有效期内咨询申请港澳通行证小本子式换为卡片式需要哪些办理材料	15
tr-279	您好我是阿坝州的户口在成都读大学办理港澳通行证续签需要携带哪些材料啊谢谢	15
tr-280	您好我是成都在校大学生户口在学校想办理港澳通行证到香港读书请问需要带什么证件去办理	15
tr-281	我是河北人在四川读大学办理港澳台通行证需要什么资料户口簿没在身上在家那边可以办理吗	15
tr-282	之前是绵阳户口现在落户到龙泉驿更换港澳通行证需要带什么证件	15
tr-283	外省户籍成都市在校大学生请问办理港澳续签需要哪些材料	15
tr-284	你好在成都有工作配偶是成都户口限制需要办理护照和港澳通行证需要什么材料呢谢谢	15
tr-285	本人目前在广州无法回户口所在地成都办理澳门签注已有港澳通行证是否可以委托他人帮我办理澳门签注如果可以请问需要哪些材料	15
tr-286	港澳通行证到期重新申请需要提交哪些资料	15
tr-287	外省的有港澳通行证没有签注如果要办签注需要什么资料	15
tr-288	已有港澳通行证请问办理港澳签注需要哪些资料在哪里办理谢谢	15
tr-289	成都本地户口办理港澳通行证需要哪些资料	15
tr-290	你好我是宜宾户口需要续签港澳通行证请问成都可以办理吗需要什么手续具体位置在哪谢谢	11
tr-291	港澳通行证可以在香港呆多久	6
tr-292	可以在香港玩多久	6
tr-293	你好请问一下港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次	6
tr-294	港澳通行证可以在香港的多久	6
tr-295	请问港澳通行证怎么查看牵着时间	6
tr-296	恩好通行证可以在香港的多久	6
tr-297	护照和港澳台通行证的有效期分别是多少呢	6
tr-298	可以去香港几次	6
tr-299	高不用用可以在香港待多久啊	6
tr-300	香港可以去几次	6
tr-301	逗留时间有限制么	6
tr-302	行程是国外香港澳门内地请问需要几次港澳签注	6
tr-303	澳门可以去几次	6
tr-304	最长可以呆多长时间	6
tr-305	打通行证可以在香港带多少	6
tr-306	港澳通行证可以在香港待多久	6
tr-307	港澳通行证L签和G签都可以一周内2次往返香港吗	6
tr-308	你好w开头的港澳通行证一年内能去几次澳门中间再去澳门有无时间间隔的要求谢谢	6
tr-309	办身份证需要多少钱啊	10
tr-310	没有东西似的	10
tr-311	那你需要多少钱您	10
tr-312	我在渝中区在哪里办理比较轻	1
tr-313	如果可以对办理地点有无限制	1
tr-314	请问遂宁办理的港澳通行证续签在成都哪里可以续签我是本子的通行证	1
tr-315	我户口在山西港澳通行证需要续签请问在成都可以办理吗需要什么材料到哪里去办理谢谢	1
tr-316	我在渝北区在哪里把你比较新	1
tr-317	我在江北区在哪里办理比较	1
tr-318	成都市内出了顺城大街还有哪里可以办护照我的位置在机场附近还有照片可不可以直接使用之前港澳通行证的照片	10
tr-319	可以到高新区出入境大厅办理吗	1
tr-320	你水区办理地址在哪里	1
tr-321	重庆市户口办理港澳通行证新鲜可以在哪里自助办理	1
tr-322	请问双流户口必须去双流分局办理港澳通行证吗可以去高新区或者天府新区办不	1
tr-323	重新户口办港澳通行证在哪里办	1
tr-324	在哪儿办谢谢	1
tr-325	我在渝北区在哪里办理的条件	1
tr-326	一北区的办理地址在哪里	1
tr-327	我在哪里办理短信	1
tr-328	你好请问高新区户口的港澳通行证办理地点是在哪里户口是高新区荣华南路的	1
tr-329	恩好的为您办理地址在哪里呢	1
tr-330	请问北碚办护照在哪里办需要带什么证件办理大约需要多少钱	10
tr-331	没有了谢谢	8
tr-332	我以前是雅安户口在雅安办理了港澳通行证现在签注已经过期了户口也转到了成都续签该在哪里办理呢	1
tr-333	怎么投啊我是真的觉得你们很不错啊	8
tr-334	好的没有了	8
tr-335	好的	8
tr-336	恭喜	8
tr-337	好的吧	8
tr-338	啊	8
tr-339	没有了	8
tr-340	是否需要本人办理可以他人代办吗	18
tr-341	成都户口持上海签发的往来港澳通行证续签代办需要什么材料	18
tr-342	已有港澳通行证家人代办加注需要我本人的身份证或者委托书吗	18
tr-343	娃娃14岁人在国外第二次办港澳通行证可不可以由父母代办	18
tr-344	委托他人办理的流程是什么	18
tr-345	想问一下香港清楚可以代办吗谢谢了	18
tr-346	持成都市市签发的有效港澳通行证再次申请个人旅游签注的委托他人办理加签需要什么流程和手续	18
tr-347	本人在外地户口在成都申请港澳通行证续签需要本人亲自办理吗	18
tr-348	你好我是成都的户口现在在外地上学我的港澳通行证过期了能让家人代理去重办港澳通行证吗	18
tr-349	我可以委托我附近帮我办理吗	18
tr-350	我在外地需要续签港澳通行证需要我本人回来续签吗还是家人也可以帮忙续签	18
tr-351	我本人出差在珠海想在春节去澳门旅游港澳通行证在成都可以请人在成都帮办理澳门的签注么	18
tr-352	想问一下香港签注可以代办吗谢谢了	18
tr-353	我可以顺便给我小孩办理港澳通讯	18
tr-354	请问本市户口港澳通行证过期了人在外地可以请人代办港澳通行证并办理签证么	18
tr-355	您好人不在成都可以托人代办港澳通行证吗	18
tr-356	邮寄可以吗	9
tr-357	领证需要带哪些东西	9
tr-358	回去干就是和你这个呢	10
tr-359	取证件可以不带身份证吗	9
tr-360	出入境微博越做越好了加油	8
tr-361	嗯哼	8
tr-362	没关系	8
tr-363	嗯了解	8
tr-364	好的好的好的	8
tr-365	明白	8
tr-366	港澳通行证过期了想换可以请父母或朋友帮我代办吗	18
tr-367	我的港澳通行证签注时间过期了我人在外地看之前的留言说是可以请人持我的通行证重新签注请问还需要我本人的身份证吗	18
tr-368	我的港澳通行证没有过期但是一年2次已经满了要签注人不在成都可否代办	18
tr-369	我可以顺便给我小孩这里港澳通行证吗	18
tr-370	接着刚才的问题我在外地委托他人代办港澳签注我除了需要将港澳通行证寄给代办人外还需要户口本身份证或委托书之类的文件吗	18
tr-371	你好我户籍在成都因异地工作原因港澳通行证已经办理了现在首次签证需请朋友在成都代办请问需要什么资料	18
tr-372	你好在成都成华区公安入境大厅办理的护照和港澳通行证的回执单掉了怎么办	9
tr-373	领取护照和港澳通行证以及台湾证的单子丢失了怎么办	9
tr-374	您好我办理完港澳通行证把凭证弄丢了本来以为是选的寄送服务现在发现不是人不在成都我现在怎么拿到证件呢	9
tr-375	你好我办理了港澳签证现遗失了回执单请问怎么取签证呢谢谢	9
tr-376	你好请问我去年九月办的港澳通行证现在找不到那些单子了可以直接凭身份证取吗谢谢	9
tr-377	办理港澳通行证是我选择了邮寄但我现在又想自己去拿可以吗	9
tr-378	办理港澳和台湾通行的回执单掉了凭身份证可以取吗	9
tr-379	我于6月1日在成都市金牛区出入境管理大队办理了护照及港澳台通行证现在由于在外地工作同时也过了在网上邮寄的时间了请问怎么才能领取这几个证件	9
tr-380	你好请问有办理护照及港澳通行证回执单及发票不用带身份证可以领取吗中午12点至1点可以领取吗	9
tr-381	领证有几种方式	9
tr-382	护照和港澳通行证选择的是EMS邮寄办理完成后是不是不需要拿身份证和回执单去出入境部门领取证件直接邮寄到填写的地址	9
tr-383	已经在成都出入境办理了港澳通行证去取的时候需要带什么文件和证件吗	9
tr-384	请问请问回执单找不见了怎么办	9
tr-385	我办理了我和我老公以及儿子2岁的港澳通行证进度查询了可以取证请问去取证的时候只需要带回执还是回执和身份证都要带	9
tr-386	你好我的港澳通行证签注出来了但是我的回执单掉了请问要怎么样才能拿到我的通行证呢	9
tr-387	你好我的回执单弄丢了可以拿身份证去拿吗	9
tr-388	办港澳通行证的回执单掉了可以用身份证来领取吗	9
tr-389	我办理护照和港澳通行证的回执单不慎丢了但收费票据还在请问怎么办	9
tr-390	港澳通行证续签时间	10
tr-391	外地户口嫁到重庆来可以在重庆办吗	11
tr-392	我的港澳通行证是成都签发的之后户口迁移到深圳现在重新迁移回成都正在办理中请问我可以在自助机上办理去香港的个人旅游单次签注吗	19
tr-393	成都高新户籍15年6月办理港澳通行证一直未使用今年12月底准备去香港通行证需要二次签注吗	10
tr-394	请问澳门两次签注需要间隔多久在异地是否也可以进行第二次签注	6
tr-395	你好我网上预约的是到成都市出入境接待中心办理港澳同行证续签但想去金牛区出入境接待大厅办理不知可否	10
tr-396	您本	10
tr-397	户口是高新区集体户办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢	1
tr-398	今天去日月光广场分理处办理港澳通行证太便捷高效啦为我大重庆的出入境管理点赞	8
tr-399	有没有其他证件可以代替	17
tr-400	除了身份证还有其他证件么	17
tr-401	其他有效证件可以吗	17
tr-402	可以用身份证以外的证件办理吗	17
tr-403	我的身份证弄丢了是吗	17
tr-404	可以用复印件吗	17
tr-405	没有身份证可以吗	17
tr-406	那可不可以用学生证办理	17
tr-407	是不是必须要户口本	17
tr-408	那可不可以用护照办理呢	17
tr-409	嗯嗯好的我是现役军人	10
tr-410	请问可以拿本人的身份证复印件吗因为取证那几天本人不在重庆	9
tr-411	我想咨询一下可不可以用户口办理呢没有身份证成年人	17
tr-412	我想请问没有居住证居住证明可以办港澳第二次签注吗	17
tr-413	因为办理身份证的时间有点长我可以先用临时身份证办理港澳通行证吗	17
tr-414	我的身份证都丢了怎么办	17
tr-415	户口本得行不	17
tr-416	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
tr-417	请问去澳门需要哪些证件准备自由行	19
tr-418	旅游签证怎么办理	19
tr-419	港澳通行证团签可以个人自由出行吗	19
tr-420	你好请问铜梁港澳通行证团签可以改个人签吗	19
tr-421	旅游签证	19
tr-422	都江堰户口办港澳通行证可以自由行吗	19
tr-423	旅游	19
tr-424	请问我办理了香港的出入境但是我户口在铜梁只能办团队的可是我直飞机票都买好了不能退请问可以改成个人的么	19
tr-425	我办了港澳通行证但是只签注了香港的现在想签注澳门的可以吗	19
tr-426	持有成都市居住证办理港澳通行证请问是个人旅游签还是团队旅游签	19
tr-427	请问有港澳通行证在川内办的但是没有签注过户口是上学期间迁到成都的能签个人游吗	19
tr-428	办理港澳通行证时办的是团签如何改成个人旅游签注呢谢谢	19
tr-429	请问简阳户口可以办理赴港澳个人旅游签注吗	19
tr-430	我有居住证能在成都续签港澳通行证签注吗是个人旅游签注还是团队旅游签注	19
tr-431	不是重新户籍居民	20
tr-432	嗯不是这样	20
tr-433	不	20
tr-434	我不是重庆的	20
tr-435	哎不是	20
tr-436	不是那	20
tr-437	不可以	20
tr-438	不是	20
tr-439	不对	20
tr-440	不是啊啊	20
tr-441	给你说不是	20
tr-442	不是首次那里	20
tr-443	查不是	20
tr-444	哦不是	20
tr-445	没有啊	20
tr-446	从	10
tr-447	不是重庆户籍	20
tr-448	不是不是打过来	20
tr-449	没	20
tr-450	不对的	20
tr-451	不知道	8
tr-452	不清楚	8
tr-453	没有啦	20
tr-454	不是太清楚	8
tr-455	游戏费用怎么退呀	10
tr-456	快递证件怎么算	21
tr-457	邮寄证件多少钱	21
tr-458	同城快递多少钱	21
tr-459	邮寄签注收费标准	21
tr-460	邮寄费用怎么算呀	21
tr-461	邮寄证件便宜么	21
tr-462	快递费用高么	21
tr-463	快递取证收费标准	21
tr-464	邮寄证件价格标准	21
tr-465	游戏费用怎么算啊	21
tr-466	邮费	21
tr-467	快递取证不便宜吧	21
tr-468	快递证件贵不贵呀	21
tr-469	快递费用不便宜吧	21
tr-470	游戏费用怎么算的	21
tr-471	邮寄证件怎么收费	21
tr-472	邮寄费用怎么算呀	21
tr-473	邮寄费用怎么算	21
tr-474	怎么计费怎么算	21
tr-475	快递证件收费标准	21
tr-476	您好我于上月15日申办的护照及港澳通行证异地户口受理通知单上标注的是通知由于目前尚未接到任何领取通知故想咨询下大概还需要多久可以拿到护照十分感谢	4
tr-477	现在好以后可以找人带你们	5
tr-478	还是需要回复和所在地自己倾注谢谢	8
tr-479	我在江北区	10
tr-480	旅游县镇	10
tr-481	我的港澳通行证7月到期请问现在还可以签吗	11
tr-482	周末可不可以取护照	12
tr-483	好行	13
tr-484	哦行好的	13
tr-485	可以可以可以	13
tr-486	哦可以可以可以	13
tr-487	好可以	13
tr-488	可以啊可以	13
tr-489	可以啊我现在的	13
tr-490	恩可以	13
tr-491	我要去香港开心生病需要我们指定	16
tr-492	我要去香港灿杏顺便去澳门制定	16
tr-493	武器费用多少	21
tr-494	由于近期户口重原籍迁移到成都那在原户口所在地办理护照港澳通行证台湾通行证是否需要更换原来的护照港澳通行证台湾通行证是否可以继续正常使用	10
tr-495	港澳签证是L签签发地是四川可以从成都直飞香港吗	10
tr-496	本地户口的用临时身份证的话不用带户口薄吧	10
tr-497	去台湾在香港中转需要携带港澳通行证吗	10
tr-498	我是大陆游客于10月14日从台北飞成都中途经停香港11小时想去香港逛一圈有台湾通行证和入台证是不是就不需要港澳通行证了	10
tr-499	22号收到短信通知领取港澳通行证今日24号下午可以领取吗	4
tr-500	请问成都居民持旅游港澳通行证可以办理自助通关吗	10
tr-501	能否网上预约办理	11
tr-502	成都首次办理港澳通行证可以在自助办理机上办理吗	11
tr-503	办理港澳再次签注的自助网点有哪些	1
tr-504	我预约3月20日办普通护照和港澳签证不知道是否成功再预约不起了	10
tr-505	今天港澳签注网络界面无法提交内容错乱无法填报上传	10
tr-506	你好旧通行证办过签注换的新港澳通行证未办签注可以网上申请签注或在签注自助机办理吗	11
tr-507	喂你见可不可以	10
tr-508	刚刚在网上签注的港澳通行证点错了只选择香港一次已经付了钱能不能修改哦还是再重新签一次	10
tr-509	请问代办港澳通行签注需本人的委托书吗	18
tr-510	您好我想问下我今天刚迁好户口落户重庆了但我以前的港澳通行证是L签我需要来大厅重新办理通行证吗还有护照	10
tr-511	有暂住证可以申请港澳通行证吗旅游签证	17
tr-512	请问身份证丢失可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务谢谢	17
tr-513	能否用行驶证军人证社保卡办理	17
tr-514	我的身份证弄丢了	17
tr-515	有其他证件替代身份证可以不	17
tr-516	我的身份证丢失了办了临时身份证请问可以用临时身份证可以办理港澳通行证和护照吗	17
tr-517	异地办理港澳通行证必须要户口本原件吗复印件或者扫描件可以吗	17
tr-518	请问我都江堰的户口用临时身份证能否在成都办理港澳台通行证	17
tr-519	我老婆是达州的结婚之前她在达州当地办理了护照港澳通行证没有签注过结婚后户口迁到了彭州请问她如果去香港自由行需要什么手续	19
tr-520	港澳通行证四川宜宾市高县那边默认的种类是团队旅游L公司让过去出差成都飞香港请问能在成都出入境哪里办理团队改个人吗急急急	19
tr-521	老公在老家办理了港澳通行证签注只能做L团签现在户口迁到成都了是否可以办理个人旅游签注需要什么手续谢谢	19
tr-522	外地户口办理的港澳通行证种类是团队旅游从成都双流机场出境到香港是直接凭港澳通行证的有效签注出境就好了还是必须要跟旅游团带的	19
tr-523	为什么不回答我的问题我都问了三次了我港澳通行证在四川达州办的昨天在成都签注的从成都直飞香港出差请问还需要办理团签吗	19
tr-524	你好我是德阳地区的户口港澳通行证是在德阳办的现在有成都的居住证请问可以用原来的通行证在成都办理香港个人旅游签注吗	11
tr-525	你好问一下我是重庆的办理的港澳通行证是团队旅游L是不是必须只有跟团才能去	19
tr-526	请问简阳户口现在在成都办了港澳通行证签注算成都本地户口吗可以办个人游签注吗	11
tr-527	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗	19
