t-0	七个工作日怎么算呀在学	0
t-1	去搞工作日怎么办呀	0
t-2	有偿服务是什么意思？	0
t-3	嗯请问关系证明是什么呀	0
t-4	泉州是什么意思啊	0
t-5	是个工作日怎么算呀	0
t-6	七十五工作日计算的	0
t-7	什么时候国家备案人员	0
t-8	有偿服务的意思是什么	0
t-9	全部关系证明是什么	0
t-10	什么是国家备案人员啊	0
t-11	是国家备案证呀	0
t-12	什么是国家备案人员呀？	0
t-13	嗯七个工作日怎么	0
t-14	肩负关系证明是什么呀	0
t-15	国家队呀元是什么意思	0
t-16	什么是国家这样人呀	0
t-17	就逃服务啥意思	0
t-18	是个工作日如何计算的	0
t-19	什么是牵住呢	0
t-20	下一个工作是怎么算的呀	0
t-21	清楚是什么意思呀	0
t-22	七个工作日	0
t-23	有偿服务是啥意思	0
t-24	全就是什么意思	0
t-25	你好，我想了解一下在网上签注港澳通行证，然后说我证件不符合网签条件，是什么意思？	0
t-26	什么是国家必然人员呀	0
t-27	今天哪里可以办理	1
t-28	我在渝北区在哪里办理一笔小新	1
t-29	我在江北街在哪里办理比较近啊	1
t-30	学生去的在哪里可以办理	1
t-31	请问港澳旅游签注（续签）在武侯区办证中心可以办理么？	1
t-32	您好，请问我是外地户口，必须要到市局办证厅办理吗？	1
t-33	办理港澳通行证贵不贵？	2
t-34	办理签证要多少钱？	2
t-35	去香港耍一次要好多钱？	2
t-36	一次/一年有效签注的费用？	2
t-37	哎签证需要多少钱	2
t-38	去澳门耍办理费用是否要很多钱？	2
t-39	办港澳通行证好多钱？	2
t-40	办签证需要多少钱呀	2
t-41	办签证需要多少钱呀？	2
t-42	办一个签证多少钱？	2
t-43	去澳门耍一次要好多钱？	2
t-44	多少钱	2
t-45	港澳通行证好多钱？	2
t-46	是否很贵？	2
t-47	成都武侯区户口，港澳通行证跟换，多少钱，几个工作日可以取!希望尽快电话回复一声，谢谢谢谢	2
t-48	办护照和港澳通行证，分别需要多少钱呢？	2
t-49	香港旅游办理证件费用是好多？	2
t-50	喂你好三签证需要多少钱	2
t-51	他办理港澳通行证的费用是多少	2
t-52	港澳通行证过期重新办理怎么样收费	2
t-53	转签证需要多少钱啊	2
t-54	香港玩的话，办理证件费用是好多？	2
t-55	办证多少钱？	2
t-56	证件办理要多少钱？	2
t-57	二次赴港办理港澳签证需要多少天，工本费是多少，需要带哪些资料，如果在四川办理的港澳通行证在广东能出境吗	2
t-58	办签证要多少钱呀	2
t-59	是不是没有年龄限制？	3
t-60	我妈可以办理不？	3
t-61	我奶奶可以办理不？	3
t-62	婴儿可以办理么？	3
t-63	办理年龄有什么要求	3
t-64	我女儿没有上小学，可以办理不？	3
t-65	读书娃儿可以办不？	3
t-66	我爷爷可以办理不？	3
t-67	有没有办理年龄要求？	3
t-68	对办理的年利有何要求	3
t-69	我爸可以办理么？	3
t-70	年龄有限制没有？	3
t-71	小朋友可以办不？	3
t-72	学生可以办理吗	3
t-73	没满16岁能办理么？	3
t-74	读大学可以办理港澳通行证不？	3
t-75	办理年龄要求的要求是什么	3
t-76	读初中可以办理港澳通行证不？	3
t-77	你买十六岁	3
t-78	小孩可以办理么？	3
t-79	有没有年龄要求？	3
t-80	没有满十六岁	3
t-81	小朋友是否能出行？	3
t-82	年龄太大是不是没办法办理？	3
t-83	办理年龄要求是多少岁？	3
t-84	高中生可以办理吗	3
t-85	请问港澳通行证第二次续签大概要几个工作日最快可以领到！	4
t-86	你好，请问一下，不是重庆户口办签证的话需要多长时间？	4
t-87	以前在湖北办理的港澳通行证并签注了一次，后户口转为成都户口，下个月想去港澳，请问本次在成都办理签注需要多长时间，谢谢。	4
t-88	请问现在办理港澳通行证什么时候可以拿到？我是云南户口	4
t-89	你好，请问今天中午送去自助签得港澳签注，6号中午可以取吗？?回执单上是说两个工作日可取。	4
t-90	办理港澳通行证需要多久呢	4
t-91	本人阿坝州人，满足在成都办理护照的条件，7月29日在出入境管理处办理的护照、港澳台通行证，最快多久能拿到证件？	4
t-92	港澳通行证已办理很久，一直没收到消息，也没拿到证件	4
t-93	办理时间长吗？	4
t-94	请问我已经拿到了港澳台通行证，但是还没有办理过签注，请问首次办理签注（一年两次）几天可以签下来，办理方式是什么呢？谢谢	4
t-95	办理需要多久	4
t-96	配偶和小孩均北京户口，已在北京办港澳通行证，但已过期需要续签，请问在成都办理最快多久能拿到。	4
t-97	在成都上学，但是户口是省外的，急办港澳通行证，学校开了证明，现在预约了12.17的办理，请问可不可能在月底31号前拿到呢	4
t-98	港澳通行证遗失怎么补办，需要多久	4
t-99	我的港澳通行证到期了，户口是成都本地的，请问重新办理需要多长时间？	4
t-100	请问2015年9月27号申请的港澳在线二次签注什么时候可以领取？已经付款，但是没有收到相关短信，不知道是否在进行中	4
t-101	请问现在想办理港澳通行证，年前能拿到吗？	4
t-102	请问港澳签注续签需要多少工作日？	4
t-103	办理港澳通行证后什么时间能拿到呢？	4
t-104	你好！请问港澳签证最短时间何时能把证领到手。谢谢！	4
t-105	已经办理的时间多久	4
t-106	请问办理好港澳通行证签注需要多长时间	4
t-107	请问一下港澳通行证需要几天呢？	4
t-108	请问港澳通行证最快几天可以办好？	4
t-109	时间需要多久？谢谢	4
t-110	团体旅游港澳台通行证办理需要几天？	4
t-111	你好，我10.16号办的通行证。22号我查询，怎么还是在审核中呢！给我的回执单上面写的是25号之前就可以寄送我这！	4
t-112	你好?我是外地户口可以在成都办理港澳通行证吗？大概好久可以拿到	4
t-113	代领要哪些资料？	5
t-114	请问港澳通行证和台湾通行证能否代领？	5
t-115	代领有要求吗？	5
t-116	港澳通行证可以让让同学帮助代领吗？	5
t-117	证办好以后可以找代理不	5
t-118	帮别人领可以吗？	5
t-119	可以代为领取吗？	5
t-120	因本人在外地工作，可否委托他人代为领取护照，港澳通行证等。	5
t-121	港澳通行证他人帮忙领取的话，需要哪些证件呢。上班时间实在走不开，谢谢	5
t-122	浜镇的好友就可以找人带你不	5
t-123	代领手续怎么办理？	5
t-124	帮他人领取可以吗？	5
t-125	你好，我想请问可不可以非本人领取护照和港澳通行证？	5
t-126	办理的护照和港澳通行证，请家人代领需要带什么	5
t-127	请问护照，港澳通行证及往来台湾通行证由家人代领需要哪些材料？	5
t-128	我老婆在网上申请的港澳通行证二次签证，我能代替她去现场拿证吗，需要代什么证件？	5
t-129	港澳通行证可以代领吗？只有身份证照片和回执单照片	5
t-130	请问领护照和港澳通行证时，可否不用本人来领，代办人都需要什么证件	5
t-131	证办好以后可不可以找人代理啊	5
t-132	通过蓉城e申请的港澳通行证加注可以他人去蓉城e窗口代领取么？	5
t-133	港澳通行证已经办理完成，办理时选择自取，由于本人临时出差时间较长，但证件急用，可否由家人用户口本和回执代领？谢谢！	5
t-134	证办好以后可以找代理啵	5
t-135	可以他人代领吗？	5
t-136	您好，我已收到证件办理完成的信息（自取），请问别人可否持我的领取回执单代领（普通护照，港澳台通行证）？谢谢！	5
t-137	你好，我之前在天府广场出入境办证大厅办理了港澳通行证，现在提示可领取，但是人不在成都，请问是否可以让人代领，如果可以的话需要什么材料呢，谢谢。	5
t-138	代领的话，要哪些资料？	5
t-139	找妈妈代领？	5
t-140	港澳通行证能不能请人代领	5
t-141	港澳通行证办理再次签注后可不可以让其他人代拿	5
t-142	上个月在成都市出入境中心办理港澳通行证，现在让人带领，除了给他回执单，还需要其他证明吗？	5
t-143	是否可以让他人代领办好的护照和港澳通行证。或者代领要带什么手续？	5
t-144	证办好以后可以找人代领扣	5
t-145	可以去澳门几次？	6
t-146	可以耍多长?	6
t-147	可以去好多次？	6
t-148	然后重新证可以在香港呆多久	6
t-149	支付宝可以付款吗？	7
t-150	支持支付宝支付不？	7
t-151	支付宝可以支付吗？	7
t-152	可以支付宝支付吗？	7
t-153	资金支持微信支付宝宝	7
t-154	能微信/支付宝支付吗？	7
t-155	支付宝支付得行不？	7
t-156	可以支付宝支付吗	7
t-157	办港澳通行证费用可以现金支付或者微信支付吗？	7
t-158	支持微信支付吗？	7
t-159	可以微信支付吗？	7
t-160	你微信付款不	7
t-161	支持威信付款过	7
t-162	可以威信付款吗	7
t-163	支付威信付款啵	7
t-164	支持威信	7
t-165	现金支付得行吗？	7
t-166	就是不支持威信付款	7
t-167	支付	7
t-168	可以银行卡支付吗？	7
t-169	可以现金付费不？	7
t-170	银行卡可以付款不？	7
t-171	人在外地已经办过证了再签的话怎么付款呢	7
t-172	可以现金支付吗？	7
t-173	没有钱怎么办？	7
t-174	银行卡可以付款吗？	7
t-175	非用现金缴费不可么？	7
t-176	你们这可以威信付款吗	7
t-177	非得用现金支付啊？	7
t-178	现金支付应该也是可以的吧，毕竟拒收现金是违法的鸭&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;	7
t-179	谢谢	8
t-180	感谢	8
t-181	没了，谢谢	8
t-182	办理港澳通行证的回执单和发票遗失，如何去出入境处领取证卡，需要提供哪些手续。	9
t-183	嗯嗯嗯	10
t-184	已满了	10
t-185	就是关系证明	10
t-186	是搞工作日如何接转账	10
t-187	周末合计一下是没有三代嘞吧	10
t-188	市局那里停用了吗？	10
t-189	只需携带港澳通行证吗？	10
t-190	我去看看怎么办	10
t-191	我去看天怎么办	10
t-192	哎我去餐厅	10
t-193	你看你怎么办	10
t-194	喂只需要身份证或子	10
t-195	一满十六岁	10
t-196	非常坚固狗重新再	10
t-197	最重新户籍能否首次办理港澳通行证	11
t-198	非重新户口可以再重新办理港澳签注申请吗	11
t-199	周末为嘛不能办业务呢	12
t-200	营业时间？	12
t-201	请问今天还可以办港澳签注嘛？	12
t-202	你好。想咨询一下，国庆期间可以加港澳个人旅游签注吗？需要签注飞香港，谢谢	12
t-203	已持有成都的港澳通行证，办理首次签注可以周六吗？几点至几点，需携带除通行证之外的什么资料	12
t-204	我户口是四川遂宁的?请问网上不能预约周六办理港澳通行证??可以直接去排队办理吗？?我看网上有说你们周六会安排延时服务	12
t-205	4月25日上班吗？	12
t-206	啥时候可以办理手续？	12
t-207	请问这周六可以到市出入境大厅办理港澳通行证么？	12
t-208	成都出入境办证大厅周末工作时间是否可以办理港澳通行证签证呢	12
t-209	办证时间是周几？	12
t-210	自助机办的港澳签注清明节可以领吗	12
t-211	网上申请的港澳签注能否在周六和周日取呢？	12
t-212	请问周日可以领证吗	12
t-213	区县的公安局在2月7号前都正常上班吗？	12
t-214	请问春节放假时间确定了吗，办港澳通行证需要提前预约吗	12
t-215	请问下星期天能办理港澳通行证吗？	12
t-216	请问国庆你们上班吗？	12
t-217	你好我请问国庆期间自助柜台可以使用吗	12
t-218	请问，元旦期间可不可以自助办理护照，港澳台通行证？是首次申领，谢谢！	12
t-219	周末是双休么？	12
t-220	你好，我的通行证办好了，周六可以去取证么？&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;	12
t-221	你们哪个直接上班呀	12
t-222	自助是24小时开放还是也只能接待时间？	12
t-223	秀山县公安局说是初八才能办理，怎么回事啊？	12
t-224	请问出入境大厅，春节期间:2月15日至2月21日，可以办理护照与港澳通行证及签注吗？	12
t-225	您好，我是成都户口，想办理港澳签注，请问下本周六（2月10日）市中心办理点能否办理？	12
t-226	周末营业吗？	12
t-227	是，是——	13
t-228	确定	13
t-229	是是是是	13
t-230	哦，是的	13
t-231	恩，是	13
t-232	对头	13
t-233	对对	13
t-234	啊对啊	13
t-235	啊是是	13
t-236	是是是	13
t-237	对，对，是的	13
t-238	哎，是	13
t-239	哦对，啊是，咋啦	13
t-240	应该是这样的	13
t-241	喂，是啊	13
t-242	哦对	13
t-243	对啊干嘛	13
t-244	是 	13
t-245	对，呃，是	13
t-246	啊确定啊	13
t-247	是啊，干什么	13
t-248	哦是	13
t-249	是这样	13
t-250	啊是吧	13
t-251	喔对怎么了	13
t-252	对对对对对	13
t-253	我已申请了港澳台通行证，预约取证时间是7.13日，但是因为行程提前，定了7.12日的飞机去深圳，请问可以申请加急吗？	14
t-254	都江堰户口，想加急港澳通行证，最快几天？	14
t-255	港澳通行证已经在制证中，如何办理加急？本地户口	14
t-256	港澳通行证到期了，换证几天能取，能否加急？	14
t-257	办理港澳通行证能否加急	14
t-258	请问办理护照和港澳通行证是否可以加急，加急时间最短多少，加急费用分别是多少？	14
t-259	请问办理港澳通行证能加急吗谢谢	14
t-260	加急办理港澳通行证及签注	14
t-261	您好！成都户口港澳通行证过期了，7月17日重新申请办理了当时忘了问取证时间，后发现取证时间来不及了，请问还能重新申请加急吗？	14
t-262	请问港澳通行证加签注最快要多久呢？因为比较急、能否加钱加急呢	14
t-263	要加急	14
t-264	您好，我想问一下首次办理港澳通行证明能否加急？	14
t-265	请问办理港澳通行证+三月一次签注，可以加急办理吗?怎么收费的?	14
t-266	有没有加急业务？	14
t-267	办理港澳通行证，回执单写的8月31日领取，由于赶时间，可以在31早上一开门就领取的到吗？还是要下午呀，能否加急呢	14
t-268	我是一名藏族?参加了保险公司组织的港澳游?可出行证一直没下来?旅行社那边马上要出发了?要我赔违约金? 我想问可以加急办理	14
t-269	请问首次办理港澳通行证门申请加急么	14
t-270	我是6号去办理的港澳通行证?然后现在18要去香港?请问一下可以加急吗?跪求	14
t-271	可以加急不？	14
t-272	有没有加急这个服务？	14
t-273	请问我们12月14日到香港没有办过港澳通行证?第一次办理请问办理可以加急办理吗？	14
t-274	没有能不能加急啊	14
t-275	能加急处理吗？	14
t-276	春节前还能加急办理港澳通行证吗？	14
t-277	能否加急办理港澳通行证及签注	14
t-278	成都本地户口港澳通行证首次办理申请提交审批中，是否能申请加急	14
t-279	请问更换港澳通行证可以加急吗	14
t-280	可以办加急吗？因为下周就要过关了	14
t-281	首次办理港澳通行证可以加急吗	14
t-282	能加急么？	14
t-283	4月6日新办港澳证巳通知受理，想办急件尽快取件，行吗一	14
t-284	请问下，落户人才交流中心的集体户户口办理港澳通行证需要哪些证件？	15
t-285	请问港澳通行证快到期了，需要换发，要准备什么材料，温江户口，费用多少	15
t-286	您好！我户籍所在地在南充，在成都办理普通护照和港澳通行证需要哪些手续呢？麻烦告知一下，谢谢。	15
t-287	我是达州办的港澳通行证?现在想在成都续签?需要什么资料呢	15
t-288	您好！我要去香港读书，户口在贵州，我已经在老家办理了港澳通行证，但是学校还没有把签注寄给我，我想咨询一下是否可以在成都办理逗留签呢？办理逗留签的资料都需要什么	16
t-289	探亲或逗留签证怎么办理？	16
t-290	我去太心怎么办理	16
t-291	你好，请问在万州区办理探亲香港，每年第一次续签探亲证，办证时效是多久，谢谢	16
t-292	我去探亲怎么办呢	16
t-293	我去看新怎么办理	16
t-294	我去看新怎么办	16
t-295	我老婆是香港居民，我有港澳通行证，我可以办理多次往返香港的签注吗？	16
t-296	我去探亲怎么办	16
t-297	去看清怎么办理	16
t-298	手机我去看清怎么办理	16
t-299	昨去探亲怎么办哩	16
t-300	你好！我11岁女儿已经办好了护照和港澳通行证打算这月底去香港探亲，请问在去前还需办何种手续吗？	16
t-301	我去贪心怎么办理	16
t-302	用那个东西我去看清怎么办呢	16
t-303	请问探亲证续签可以不带户口本吗	16
t-304	重庆大足户口办理港澳通行证出国留学可以在成都办理吗？	16
t-305	我去探亲	16
t-306	探亲或逗留怎么办理？	16
t-307	喂你好我去探亲怎么办哩	16
t-308	我要去看君怎么办理啊	16
t-309	我去探亲怎么办哩	16
t-310	我去烫金怎么办理	16
t-311	我去贪心怎么办理啊	16
t-312	呃外地户口在成都念大学可以续签港澳通行证吗	11
t-313	我是成都市户口，可以在湖北省办理港澳通行证和护照吗？	11
t-314	非成都户口?成都就读大学生能否在成都办理港澳通行证	11
t-315	绵阳三台户口能在成都办理自助港澳签注吗？	11
t-316	已经在老家（甘肃）办好了港澳台通行证，但没有签注，可不可以在成都签注？？	11
t-317	外地户口在成都工作有1年的社保，可以办理港澳通行证吗	11
t-318	怎么办理港澳通行证的	11
t-319	港澳通行证到期，能否在网上办理，户口在高新区能否预约锦江区办理	11
t-320	外地签发的港澳通行证，目前户口在成都，如何办理加签注？	11
t-321	你好，我是在成都上学的大学生，户口是安徽的，能不能办理港澳通行证，因为离家较远，所以希望可以在成都办理。	11
t-322	您好，我于2013年在成都上大学时在成都办理了港澳通行证，现由于毕业户口已迁回老家湖南，请问如办理港澳通行证续签我，我需在成都还是老家办理呢？	11
t-323	你好，我想问一下。我现在在深圳，办理港澳通行证必须本人持身份证回重庆办吗？	11
t-324	你好！请问省内异地可以在成都申请办理港澳通行证吗？	11
t-325	请问，户籍所在地在自贡可以在成都办理港澳通行证吗？	11
t-326	孩子4岁需要办理护照，父母及孩子户籍都是山东，是否能在成都办理护照及港澳通行证？	11
t-327	你好，我在成都办的港澳台通行证，能在深圳办理签注手续吗？	11
t-328	请问外地身份证能在成都办理港澳通行证吗？	11
t-329	外地户口可以在成都办理港澳通行证吗？	11
t-330	外地户口，可以在成都异地办理护照以及港澳通行证吗？	11
t-331	本人户籍所在地位四川省宜宾市，现在成都工作，没有居住证，只有身份证和护照可否异地办理港澳通行证	11
t-332	省内异地户口，已经办理港澳通行证，再次续签注，是在校大学生，怎么办理呢？最快多久能签到，时间紧迫	11
t-333	你好，我的户口在深圳，本人目前在成都，港澳通行证过期且丢失，可以在成都办理不？	11
t-334	身份证是都江堰市户籍，可以在成都市办理港澳通行证不？	11
t-335	你好，我是资阳市安岳县户籍，在成都连续交满两年社保，没有居住证，请问可以在成都办理港澳通行证的签注吗？	11
t-336	户口在绵阳，在成都读书，首次办理港澳通行证可不可以在成都办？	11
t-337	请问港澳通行证过期了，是否是按原来的办理手续来走流程?	11
t-338	你好，我在达州办理的港澳通行证，户口在成都，能否在成都办理香港自由行签注？	11
t-339	黑龙江户口，没有居住证可以在成都异地办理港澳通行证么	11
t-340	请问我需要到香港处理有应该怎么办港澳通行证	11
t-341	你好，请问异地户口持电子港澳通行证（有效期内）如何签注？（今年签注已过期）。在重庆工作，在重庆办的港澳通行证。	11
t-342	成都户口，但港澳通行证是青海西宁签发的。想换成成都签发的港澳通行证，都需要什么资料？	15
t-343	港澳通行证需要带的资料	15
t-344	需要哪些材料？	15
t-345	持有本式往来港澳通行证但未持有有效签注的，也可以申请换发电子往来港澳通行证。需要带什么证件？	15
t-346	在成都工作，需要办理港澳通行证，户口所在地为德阳，在成都办理需要提交哪些资料，在哪里进行办理，多久可以拿到？	15
t-347	省内异地大学生办理港澳通行证需准备什么资料？	15
t-348	广安户口，成都就业，无社保，请问需要什么材料可以在成都办理港澳通行证和港澳签注？	15
t-349	本人为成都市户口，现有港澳通行证（小本子式），在有效期内，咨询申请港澳通行证（小本子式）换为卡片式，需要哪些办理材料？	15
