t-0	七个工作日怎么算呀在学	0
t-350	您好，我是阿坝州的户口，在成都读大学，办理港澳通行证续签需要携带哪些材料啊？谢谢	15
t-351	您好！我是成都在校大学生，户口在学校，想办理港澳通行证，到香港读书，请问需要带什么证件去办理？	15
t-352	我老公是绵阳户口，没有办理居住证，但我是成都户口。请问他办理港澳通行证需要带哪些手续。	15
t-353	我是河北人，，在四川读大学，办理港澳台通行证需要什么资料，户口簿没在身上在家那边可以办理吗？	15
t-354	之前是绵阳户口，现在落户到龙泉驿更换港澳通行证需要带什么证件	15
t-355	请问我已经持有在成都办理的港澳通行证，本省外市户口，但没有办理过签注，现在办理首次签注需要什么材料和流程是什么以及办理时间？	15
t-356	外省户籍，成都市在校大学生，请问办理港澳续签需要哪些材料？	15
t-357	你好，在成都有工作，配偶是成都户口。限制需要办理护照和港澳通行证需要什么材料呢？谢谢！	15
t-358	本人目前在广州，无法回户口所在地成都办理澳门签注。已有港澳通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问需要哪些材料？	15
t-359	港澳通行证到期，重新申请需要提交哪些资料？	15
t-360	外省的?有港澳通行证?没有签注如果要办签注?需要什么资料	15
t-361	已有港澳通行证，请问办理港澳签注需要哪些资料，在哪里办理，谢谢。	15
t-362	对复印件可不可以	17
t-363	港澳通行证即将于3月到期，现在想申请换领，请问是否需要携带原通行证？	15
t-364	成都本地户口办理港澳通行证需要哪些资料？	15
t-365	你好?我是宜宾户口?需要续签港澳通行证?请问成都可以办理吗?需要什么手续?具体位置在哪?谢谢	11
t-366	我港澳通行证的签注有效期为2017.6.9-2018.6.8，那我2018年6月8号到香港玩，逗留几天再走，这样行不行呀？	6
t-367	港澳通行证可以在香港呆多久？	6
t-368	可以在香港玩多久	6
t-369	你好。请问一下，港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次？	6
t-370	港澳通行证可以在香港的多久	6
t-371	请问港澳通行证怎么查看牵着时间	6
t-372	恩好通行证可以在香港的多久	6
t-373	护照和港澳台通行证的有效期分别是多少呢	6
t-374	可以去香港几次？	6
t-375	高不用用可以在香港待多久啊	6
t-376	香港可以去几次？	6
t-377	逗留时间有限制么？	6
t-378	请问办理港澳通行证，可以办理多次吗	6
t-379	行程是:国外-香港-澳门-内地，请问需要几次港澳签注？	6
t-380	澳门可以去几次？	6
t-381	最长可以呆多长时间？	6
t-382	能出关几次？	6
t-383	能逗留多长时间呢？	6
t-384	可以去几次？	6
t-385	打通行证可以在香港带多少	6
t-386	也可以在香港玩多久	6
t-387	港澳通行证可以在香港待多久	6
t-388	港澳通行证L签和G签都可以一周内2次往返香港吗？	6
t-389	你好?w开头的港澳通行证?一年内能去几次澳门?中间再去澳门有无时间间隔的要求?谢谢	6
t-390	办身份证需要多少钱啊	10
t-391	啊前面需要多少钱	10
t-392	没有东西似的	10
t-393	那你需要多少钱您	10
t-394	我在渝中区在哪里办理比较轻	1
t-395	如果可以，对办理地点有无限制？	1
t-396	请问遂宁办理的港澳通行证续签在成都哪里可以续签？我是本子的通行证。	1
t-397	我户口在山西，港澳通行证需要续签，请问在成都可以办理吗，需要什么材料，?到哪里去办理？谢谢！	1
t-398	我在渝北区在哪里把你比较新	1
t-399	我在江北区在哪里办理比较	1
t-400	成都市内出了顺城大街，还有哪里可以办护照，我的位置在机场附近，还有照片可不可以直接使用之前港澳通行证的照片？	10
t-401	可以到高新区出入境大厅办理吗？	1
t-402	你水区办理地址在哪里	1
t-403	重庆市户口办理港澳通行证新鲜可以在哪里自助办理	1
t-404	请问双流户口必须去双流分局办理港澳通行证吗？可以去高新区或者天府新区办不	1
t-405	重新户口办港澳通行证在哪里办	1
t-406	在哪儿办？谢谢！	1
t-407	我在渝北区在哪里办理的条件	1
t-408	港澳通行证快到期了，在高新区办证中心、出入境接待大厅（天府一期那个）可否办理？	1
t-409	一北区的办理地址在哪里	1
t-410	我在哪里办理短信	1
t-411	你好，请问高新区户口的港澳通行证办理地点是在哪里？户口是高新区荣华南路的。	1
t-412	恩好的为您办理地址在哪里呢	1
t-413	请问北碚办护照在哪里办，需要带什么证件，办理大约需要多少钱	10
t-414	没有了，谢谢	8
t-415	哦好的好的	8
t-416	我以前是雅安户口，在雅安办理了港澳通行证，现在签注已经过期了，户口也转到了成都，续签该在哪里办理呢？	1
t-417	怎么投啊？我是真的觉得你们很不错啊	8
t-418	好的，没有了	8
t-419	好的	8
t-420	恭喜！	8
t-421	好的吧	8
t-422	啊	8
t-423	没有了	8
t-424	然后	8
t-425	我可以顺便给我小孩办理常鑫是吗	18
t-426	是否需要本人办理，可以他人代办吗？	18
t-427	成都户口?持上海签发的往来港澳通行证续签代办需要什么材料	18
t-428	可以代办吗	18
t-429	已有港澳通行证，家人代办加注需要我本人的身份证或者委托书吗	18
t-430	娃娃14岁，人在国外，第二次办港澳通行证，可不可以由父母代办？	18
t-431	我女儿的港澳通行证过期了，我能帮她代办吗？	18
t-432	老人在北京，想去港澳台旅行，可否代办签注	18
t-433	委托他人办理的流程是什么？	18
t-434	想问一下香港清楚可以代办吗谢谢了	18
t-435	持成都市市签发的有效港澳通行证再次申请个人旅游签注的，委托他人办理加签需要什么流程和手续？	18
t-436	本人在外地，户口在成都。申请港澳通行证续签，需要本人亲自办理吗？	18
t-437	你好，我是成都的户口，现在在外地上学。我的港澳通行证过期了能让家人代理去重办港澳通行证吗？	18
t-438	我可以委托我附近帮我办理吗	18
t-439	我在外地，?需要续签港澳通行证，?需要我本人回来续签吗??还是家人也可以帮忙续签?	18
t-440	港澳台二次签注可否他人代办？	18
t-441	我本人出差在珠海，想在春节去澳门旅游，港澳通行证在成都，可以请人在成都帮办理澳门的签注么？	18
t-442	想问一下香港签注可以代办吗，谢谢了	18
t-443	我可以顺便给我小孩办理港澳通讯	18
t-444	请问本市户口港澳通行证过期了人在外地可以请人代办港澳通行证并办理签证么	18
t-445	可否寻求他人办理？	18
t-446	您好，人不在成都可以托人代办港澳通行证吗？	18
t-447	能不能快递过来。	9
t-448	给地址寄过来可以吗？	9
t-449	邮寄可以吗？	9
t-450	领证需要带哪些东西？	9
t-451	回去干就是和你这个呢	10
t-452	取证件可以不带身份证吗？	9
t-453	出入境微博越做越好了，加油	8
t-454	嗯哼	8
t-455	没关系	8
t-456	嗯，了解	8
t-457	好的好的好的	8
t-458	明白	8
t-459	你好，我的港澳通行证是在山西办理的，后来户口签到成都了，现在要办理港澳通行证签注，证件在有效期内，可以找人代办签注吗	18
t-460	港澳通行证过期了想换，可以请父母或朋友帮我代办吗？	18
t-461	我的港澳通行证签注时间过期了，我人在外地。看之前的留言说是可以请人持我的通行证重新签注，请问还需要我本人的身份证吗？	18
t-462	成都市户籍，成都办理的港澳通行证，人在外地，请他人代办续签可以吗？	18
t-463	我的港澳通行证没有过期，但是一年2次已经满了，要签注，人不在成都可否代办？	18
t-464	我可以顺便给我小孩这里港澳通行证吗	18
t-465	接着刚才的问题：我在外地，委托他人代办港澳签注，我除了需要将港澳通行证寄给代办人外，还需要户口本、身份证、或委托书之类的文件吗？	18
t-466	你好。我户籍在成都，因异地工作原因，港澳通行证已经办理了，现在首次签证需请朋友在成都代办，请问需要什么资料？	18
t-467	小孩，没有身份证，办理港澳通行证与护照的回执现已丢失，怎样能领取，谢谢	9
t-468	你好，在成都成华区公安入境大厅，办理的护照和港澳通行证的回执单掉了怎么办？	9
t-469	领取护照和港澳通行证以及台湾证的单子丢失了怎么办	9
t-470	您好，我办理完港澳通行证把凭证弄丢了。本来以为是选的寄送服务现在发现不是。人不在成都。我现在怎么拿到证件呢?	9
t-471	你好，我办理了港澳签证，现遗失了回执单，请问怎么取签证呢？谢谢！	9
t-472	你好！请问我去年九月办的港澳通行证?现在找不到那些单子了?可以直接凭身份证取吗?谢谢	9
t-473	办理港澳通行证是我选择了邮寄，但我现在又想自己去拿，可以吗？	9
t-474	办理港澳和台湾通行的回执单掉了，凭身份证可以取吗	9
t-475	我于6月1日在成都市金牛区出入境管理大队办理了护照及港澳台通行证！现在由于在外地工作！同时也过了在网上邮寄的时间了！请问：怎么才能领取这几个证件？	9
t-476	你好，请问有办理护照及港澳通行证回执单及发票，不用带身份证可以领取吗，中午12点至1点可以领取吗	9
t-477	请问一下，办理港澳通行证时候领证的回执单掉了怎么处理？	9
t-478	领证有几种方式？	9
t-479	护照和港澳通行证选择的是EMS邮寄，办理完成后是不是不需要拿身份证和回执单去出入境部门领取，证件直接邮寄到填写的地址	9
t-480	已经在成都出入境办理了港澳通行证，去取的时候需要带什么文件和证件吗	9
t-481	请问请问回执单找不见了怎么办	9
t-482	我办理了我和我老公，以及儿子（2岁）的港澳通行证，进度查询了可以取证，请问去取证的时候只需要带回执还是回执和身份证都要带？	9
t-483	你好，我的港澳通行证签注出来了，但是我的回执单掉了，请问要怎么样才能拿到我的通行证呢？	9
t-484	你好，我的回执单弄丢了，可以拿身份证去拿吗？	9
t-485	办港澳通行证的回执单掉了，可以用身份证来领取吗？	9
t-486	我办理护照和港澳通行证的回执单不慎丢了，但收费票据还在，请问怎么办	9
t-487	港澳通行证续签时间	10
t-488	外地户口嫁到重庆来可以在重庆办吗	11
t-489	请问持有成都暂住证可以办理港澳通行证与出国护照吗	17
t-490	我的港澳通行证是成都签发的，之后户口迁移到深圳，现在重新迁移回成都（正在办理中），请问我可以在自助机上办理去香港的个人旅游单次签注吗？	19
t-491	成都高新户籍，15年6月办理港澳通行证，一直未使用。今年12月底准备去香港，通行证需要二次签注吗？	10
t-492	非成都户口办理港澳通行证的签证类型是l签?不是g签吗	10
t-493	请问澳门两次签注需要间隔多久？在异地是否也可以进行第二次签注	6
t-494	你好！我网上预约的是到成都市出入境接待中心办理港澳同行证续签，但想去金牛区出入境接待大厅办理。不知可否？	10
t-495	您本	10
t-496	户口是高新区集体户，办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢	1
t-497	今天去日月光广场分理处办理港澳通行证，太便捷高效啦，为我大重庆的出入境管理点赞????	8
t-498	港澳通行证5月12日到期，现在申请续签来的及不，因为看信息说有效期必须大于3个月	10
t-499	有没有其他证件可以代替？	17
t-500	除了身份证，还有其他证件么？	17
t-501	其他有效证件可以吗？	17
t-502	可以用身份证以外的证件办理吗	17
t-503	我的身份证弄丢了是吗	17
t-504	可以用其他的证件吗	17
t-505	可以用复印件吗	17
t-506	没有身份证可以吗？	17
t-507	是否可以用学生证	17
t-508	那可不可以用学生证办理	17
t-509	是不是必须要户口本？	17
t-510	那可不可以用护照办理呢	17
t-511	身份证弄丢了怎么办？	17
t-512	嗯嗯好的我是现役军人	10
t-513	请问可以拿本人的身份证复印件吗？因为取证那几天本人不在重庆	9
t-514	我想咨询一下可不可以用户口办理呢？没有身份证！成年人	17
t-515	我想请问没有居住证，居住证明可以办港澳第二次签注吗	17
t-516	因为办理身份证的时间有点长，我可以先用临时身份证办理港澳通行证吗？	17
t-517	我的身份证都丢了怎么办	17
t-518	户口本得行不？	17
t-519	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
t-520	请问，去澳门需要哪些证件，准备自由行	19
t-521	旅游签证怎么办理？	19
t-522	港澳通行证，团签可以个人自由出行吗？	19
t-523	你好，请问铜梁港澳通行证团签可以改个人签吗？	19
t-524	旅游签证	19
t-525	都江堰户口办港澳通行证可以自由行吗？	19
t-526	旅游	19
t-527	请问我办理了香港的出入境，但是我户口在铜梁，只能办团队的，可是我直飞机票都买好了，不能退，请问可以改成个人的么	19
t-528	我办了《港澳通行证》但是只签注了香港的，现在想签注澳门的可以吗？	19
t-529	我办港澳通行证是申报的种类是个人，怎么办下来种类是团队旅游啊！	19
t-530	持有成都市居住证办理港澳通行证，请问是个人旅游签?还是团队旅游签	19
t-531	请问有港澳通行证在川内办的?但是没有签注过户口是上学期间迁到成都的?能签个人游吗	19
t-532	办理港澳通行证时，办的是?团签，如何改成个人旅游签注呢？谢谢	19
t-533	请问下綦江户口办理港澳通行证只能办旅游签不能个人签吗？不能直飞香港吗	19
t-534	请问简阳户口可以办理赴港澳个人旅游签注吗	19
t-535	我有居住证，能在成都续签港澳通行证签注吗，是个人旅游签注还是团队旅游签注	19
t-536	不是重新户籍居民	20
t-537	不是啊	20
t-538	嗯，不是这样	20
t-539	不	20
t-540	否	20
t-541	我不是重庆的	20
t-542	哎不是	20
t-543	不是那	20
t-544	不可以	20
t-545	不是	20
t-546	不对	20
t-547	不是啊啊	20
t-548	我说不是	20
t-549	给你说不是	20
t-550	不是首次那里	20
t-551	查不是	20
t-552	哦不是	20
t-553	没有啊	20
t-554	没对	20
t-555	从	10
t-556	没有勒	20
t-557	不是重庆户籍	20
t-558	没有	20
t-559	不是不是打过来	20
t-560	没	20
t-561	不对的	20
t-562	不知道	8
t-563	不清楚	8
t-564	没有啦	20
t-565	不是太清楚	8
t-566	快递取证价格？	21
t-567	游戏费用怎么退呀	10
t-568	快递证件怎么算？	21
t-569	邮寄证件多少钱？	21
t-570	邮寄证件收费标准？	21
t-571	游戏费用	21
t-572	快递证件便宜么?	21
t-573	同城快递多少钱？	21
t-574	邮寄签注收费标准	21
t-575	邮寄费用怎么算呀	21
t-576	邮寄证件便宜么?	21
t-577	快递费用高么？	21
t-578	快递取证收费标准？	21
t-579	邮寄证件贵不贵呀？	21
t-580	邮寄证件价格标准？	21
t-581	游戏费用怎么算啊	21
t-582	邮寄证件价格？	21
t-583	邮费	21
t-584	快递取证不便宜吧？	21
t-585	快递证件贵不贵呀？	21
t-586	快递费用不便宜吧？	21
t-587	快递取证便宜么?	21
t-588	游戏费用怎么算的	21
t-589	邮寄证件怎么收费？	21
t-590	邮寄费用怎么算呀？	21
t-591	快递取证怎么算？	21
t-592	邮寄费用怎么算	21
t-593	怎么计费怎么算	21
t-594	快递证件收费标准？	21
t-595	您好，我于上月15日申办的护照及港澳通行证，异地户口，受理通知单上标注的是通知，由于目前尚未接到任何领取通知，故想咨询下大概还需要多久可以拿到护照，十分感谢。	4
t-596	现在好以后可以找人带你们	5
t-597	还是需要回复和所在地自己倾注谢谢	8
t-598	我在江北区	10
t-599	旅游县镇	10
t-600	我的港澳通行证7月到期，请问现在还可以签吗	11
t-601	周末可不可以取护照	12
t-602	好，行	13
t-603	哦，行，好的	13
t-604	可以可以可以	13
t-605	没问题，可以	13
t-606	哦，可以可以可以	13
t-607	好可以	13
t-608	可以啊可以	13
t-609	可以啊我现在的	13
t-610	恩可以	13
t-611	嗯可以啊	13
t-612	我要去香港开心生病需要我们指定	16
t-613	我要去香港灿杏顺便去澳门制定	16
t-614	武器费用多少	21
t-615	由于近期户口重原籍迁移到成都，那在原户口所在地办理护照、港澳通行证、台湾通行证是否需要更换，原来的护照、港澳通行证、台湾通行证是否可以继续正常使用	10
t-616	港澳签证是L签，签发地是四川，可以从成都直飞香港吗？	10
t-617	本地户口的用临时身份证的话，不用带户口薄吧	10
t-618	去台湾在香港中转，需要携带港澳通行证吗？	10
t-619	我是大陆游客，于10月14日从台北飞成都，中途经停香港11小时，想去香港逛一圈，有台湾通行证和入台证是不是就不需要港澳通行证了？	10
t-620	22号收到短信通知领取港澳通行证，今日（24号）下午可以领取吗？	4
t-621	之前在武侯区出入境中心办理了护照和港澳台通行证，但是半个月后只收到了港澳台通行证可以领取的通知短信	10
t-622	请问成都居民持旅游港澳通行证，可以办理自助通关吗？	10
t-623	能否网上预约办理？	11
t-624	成都首次办理港澳通行证可以在自助办理机上办理吗？	11
t-625	办理港澳再次签注的自助网点有哪些？	1
t-626	请问一下，我从内地到香港往返期间，如果要去澳门一次的话，香港签注办理一次往返就可以了吗？我在港澳一共停留5天	6
t-627	我预约3月20日办普通护照和港澳签证，不知道是否成功？再预约不起了。	10
t-628	今天港澳签注网络界面无法提交，内容错乱，无法填报上传	10
t-629	警官您好！我想请问一下港澳通行证的受理号码怎么查询呢？	10
t-630	你好，旧通行证办过签注，换的新港澳通行证未办签注，可以网上申请签注或在签注自助机办理吗	11
t-631	如何查询？谢谢。	10
t-632	喂你见可不可以	10
t-633	名字是多音字，办理港澳通行证是拼音A	10
t-634	港澳通行证已经办了差不多一个月了，到入境处询问说是已经寄出去了，但是现在还没收到，没有回执单也不能查到进程，想知道快递单号，因为明天的飞机，谢谢	10
t-635	刚刚在网上签注的港澳通行证，点错了，只选择香港一次，已经付了钱，能不能修改哦还是再重新签一次？	10
t-636	请问代办港澳通行签注，需本人的委托书吗？	18
t-637	您好，我想问下，我今天刚迁好户口，落户重庆了。但我以前的港澳通行证是L签，我需要来大厅重新办理通行证吗？还有护照	10
t-638	有暂住证可以申请港澳通行证吗？（旅游签证）	17
t-639	请问身份证丢失，可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务，谢谢	17
t-640	能否用行驶证/军人证/社保卡/办理？	17
t-641	请问异地户口交满一年的社保，没居住证，只有一个暂住凭证能办理港澳通行证吗？	17
t-642	我的身份证弄丢了	17
t-643	有其他证件替代身份证可以不？	17
t-644	我的身份证丢失了，办了临时身份证，请问可以用临时身份证可以办理港澳通行证和护照吗？	17
t-645	异地办理港澳通行证必须要户口本原件吗?复印件或者扫描件可以吗	17
t-646	出生证明可以吗？	17
t-647	请问我都江堰的户口，用临时身份证能否在成都办理港澳台通行证	17
t-648	我老婆是达州的，结婚之前她在达州当地办理了护照?港澳通行证.没有签注过.结婚后户口迁到了彭州.请问她如果去香港自由行.需要什么手续?	19
t-649	已有港澳通行证，户籍所在地是海南的，但是有成都的暂住证，可以在本市办理旅游签注吗？	11
t-650	你好，我是自贡户口，在成都有居住证，在成都办理的港澳通行证，请问居住证持证人可以办理去港澳的个人自由行签注吗?之前的政策是只能办理团体旅游签注。谢谢	19
t-651	港澳通行证四川宜宾市高县那边默认的种类是团队旅游（L），公司让过去出差，成都飞香港，请问能在成都出入境哪里办理团队改个人吗？急急急	19
t-652	老公在老家办理了港澳通行证，签注只能做L团签，现在户口迁到成都了，是否可以办理个人旅游签注，需要什么手续，谢谢！	19
t-653	外地户口办理的港澳通行证，种类是团队旅游，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的	19
t-654	为什么不回答我的问题，我都问了三次了。我港澳通行证在四川达州办的，昨天在成都签注的，从成都直飞香港出差，请问还需要办理团签吗？	19
t-655	你好，我是德阳地区的户口，港澳通行证是在德阳办的，现在有成都的居住证，请问可以用原来的通行证在成都办理香港个人旅游签注吗？	11
t-656	你好问一下我是重庆的办理的港澳通行证是团队旅游(L)是不是必须只有跟团才能去	19
t-657	请问简阳户口现在在成都办了港澳通行证签注算成都本地户口吗？可以办个人游签注吗	11
t-658	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗？	19
t-659	户口是凉山州西昌市，港澳通行证也是在西昌办的。现在办理了成都的居住证，港澳通行证能签注个人旅游（G）吗？还是只能签注团队旅游（L）	19
