tr-0	有偿服务是什么意思	0
tr-1	嗯请问关系证明是什么呀	0
tr-2	泉州是什么意思啊	0
tr-3	是个工作日怎么算呀	0
tr-4	七十五工作日计算的	0
tr-5	什么时候国家备案人员	0
tr-6	全部关系证明是什么	0
tr-7	什么是国家备案人员啊	0
tr-8	是国家备案证呀	0
tr-9	什么是国家备案人员呀	0
tr-10	嗯七个工作日怎么	0
tr-11	肩负关系证明是什么呀	0
tr-12	国家队呀元是什么意思	0
tr-13	什么是国家这样人呀	0
tr-14	是个工作日如何计算的	0
tr-15	什么是牵住呢	0
tr-16	有偿服务是啥意思	0
tr-17	全就是什么意思	0
tr-18	你好我想了解一下在网上签注港澳通行证然后说我证件不符合网签条件是什么意思	0
tr-19	今天哪里可以办理	1
tr-20	我在渝北区在哪里办理一笔小新	1
tr-21	我在江北街在哪里办理比较近啊	1
tr-22	学生去的在哪里可以办理	1
tr-23	办理港澳通行证贵不贵	2
tr-24	办理签证要多少钱	2
tr-25	去香港耍一次要好多钱	2
tr-26	一次一年有效签注的费用	2
tr-27	哎签证需要多少钱	2
tr-28	去澳门耍办理费用是否要很多钱	2
tr-29	办港澳通行证好多钱	2
tr-30	办签证需要多少钱呀	2
tr-31	办一个签证多少钱	2
tr-32	去澳门耍一次要好多钱	2
tr-33	多少钱	2
tr-34	港澳通行证好多钱	2
tr-35	是否很贵	2
tr-36	成都武侯区户口港澳通行证跟换多少钱几个工作日可以取希望尽快电话回复一声谢谢谢谢	2
tr-37	香港旅游办理证件费用是好多	2
tr-38	喂你好三签证需要多少钱	2
tr-39	他办理港澳通行证的费用是多少	2
tr-40	港澳通行证过期重新办理怎么样收费	2
tr-41	转签证需要多少钱啊	2
tr-42	香港玩的话办理证件费用是好多	2
tr-43	办证多少钱	2
tr-44	证件办理要多少钱	2
tr-45	二次赴港办理港澳签证需要多少天工本费是多少需要带哪些资料如果在四川办理的港澳通行证在广东能出境吗	2
tr-46	办签证要多少钱呀	2
tr-47	是不是没有年龄限制	3
tr-48	我妈可以办理不	3
tr-49	我奶奶可以办理不	3
tr-50	我女儿没有上小学可以办理不	3
tr-51	读书娃儿可以办不	3
tr-52	我爷爷可以办理不	3
tr-53	对办理的年利有何要求	3
tr-54	我爸可以办理么	3
tr-55	年龄有限制没有	3
tr-56	小朋友可以办不	3
tr-57	学生可以办理吗	3
tr-58	没满16岁能办理么	3
tr-59	读大学可以办理港澳通行证不	3
tr-60	办理年龄要求的要求是什么	3
tr-61	读初中可以办理港澳通行证不	3
tr-62	你买十六岁	3
tr-63	小孩可以办理么	3
tr-64	有没有年龄要求	3
tr-65	年龄太大是不是没办法办理	3
tr-66	办理年龄要求是多少岁	3
tr-67	高中生可以办理吗	3
tr-68	以前在湖北办理的港澳通行证并签注了一次后户口转为成都户口下个月想去港澳请问本次在成都办理签注需要多长时间谢谢	4
tr-69	请问现在办理港澳通行证什么时候可以拿到我是云南户口	4
tr-70	你好请问今天中午送去自助签得港澳签注6号中午可以取吗回执单上是说两个工作日可取	4
tr-71	港澳通行证已办理很久一直没收到消息也没拿到证件	4
tr-72	办理时间长吗	4
tr-73	配偶和小孩均北京户口已在北京办港澳通行证但已过期需要续签请问在成都办理最快多久能拿到	4
tr-74	在成都上学但是户口是省外的急办港澳通行证学校开了证明现在预约了1217的办理请问可不可能在月底31号前拿到呢	4
tr-75	港澳通行证遗失怎么补办需要多久	4
tr-76	我的港澳通行证到期了户口是成都本地的请问重新办理需要多长时间	4
tr-77	请问2015年9月27号申请的港澳在线二次签注什么时候可以领取已经付款但是没有收到相关短信不知道是否在进行中	4
tr-78	请问现在想办理港澳通行证年前能拿到吗	4
tr-79	请问港澳签注续签需要多少工作日	4
tr-80	办理港澳通行证后什么时间能拿到呢	4
tr-81	你好请问港澳签证最短时间何时能把证领到手谢谢	4
tr-82	已经办理的时间多久	4
tr-83	请问一下港澳通行证需要几天呢	4
tr-84	请问港澳通行证最快几天可以办好	4
tr-85	团体旅游港澳台通行证办理需要几天	4
tr-86	你好我1016号办的通行证22号我查询怎么还是在审核中呢给我的回执单上面写的是25号之前就可以寄送我这	4
tr-87	你好我是外地户口可以在成都办理港澳通行证吗大概好久可以拿到	4
tr-88	代领要哪些资料	5
tr-89	请问港澳通行证和台湾通行证能否代领	5
tr-90	代领有要求吗	5
tr-91	港澳通行证可以让让同学帮助代领吗	5
tr-92	证办好以后可以找代理不	5
tr-93	帮别人领可以吗	5
tr-94	可以代为领取吗	5
tr-95	因本人在外地工作可否委托他人代为领取护照港澳通行证等	5
tr-96	港澳通行证他人帮忙领取的话需要哪些证件呢上班时间实在走不开谢谢	5
tr-97	浜镇的好友就可以找人带你不	5
tr-98	代领手续怎么办理	5
tr-99	帮他人领取可以吗	5
tr-100	你好我想请问可不可以非本人领取护照和港澳通行证	5
tr-101	办理的护照和港澳通行证请家人代领需要带什么	5
tr-102	请问护照港澳通行证及往来台湾通行证由家人代领需要哪些材料	5
tr-103	港澳通行证可以代领吗只有身份证照片和回执单照片	5
tr-104	证办好以后可不可以找人代理啊	5
tr-105	通过蓉城e申请的港澳通行证加注可以他人去蓉城e窗口代领取么	5
tr-106	港澳通行证已经办理完成办理时选择自取由于本人临时出差时间较长但证件急用可否由家人用户口本和回执代领谢谢	5
tr-107	证办好以后可以找代理啵	5
tr-108	可以他人代领吗	5
tr-109	您好我已收到证件办理完成的信息自取请问别人可否持我的领取回执单代领普通护照港澳台通行证谢谢	5
tr-110	代领的话要哪些资料	5
tr-111	找妈妈代领	5
tr-112	港澳通行证能不能请人代领	5
tr-113	港澳通行证办理再次签注后可不可以让其他人代拿	5
tr-114	上个月在成都市出入境中心办理港澳通行证现在让人带领除了给他回执单还需要其他证明吗	5
tr-115	是否可以让他人代领办好的护照和港澳通行证或者代领要带什么手续	5
tr-116	证办好以后可以找人代领扣	5
tr-117	可以去澳门几次	6
tr-118	可以耍多长	6
tr-119	可以去好多次	6
tr-120	然后重新证可以在香港呆多久	6
tr-121	支付宝可以付款吗	7
tr-122	支持支付宝支付不	7
tr-123	可以支付宝支付吗	7
tr-124	资金支持微信支付宝宝	7
tr-125	支付宝支付得行不	7
tr-126	可以支付宝支付吗	7
tr-127	办港澳通行证费用可以现金支付或者微信支付吗	7
tr-128	支持微信支付吗	7
tr-129	可以微信支付吗	7
tr-130	你微信付款不	7
tr-131	支持威信付款过	7
tr-132	可以威信付款吗	7
tr-133	支付威信付款啵	7
tr-134	支持威信	7
tr-135	就是不支持威信付款	7
tr-136	可以银行卡支付吗	7
tr-137	可以现金付费不	7
tr-138	银行卡可以付款不	7
tr-139	人在外地已经办过证了再签的话怎么付款呢	7
tr-140	可以现金支付吗	7
tr-141	银行卡可以付款吗	7
tr-142	非用现金缴费不可么	7
tr-143	你们这可以威信付款吗	7
tr-144	非得用现金支付啊	7
tr-145	现金支付应该也是可以的吧毕竟拒收现金是违法的鸭ltahrefn重庆公安出入境gt重庆公安出入境ltagt	7
tr-146	谢谢	8
tr-147	没了谢谢	8
tr-148	办理港澳通行证的回执单和发票遗失如何去出入境处领取证卡需要提供哪些手续	9
tr-149	已满了	10
tr-150	就是关系证明	10
tr-151	是搞工作日如何接转账	10
tr-152	周末合计一下是没有三代嘞吧	10
tr-153	只需携带港澳通行证吗	10
tr-154	哎我去餐厅	10
tr-155	你看你怎么办	10
tr-156	喂只需要身份证或子	10
tr-157	一满十六岁	10
tr-158	非常坚固狗重新再	10
tr-159	最重新户籍能否首次办理港澳通行证	11
tr-160	非重新户口可以再重新办理港澳签注申请吗	11
tr-161	周末为嘛不能办业务呢	12
tr-162	营业时间	12
tr-163	请问今天还可以办港澳签注嘛	12
tr-164	你好想咨询一下国庆期间可以加港澳个人旅游签注吗需要签注飞香港谢谢	12
tr-165	已持有成都的港澳通行证办理首次签注可以周六吗几点至几点需携带除通行证之外的什么资料	12
tr-166	我户口是四川遂宁的请问网上不能预约周六办理港澳通行证可以直接去排队办理吗我看网上有说你们周六会安排延时服务	12
tr-167	啥时候可以办理手续	12
tr-168	请问这周六可以到市出入境大厅办理港澳通行证么	12
tr-169	成都出入境办证大厅周末工作时间是否可以办理港澳通行证签证呢	12
tr-170	办证时间是周几	12
tr-171	自助机办的港澳签注清明节可以领吗	12
tr-172	网上申请的港澳签注能否在周六和周日取呢	12
tr-173	请问周日可以领证吗	12
tr-174	区县的公安局在2月7号前都正常上班吗	12
tr-175	请问春节放假时间确定了吗办港澳通行证需要提前预约吗	12
tr-176	请问下星期天能办理港澳通行证吗	12
tr-177	请问国庆你们上班吗	12
tr-178	请问元旦期间可不可以自助办理护照港澳台通行证是首次申领谢谢	12
tr-179	周末是双休么	12
tr-180	你好我的通行证办好了周六可以去取证么ltahrefn重庆公安出入境gt重庆公安出入境ltagt	12
tr-181	你们哪个直接上班呀	12
tr-182	自助是24小时开放还是也只能接待时间	12
tr-183	秀山县公安局说是初八才能办理怎么回事啊	12
tr-184	周末营业吗	12
tr-185	确定	13
tr-186	是是是是	13
tr-187	哦是的	13
tr-188	恩是	13
tr-189	对对	13
tr-190	啊是是	13
tr-191	是是是	13
tr-192	对对是的	13
tr-193	哎是	13
tr-194	哦对啊是咋啦	13
tr-195	应该是这样的	13
tr-196	喂是啊	13
tr-197	哦对	13
tr-198	对啊干嘛	13
tr-199	是	13
tr-200	对呃是	13
tr-201	啊确定啊	13
tr-202	是啊干什么	13
tr-203	是这样	13
tr-204	啊是吧	13
tr-205	我已申请了港澳台通行证预约取证时间是713日但是因为行程提前定了712日的飞机去深圳请问可以申请加急吗	14
tr-206	都江堰户口想加急港澳通行证最快几天	14
tr-207	港澳通行证到期了换证几天能取能否加急	14
tr-208	请问办理护照和港澳通行证是否可以加急加急时间最短多少加急费用分别是多少	14
tr-209	请问办理港澳通行证能加急吗谢谢	14
tr-210	您好成都户口港澳通行证过期了7月17日重新申请办理了当时忘了问取证时间后发现取证时间来不及了请问还能重新申请加急吗	14
tr-211	请问港澳通行证加签注最快要多久呢因为比较急能否加钱加急呢	14
tr-212	要加急	14
tr-213	请问办理港澳通行证三月一次签注可以加急办理吗怎么收费的	14
tr-214	有没有加急业务	14
tr-215	办理港澳通行证回执单写的8月31日领取由于赶时间可以在31早上一开门就领取的到吗还是要下午呀能否加急呢	14
tr-216	我是一名藏族参加了保险公司组织的港澳游可出行证一直没下来旅行社那边马上要出发了要我赔违约金我想问可以加急办理	14
tr-217	请问首次办理港澳通行证门申请加急么	14
tr-218	我是6号去办理的港澳通行证然后现在18要去香港请问一下可以加急吗跪求	14
tr-219	可以加急不	14
tr-220	有没有加急这个服务	14
tr-221	请问我们12月14日到香港没有办过港澳通行证第一次办理请问办理可以加急办理吗	14
tr-222	没有能不能加急啊	14
tr-223	能加急处理吗	14
tr-224	春节前还能加急办理港澳通行证吗	14
tr-225	能否加急办理港澳通行证及签注	14
tr-226	成都本地户口港澳通行证首次办理申请提交审批中是否能申请加急	14
tr-227	请问更换港澳通行证可以加急吗	14
tr-228	可以办加急吗因为下周就要过关了	14
tr-229	首次办理港澳通行证可以加急吗	14
tr-230	能加急么	14
tr-231	请问下落户人才交流中心的集体户户口办理港澳通行证需要哪些证件	15
tr-232	请问港澳通行证快到期了需要换发要准备什么材料温江户口费用多少	15
tr-233	您好我户籍所在地在南充在成都办理普通护照和港澳通行证需要哪些手续呢麻烦告知一下谢谢	15
tr-234	我是达州办的港澳通行证现在想在成都续签需要什么资料呢	15
tr-235	您好我要去香港读书户口在贵州我已经在老家办理了港澳通行证但是学校还没有把签注寄给我我想咨询一下是否可以在成都办理逗留签呢办理逗留签的资料都需要什么	16
tr-236	探亲或逗留签证怎么办理	16
tr-237	我去太心怎么办理	16
tr-238	你好请问在万州区办理探亲香港每年第一次续签探亲证办证时效是多久谢谢	16
tr-239	我去探亲怎么办呢	16
tr-240	我去看新怎么办理	16
tr-241	我老婆是香港居民我有港澳通行证我可以办理多次往返香港的签注吗	16
tr-242	我去探亲怎么办	16
tr-243	去看清怎么办理	16
tr-244	手机我去看清怎么办理	16
tr-245	昨去探亲怎么办哩	16
tr-246	你好我11岁女儿已经办好了护照和港澳通行证打算这月底去香港探亲请问在去前还需办何种手续吗	16
tr-247	我去贪心怎么办理	16
tr-248	用那个东西我去看清怎么办呢	16
tr-249	请问探亲证续签可以不带户口本吗	16
tr-250	重庆大足户口办理港澳通行证出国留学可以在成都办理吗	16
tr-251	我去探亲	16
tr-252	喂你好我去探亲怎么办哩	16
tr-253	我要去看君怎么办理啊	16
tr-254	我去探亲怎么办哩	16
tr-255	我去烫金怎么办理	16
tr-256	我去贪心怎么办理啊	16
tr-257	呃外地户口在成都念大学可以续签港澳通行证吗	11
tr-258	我是成都市户口可以在湖北省办理港澳通行证和护照吗	11
tr-259	非成都户口成都就读大学生能否在成都办理港澳通行证	11
tr-260	绵阳三台户口能在成都办理自助港澳签注吗	11
tr-261	外地户口在成都工作有1年的社保可以办理港澳通行证吗	11
tr-262	怎么办理港澳通行证的	11
tr-263	港澳通行证到期能否在网上办理户口在高新区能否预约锦江区办理	11
tr-264	外地签发的港澳通行证目前户口在成都如何办理加签注	11
tr-265	你好我是在成都上学的大学生户口是安徽的能不能办理港澳通行证因为离家较远所以希望可以在成都办理	11
tr-266	您好我于2013年在成都上大学时在成都办理了港澳通行证现由于毕业户口已迁回老家湖南请问如办理港澳通行证续签我我需在成都还是老家办理呢	11
tr-267	你好请问省内异地可以在成都申请办理港澳通行证吗	11
tr-268	请问户籍所在地在自贡可以在成都办理港澳通行证吗	11
tr-269	孩子4岁需要办理护照父母及孩子户籍都是山东是否能在成都办理护照及港澳通行证	11
tr-270	你好我在成都办的港澳台通行证能在深圳办理签注手续吗	11
tr-271	请问外地身份证能在成都办理港澳通行证吗	11
tr-272	外地户口可以在成都办理港澳通行证吗	11
tr-273	本人户籍所在地位四川省宜宾市现在成都工作没有居住证只有身份证和护照可否异地办理港澳通行证	11
tr-274	省内异地户口已经办理港澳通行证再次续签注是在校大学生怎么办理呢最快多久能签到时间紧迫	11
tr-275	你好我的户口在深圳本人目前在成都港澳通行证过期且丢失可以在成都办理不	11
tr-276	身份证是都江堰市户籍可以在成都市办理港澳通行证不	11
tr-277	你好我是资阳市安岳县户籍在成都连续交满两年社保没有居住证请问可以在成都办理港澳通行证的签注吗	11
tr-278	户口在绵阳在成都读书首次办理港澳通行证可不可以在成都办	11
tr-279	请问港澳通行证过期了是否是按原来的办理手续来走流程	11
tr-280	你好我在达州办理的港澳通行证户口在成都能否在成都办理香港自由行签注	11
tr-281	黑龙江户口没有居住证可以在成都异地办理港澳通行证么	11
tr-282	请问我需要到香港处理有应该怎么办港澳通行证	11
tr-283	你好请问异地户口持电子港澳通行证有效期内如何签注今年签注已过期在重庆工作在重庆办的港澳通行证	11
tr-284	成都户口但港澳通行证是青海西宁签发的想换成成都签发的港澳通行证都需要什么资料	15
tr-285	港澳通行证需要带的资料	15
tr-286	需要哪些材料	15
tr-287	持有本式往来港澳通行证但未持有有效签注的也可以申请换发电子往来港澳通行证需要带什么证件	15
