tr-0	有偿服务是什么意思	0
tr-288	在成都工作需要办理港澳通行证户口所在地为德阳在成都办理需要提交哪些资料在哪里进行办理多久可以拿到	15
tr-289	广安户口成都就业无社保请问需要什么材料可以在成都办理港澳通行证和港澳签注	15
tr-290	本人为成都市户口现有港澳通行证小本子式在有效期内咨询申请港澳通行证小本子式换为卡片式需要哪些办理材料	15
tr-291	您好我是阿坝州的户口在成都读大学办理港澳通行证续签需要携带哪些材料啊谢谢	15
tr-292	您好我是成都在校大学生户口在学校想办理港澳通行证到香港读书请问需要带什么证件去办理	15
tr-293	我是河北人在四川读大学办理港澳台通行证需要什么资料户口簿没在身上在家那边可以办理吗	15
tr-294	之前是绵阳户口现在落户到龙泉驿更换港澳通行证需要带什么证件	15
tr-295	请问我已经持有在成都办理的港澳通行证本省外市户口但没有办理过签注现在办理首次签注需要什么材料和流程是什么以及办理时间	15
tr-296	本人目前在广州无法回户口所在地成都办理澳门签注已有港澳通行证是否可以委托他人帮我办理澳门签注如果可以请问需要哪些材料	15
tr-297	港澳通行证到期重新申请需要提交哪些资料	15
tr-298	已有港澳通行证请问办理港澳签注需要哪些资料在哪里办理谢谢	15
tr-299	对复印件可不可以	17
tr-300	港澳通行证即将于3月到期现在想申请换领请问是否需要携带原通行证	15
tr-301	成都本地户口办理港澳通行证需要哪些资料	15
tr-302	我港澳通行证的签注有效期为201769201868那我2018年6月8号到香港玩逗留几天再走这样行不行呀	6
tr-303	港澳通行证可以在香港呆多久	6
tr-304	你好请问一下港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次	6
tr-305	港澳通行证可以在香港的多久	6
tr-306	请问港澳通行证怎么查看牵着时间	6
tr-307	护照和港澳台通行证的有效期分别是多少呢	6
tr-308	可以去香港几次	6
tr-309	高不用用可以在香港待多久啊	6
tr-310	香港可以去几次	6
tr-311	逗留时间有限制么	6
tr-312	请问办理港澳通行证可以办理多次吗	6
tr-313	行程是国外香港澳门内地请问需要几次港澳签注	6
tr-314	澳门可以去几次	6
tr-315	最长可以呆多长时间	6
tr-316	能出关几次	6
tr-317	能逗留多长时间呢	6
tr-318	可以去几次	6
tr-319	打通行证可以在香港带多少	6
tr-320	也可以在香港玩多久	6
tr-321	港澳通行证可以在香港待多久	6
tr-322	港澳通行证L签和G签都可以一周内2次往返香港吗	6
tr-323	你好w开头的港澳通行证一年内能去几次澳门中间再去澳门有无时间间隔的要求谢谢	6
tr-324	啊前面需要多少钱	10
tr-325	没有东西似的	10
tr-326	那你需要多少钱您	10
tr-327	我在渝中区在哪里办理比较轻	1
tr-328	如果可以对办理地点有无限制	1
tr-329	请问遂宁办理的港澳通行证续签在成都哪里可以续签我是本子的通行证	1
tr-330	我户口在山西港澳通行证需要续签请问在成都可以办理吗需要什么材料到哪里去办理谢谢	1
tr-331	我在渝北区在哪里把你比较新	1
tr-332	我在江北区在哪里办理比较	1
tr-333	成都市内出了顺城大街还有哪里可以办护照我的位置在机场附近还有照片可不可以直接使用之前港澳通行证的照片	10
tr-334	你水区办理地址在哪里	1
tr-335	重庆市户口办理港澳通行证新鲜可以在哪里自助办理	1
tr-336	请问双流户口必须去双流分局办理港澳通行证吗可以去高新区或者天府新区办不	1
tr-337	重新户口办港澳通行证在哪里办	1
tr-338	我在渝北区在哪里办理的条件	1
tr-339	港澳通行证快到期了在高新区办证中心出入境接待大厅天府一期那个可否办理	1
tr-340	一北区的办理地址在哪里	1
tr-341	我在哪里办理短信	1
tr-342	请问北碚办护照在哪里办需要带什么证件办理大约需要多少钱	10
tr-343	没有了谢谢	8
tr-344	怎么投啊我是真的觉得你们很不错啊	8
tr-345	恭喜	8
tr-346	好的吧	8
tr-347	啊	8
tr-348	然后	8
tr-349	我可以顺便给我小孩办理常鑫是吗	18
tr-350	是否需要本人办理可以他人代办吗	18
tr-351	成都户口持上海签发的往来港澳通行证续签代办需要什么材料	18
tr-352	可以代办吗	18
tr-353	已有港澳通行证家人代办加注需要我本人的身份证或者委托书吗	18
tr-354	娃娃14岁人在国外第二次办港澳通行证可不可以由父母代办	18
tr-355	我女儿的港澳通行证过期了我能帮她代办吗	18
tr-356	委托他人办理的流程是什么	18
tr-357	想问一下香港清楚可以代办吗谢谢了	18
tr-358	持成都市市签发的有效港澳通行证再次申请个人旅游签注的委托他人办理加签需要什么流程和手续	18
tr-359	你好我是成都的户口现在在外地上学我的港澳通行证过期了能让家人代理去重办港澳通行证吗	18
tr-360	我可以委托我附近帮我办理吗	18
tr-361	港澳台二次签注可否他人代办	18
tr-362	我本人出差在珠海想在春节去澳门旅游港澳通行证在成都可以请人在成都帮办理澳门的签注么	18
tr-363	想问一下香港签注可以代办吗谢谢了	18
tr-364	我可以顺便给我小孩办理港澳通讯	18
tr-365	可否寻求他人办理	18
tr-366	您好人不在成都可以托人代办港澳通行证吗	18
tr-367	能不能快递过来	9
tr-368	给地址寄过来可以吗	9
tr-369	领证需要带哪些东西	9
tr-370	出入境微博越做越好了加油	8
tr-371	嗯哼	8
tr-372	没关系	8
tr-373	嗯了解	8
tr-374	好的好的好的	8
tr-375	你好我的港澳通行证是在山西办理的后来户口签到成都了现在要办理港澳通行证签注证件在有效期内可以找人代办签注吗	18
tr-376	港澳通行证过期了想换可以请父母或朋友帮我代办吗	18
tr-377	我的港澳通行证签注时间过期了我人在外地看之前的留言说是可以请人持我的通行证重新签注请问还需要我本人的身份证吗	18
tr-378	成都市户籍成都办理的港澳通行证人在外地请他人代办续签可以吗	18
tr-379	我的港澳通行证没有过期但是一年2次已经满了要签注人不在成都可否代办	18
tr-380	我可以顺便给我小孩这里港澳通行证吗	18
tr-381	接着刚才的问题我在外地委托他人代办港澳签注我除了需要将港澳通行证寄给代办人外还需要户口本身份证或委托书之类的文件吗	18
tr-382	你好我户籍在成都因异地工作原因港澳通行证已经办理了现在首次签证需请朋友在成都代办请问需要什么资料	18
tr-383	小孩没有身份证办理港澳通行证与护照的回执现已丢失怎样能领取谢谢	9
tr-384	领取护照和港澳通行证以及台湾证的单子丢失了怎么办	9
tr-385	您好我办理完港澳通行证把凭证弄丢了本来以为是选的寄送服务现在发现不是人不在成都我现在怎么拿到证件呢	9
tr-386	你好我办理了港澳签证现遗失了回执单请问怎么取签证呢谢谢	9
tr-387	你好请问我去年九月办的港澳通行证现在找不到那些单子了可以直接凭身份证取吗谢谢	9
tr-388	办理港澳通行证是我选择了邮寄但我现在又想自己去拿可以吗	9
tr-389	办理港澳和台湾通行的回执单掉了凭身份证可以取吗	9
tr-390	我于6月1日在成都市金牛区出入境管理大队办理了护照及港澳台通行证现在由于在外地工作同时也过了在网上邮寄的时间了请问怎么才能领取这几个证件	9
tr-391	你好请问有办理护照及港澳通行证回执单及发票不用带身份证可以领取吗中午12点至1点可以领取吗	9
tr-392	领证有几种方式	9
tr-393	护照和港澳通行证选择的是EMS邮寄办理完成后是不是不需要拿身份证和回执单去出入境部门领取证件直接邮寄到填写的地址	9
tr-394	已经在成都出入境办理了港澳通行证去取的时候需要带什么文件和证件吗	9
tr-395	请问请问回执单找不见了怎么办	9
tr-396	我办理了我和我老公以及儿子2岁的港澳通行证进度查询了可以取证请问去取证的时候只需要带回执还是回执和身份证都要带	9
tr-397	你好我的港澳通行证签注出来了但是我的回执单掉了请问要怎么样才能拿到我的通行证呢	9
tr-398	办港澳通行证的回执单掉了可以用身份证来领取吗	9
tr-399	港澳通行证续签时间	10
tr-400	外地户口嫁到重庆来可以在重庆办吗	11
tr-401	非成都户口办理港澳通行证的签证类型是l签不是g签吗	10
tr-402	你好我网上预约的是到成都市出入境接待中心办理港澳同行证续签但想去金牛区出入境接待大厅办理不知可否	10
tr-403	您本	10
tr-404	户口是高新区集体户办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢	1
tr-405	今天去日月光广场分理处办理港澳通行证太便捷高效啦为我大重庆的出入境管理点赞	8
tr-406	港澳通行证5月12日到期现在申请续签来的及不因为看信息说有效期必须大于3个月	10
tr-407	有没有其他证件可以代替	17
tr-408	除了身份证还有其他证件么	17
tr-409	其他有效证件可以吗	17
tr-410	可以用身份证以外的证件办理吗	17
tr-411	我的身份证弄丢了是吗	17
tr-412	可以用其他的证件吗	17
tr-413	可以用复印件吗	17
tr-414	是否可以用学生证	17
tr-415	那可不可以用学生证办理	17
tr-416	是不是必须要户口本	17
tr-417	那可不可以用护照办理呢	17
tr-418	身份证弄丢了怎么办	17
tr-419	嗯嗯好的我是现役军人	10
tr-420	请问可以拿本人的身份证复印件吗因为取证那几天本人不在重庆	9
tr-421	我想咨询一下可不可以用户口办理呢没有身份证成年人	17
tr-422	我想请问没有居住证居住证明可以办港澳第二次签注吗	17
tr-423	因为办理身份证的时间有点长我可以先用临时身份证办理港澳通行证吗	17
tr-424	户口本得行不	17
tr-425	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
tr-426	旅游签证怎么办理	19
tr-427	你好请问铜梁港澳通行证团签可以改个人签吗	19
tr-428	旅游签证	19
tr-429	都江堰户口办港澳通行证可以自由行吗	19
tr-430	旅游	19
tr-431	请问我办理了香港的出入境但是我户口在铜梁只能办团队的可是我直飞机票都买好了不能退请问可以改成个人的么	19
tr-432	我办了港澳通行证但是只签注了香港的现在想签注澳门的可以吗	19
tr-433	我办港澳通行证是申报的种类是个人怎么办下来种类是团队旅游啊	19
tr-434	持有成都市居住证办理港澳通行证请问是个人旅游签还是团队旅游签	19
tr-435	请问有港澳通行证在川内办的但是没有签注过户口是上学期间迁到成都的能签个人游吗	19
tr-436	办理港澳通行证时办的是团签如何改成个人旅游签注呢谢谢	19
tr-437	请问下綦江户口办理港澳通行证只能办旅游签不能个人签吗不能直飞香港吗	19
tr-438	请问简阳户口可以办理赴港澳个人旅游签注吗	19
tr-439	我有居住证能在成都续签港澳通行证签注吗是个人旅游签注还是团队旅游签注	19
tr-440	不是重新户籍居民	20
tr-441	不是啊	20
tr-442	不	20
tr-443	否	20
tr-444	我不是重庆的	20
tr-445	哎不是	20
tr-446	不是那	20
tr-447	不可以	20
tr-448	不是	20
tr-449	不对	20
tr-450	不是啊啊	20
tr-451	我说不是	20
tr-452	不是首次那里	20
tr-453	哦不是	20
tr-454	没有啊	20
tr-455	没对	20
tr-456	从	10
tr-457	不是重庆户籍	20
tr-458	不是不是打过来	20
tr-459	没	20
tr-460	不对的	20
tr-461	不清楚	8
tr-462	不是太清楚	8
tr-463	快递取证价格	21
tr-464	游戏费用怎么退呀	10
tr-465	快递证件怎么算	21
tr-466	邮寄证件多少钱	21
tr-467	邮寄证件收费标准	21
tr-468	快递证件便宜么	21
tr-469	同城快递多少钱	21
tr-470	邮寄签注收费标准	21
tr-471	邮寄证件便宜么	21
tr-472	快递费用高么	21
tr-473	快递取证收费标准	21
tr-474	邮寄证件贵不贵呀	21
tr-475	邮寄证件价格标准	21
tr-476	邮费	21
tr-477	快递取证不便宜吧	21
tr-478	快递费用不便宜吧	21
tr-479	快递取证便宜么	21
tr-480	游戏费用怎么算的	21
tr-481	邮寄证件怎么收费	21
tr-482	邮寄费用怎么算呀	21
tr-483	快递取证怎么算	21
tr-484	邮寄费用怎么算	21
tr-485	怎么计费怎么算	21
tr-486	快递证件收费标准	21
tr-487	您好我于上月15日申办的护照及港澳通行证异地户口受理通知单上标注的是通知由于目前尚未接到任何领取通知故想咨询下大概还需要多久可以拿到护照十分感谢	4
tr-488	现在好以后可以找人带你们	5
tr-489	还是需要回复和所在地自己倾注谢谢	8
tr-490	我在江北区	10
tr-491	旅游县镇	10
tr-492	我的港澳通行证7月到期请问现在还可以签吗	11
tr-493	周末可不可以取护照	12
tr-494	好行	13
tr-495	哦行好的	13
tr-496	可以可以可以	13
tr-497	没问题可以	13
tr-498	哦可以可以可以	13
tr-499	可以啊我现在的	13
tr-500	恩可以	13
tr-501	嗯可以啊	13
tr-502	我要去香港灿杏顺便去澳门制定	16
tr-503	由于近期户口重原籍迁移到成都那在原户口所在地办理护照港澳通行证台湾通行证是否需要更换原来的护照港澳通行证台湾通行证是否可以继续正常使用	10
tr-504	港澳签证是L签签发地是四川可以从成都直飞香港吗	10
tr-505	本地户口的用临时身份证的话不用带户口薄吧	10
tr-506	去台湾在香港中转需要携带港澳通行证吗	10
tr-507	我是大陆游客于10月14日从台北飞成都中途经停香港11小时想去香港逛一圈有台湾通行证和入台证是不是就不需要港澳通行证了	10
tr-508	22号收到短信通知领取港澳通行证今日24号下午可以领取吗	4
tr-509	之前在武侯区出入境中心办理了护照和港澳台通行证但是半个月后只收到了港澳台通行证可以领取的通知短信	10
tr-510	成都首次办理港澳通行证可以在自助办理机上办理吗	11
tr-511	请问一下我从内地到香港往返期间如果要去澳门一次的话香港签注办理一次往返就可以了吗我在港澳一共停留5天	6
tr-512	我预约3月20日办普通护照和港澳签证不知道是否成功再预约不起了	10
tr-513	今天港澳签注网络界面无法提交内容错乱无法填报上传	10
tr-514	警官您好我想请问一下港澳通行证的受理号码怎么查询呢	10
tr-515	如何查询谢谢	10
tr-516	喂你见可不可以	10
tr-517	名字是多音字办理港澳通行证是拼音A	10
tr-518	刚刚在网上签注的港澳通行证点错了只选择香港一次已经付了钱能不能修改哦还是再重新签一次	10
tr-519	请问代办港澳通行签注需本人的委托书吗	18
tr-520	请问身份证丢失可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务谢谢	17
tr-521	能否用行驶证军人证社保卡办理	17
tr-522	请问异地户口交满一年的社保没居住证只有一个暂住凭证能办理港澳通行证吗	17
tr-523	我的身份证弄丢了	17
tr-524	有其他证件替代身份证可以不	17
tr-525	我的身份证丢失了办了临时身份证请问可以用临时身份证可以办理港澳通行证和护照吗	17
tr-526	请问我都江堰的户口用临时身份证能否在成都办理港澳台通行证	17
tr-527	我老婆是达州的结婚之前她在达州当地办理了护照港澳通行证没有签注过结婚后户口迁到了彭州请问她如果去香港自由行需要什么手续	19
tr-528	已有港澳通行证户籍所在地是海南的但是有成都的暂住证可以在本市办理旅游签注吗	11
tr-529	你好我是自贡户口在成都有居住证在成都办理的港澳通行证请问居住证持证人可以办理去港澳的个人自由行签注吗之前的政策是只能办理团体旅游签注谢谢	19
tr-530	港澳通行证四川宜宾市高县那边默认的种类是团队旅游L公司让过去出差成都飞香港请问能在成都出入境哪里办理团队改个人吗急急急	19
tr-531	老公在老家办理了港澳通行证签注只能做L团签现在户口迁到成都了是否可以办理个人旅游签注需要什么手续谢谢	19
tr-532	外地户口办理的港澳通行证种类是团队旅游从成都双流机场出境到香港是直接凭港澳通行证的有效签注出境就好了还是必须要跟旅游团带的	19
tr-533	为什么不回答我的问题我都问了三次了我港澳通行证在四川达州办的昨天在成都签注的从成都直飞香港出差请问还需要办理团签吗	19
tr-534	你好我是德阳地区的户口港澳通行证是在德阳办的现在有成都的居住证请问可以用原来的通行证在成都办理香港个人旅游签注吗	11
tr-535	你好问一下我是重庆的办理的港澳通行证是团队旅游L是不是必须只有跟团才能去	19
tr-536	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗	19
tr-537	户口是凉山州西昌市港澳通行证也是在西昌办的现在办理了成都的居住证港澳通行证能签注个人旅游G吗还是只能签注团队旅游L	19
