七 个 工 作 日 怎 么 算 呀 在 学	__label__0
去 搞 工 作 日 怎 么 办 呀	__label__0
有 偿 服 务 是 什 么 意 思 ？	__label__0
嗯 请 问 关 系 证 明 是 什 么 呀	__label__0
泉 州 是 什 么 意 思 啊	__label__0
今 天 哪 里 可 以 办 理	__label__1
我 在 渝 北 区 在 哪 里 办 理 一 笔 小 新	__label__1
我 在 江 北 街 在 哪 里 办 理 比 较 近 啊	__label__1
学 生 去 的 在 哪 里 可 以 办 理	__label__1
请 问 港 澳 旅 游 签 注 （ 续 签 ） 在 武 侯 区 办 证 中 心 可 以 办 理 么 ？	__label__1
办 理 港 澳 通 行 证 贵 不 贵 ？	__label__2
办 理 签 证 要 多 少 钱 ？	__label__2
去 香 港 耍 一 次 要 好 多 钱 ？	__label__2
一 次 / 一 年 有 效 签 注 的 费 用 ？	__label__2
哎 签 证 需 要 多 少 钱	__label__2
是 不 是 没 有 年 龄 限 制 ？	__label__3
我 妈 可 以 办 理 不 ？	__label__3
我 奶 奶 可 以 办 理 不 ？	__label__3
婴 儿 可 以 办 理 么 ？	__label__3
办 理 年 龄 有 什 么 要 求	__label__3
请 问 港 澳 通 行 证 第 二 次 续 签 大 概 要 几 个 工 作 日 最 快 可 以 领 到 ！	__label__4
你 好 ， 请 问 一 下 ， 不 是 重 庆 户 口 办 签 证 的 话 需 要 多 长 时 间 ？	__label__4
以 前 在 湖 北 办 理 的 港 澳 通 行 证 并 签 注 了 一 次 ， 后 户 口 转 为 成 都 户 口 ， 下 个 月 想 去 港 澳 ， 请 问 本 次 在 成 都 办 理 签 注 需 要 多 长 时 间 ， 谢 谢 。	__label__4
请 问 现 在 办 理 港 澳 通 行 证 什 么 时 候 可 以 拿 到 ？ 我 是 云 南 户 口	__label__4
你 好 ， 请 问 今 天 中 午 送 去 自 助 签 得 港 澳 签 注 ， 6 号 中 午 可 以 取 吗 ？ ? 回 执 单 上 是 说 两 个 工 作 日 可 取 。	__label__4
办 理 港 澳 通 行 证 需 要 多 久 呢	__label__4
代 领 要 哪 些 资 料 ？	__label__5
请 问 港 澳 通 行 证 和 台 湾 通 行 证 能 否 代 领 ？	__label__5
代 领 有 要 求 吗 ？	__label__5
港 澳 通 行 证 可 以 让 让 同 学 帮 助 代 领 吗 ？	__label__5
证 办 好 以 后 可 以 找 代 理 不	__label__5
帮 别 人 领 可 以 吗 ？	__label__5
可 以 去 澳 门 几 次 ？	__label__6
可 以 耍 多 长 ?	__label__6
可 以 去 好 多 次 ？	__label__6
然 后 重 新 证 可 以 在 香 港 呆 多 久	__label__6
我 港 澳 通 行 证 的 签 注 有 效 期 为 2 0 1 7 . 6 . 9 - 2 0 1 8 . 6 . 8 ， 那 我 2 0 1 8 年 6 月 8 号 到 香 港 玩 ， 逗 留 几 天 再 走 ， 这 样 行 不 行 呀 ？	__label__6
港 澳 通 行 证 可 以 在 香 港 呆 多 久 ？	__label__6
支 付 宝 可 以 付 款 吗 ？	__label__7
支 持 支 付 宝 支 付 不 ？	__label__7
支 付 宝 可 以 支 付 吗 ？	__label__7
可 以 支 付 宝 支 付 吗 ？	__label__7
资 金 支 持 微 信 支 付 宝 宝	__label__7
能 微 信 / 支 付 宝 支 付 吗 ？	__label__7
谢 谢	__label__8
感 谢	__label__8
没 了 ， 谢 谢	__label__8
没 有 了 ， 谢 谢	__label__8
办 理 港 澳 通 行 证 的 回 执 单 和 发 票 遗 失 ， 如 何 去 出 入 境 处 领 取 证 卡 ， 需 要 提 供 哪 些 手 续 。	__label__9
能 不 能 快 递 过 来 。	__label__9
给 地 址 寄 过 来 可 以 吗 ？	__label__9
邮 寄 可 以 吗 ？	__label__9
领 证 需 要 带 哪 些 东 西 ？	__label__9
嗯 嗯 嗯	__label__10
已 满 了	__label__10
就 是 关 系 证 明	__label__10
是 搞 工 作 日 如 何 接 转 账	__label__10
周 末 合 计 一 下 是 没 有 三 代 嘞 吧	__label__10
市 局 那 里 停 用 了 吗 ？	__label__10
只 需 携 带 港 澳 通 行 证 吗 ？	__label__10
我 去 看 看 怎 么 办	__label__10
我 去 看 天 怎 么 办	__label__10
最 重 新 户 籍 能 否 首 次 办 理 港 澳 通 行 证	__label__11
非 重 新 户 口 可 以 再 重 新 办 理 港 澳 签 注 申 请 吗	__label__11
呃 外 地 户 口 在 成 都 念 大 学 可 以 续 签 港 澳 通 行 证 吗	__label__11
我 是 成 都 市 户 口 ， 可 以 在 湖 北 省 办 理 港 澳 通 行 证 和 护 照 吗 ？	__label__11
非 成 都 户 口 ? 成 都 就 读 大 学 生 能 否 在 成 都 办 理 港 澳 通 行 证	__label__11
绵 阳 三 台 户 口 能 在 成 都 办 理 自 助 港 澳 签 注 吗 ？	__label__11
已 经 在 老 家 （ 甘 肃 ） 办 好 了 港 澳 台 通 行 证 ， 但 没 有 签 注 ， 可 不 可 以 在 成 都 签 注 ？ ？	__label__11
外 地 户 口 在 成 都 工 作 有 1 年 的 社 保 ， 可 以 办 理 港 澳 通 行 证 吗	__label__11
周 末 为 嘛 不 能 办 业 务 呢	__label__12
营 业 时 间 ？	__label__12
请 问 今 天 还 可 以 办 港 澳 签 注 嘛 ？	__label__12
你 好 。 想 咨 询 一 下 ， 国 庆 期 间 可 以 加 港 澳 个 人 旅 游 签 注 吗 ？ 需 要 签 注 飞 香 港 ， 谢 谢	__label__12
已 持 有 成 都 的 港 澳 通 行 证 ， 办 理 首 次 签 注 可 以 周 六 吗 ？ 几 点 至 几 点 ， 需 携 带 除 通 行 证 之 外 的 什 么 资 料	__label__12
是 ， 是 — —	__label__13
确 定	__label__13
是 是 是 是	__label__13
哦 ， 是 的	__label__13
恩 ， 是	__label__13
对 头	__label__13
对 对	__label__13
我 已 申 请 了 港 澳 台 通 行 证 ， 预 约 取 证 时 间 是 7 . 1 3 日 ， 但 是 因 为 行 程 提 前 ， 定 了 7 . 1 2 日 的 飞 机 去 深 圳 ， 请 问 可 以 申 请 加 急 吗 ？	__label__14
都 江 堰 户 口 ， 想 加 急 港 澳 通 行 证 ， 最 快 几 天 ？	__label__14
港 澳 通 行 证 已 经 在 制 证 中 ， 如 何 办 理 加 急 ？ 本 地 户 口	__label__14
港 澳 通 行 证 到 期 了 ， 换 证 几 天 能 取 ， 能 否 加 急 ？	__label__14
办 理 港 澳 通 行 证 能 否 加 急	__label__14
请 问 办 理 护 照 和 港 澳 通 行 证 是 否 可 以 加 急 ， 加 急 时 间 最 短 多 少 ， 加 急 费 用 分 别 是 多 少 ？	__label__14
请 问 下 ， 落 户 人 才 交 流 中 心 的 集 体 户 户 口 办 理 港 澳 通 行 证 需 要 哪 些 证 件 ？	__label__15
请 问 港 澳 通 行 证 快 到 期 了 ， 需 要 换 发 ， 要 准 备 什 么 材 料 ， 温 江 户 口 ， 费 用 多 少	__label__15
您 好 ！ 我 户 籍 所 在 地 在 南 充 ， 在 成 都 办 理 普 通 护 照 和 港 澳 通 行 证 需 要 哪 些 手 续 呢 ？ 麻 烦 告 知 一 下 ， 谢 谢 。	__label__15
我 是 达 州 办 的 港 澳 通 行 证 ? 现 在 想 在 成 都 续 签 ? 需 要 什 么 资 料 呢	__label__15
成 都 户 口 ， 但 港 澳 通 行 证 是 青 海 西 宁 签 发 的 。 想 换 成 成 都 签 发 的 港 澳 通 行 证 ， 都 需 要 什 么 资 料 ？	__label__15
您 好 ！ 我 要 去 香 港 读 书 ， 户 口 在 贵 州 ， 我 已 经 在 老 家 办 理 了 港 澳 通 行 证 ， 但 是 学 校 还 没 有 把 签 注 寄 给 我 ， 我 想 咨 询 一 下 是 否 可 以 在 成 都 办 理 逗 留 签 呢 ？ 办 理 逗 留 签 的 资 料 都 需 要 什 么	__label__16
探 亲 或 逗 留 签 证 怎 么 办 理 ？	__label__16
我 去 太 心 怎 么 办 理	__label__16
你 好 ， 请 问 在 万 州 区 办 理 探 亲 香 港 ， 每 年 第 一 次 续 签 探 亲 证 ， 办 证 时 效 是 多 久 ， 谢 谢	__label__16
我 去 探 亲 怎 么 办 呢	__label__16
对 复 印 件 可 不 可 以	__label__17
请 问 持 有 成 都 暂 住 证 可 以 办 理 港 澳 通 行 证 与 出 国 护 照 吗	__label__17
有 没 有 其 他 证 件 可 以 代 替 ？	__label__17
除 了 身 份 证 ， 还 有 其 他 证 件 么 ？	__label__17
其 他 有 效 证 件 可 以 吗 ？	__label__17
可 以 用 身 份 证 以 外 的 证 件 办 理 吗	__label__17
我 可 以 顺 便 给 我 小 孩 办 理 常 鑫 是 吗	__label__18
是 否 需 要 本 人 办 理 ， 可 以 他 人 代 办 吗 ？	__label__18
成 都 户 口 ? 持 上 海 签 发 的 往 来 港 澳 通 行 证 续 签 代 办 需 要 什 么 材 料	__label__18
可 以 代 办 吗	__label__18
已 有 港 澳 通 行 证 ， 家 人 代 办 加 注 需 要 我 本 人 的 身 份 证 或 者 委 托 书 吗	__label__18
娃 娃 1 4 岁 ， 人 在 国 外 ， 第 二 次 办 港 澳 通 行 证 ， 可 不 可 以 由 父 母 代 办 ？	__label__18
我 的 港 澳 通 行 证 是 成 都 签 发 的 ， 之 后 户 口 迁 移 到 深 圳 ， 现 在 重 新 迁 移 回 成 都 （ 正 在 办 理 中 ） ， 请 问 我 可 以 在 自 助 机 上 办 理 去 香 港 的 个 人 旅 游 单 次 签 注 吗 ？	__label__19
请 问 开 州 区 的 户 口 现 在 港 澳 通 行 证 可 以 办 理 个 人 旅 游 签 注 吗	__label__19
请 问 ， 去 澳 门 需 要 哪 些 证 件 ， 准 备 自 由 行	__label__19
旅 游 签 证 怎 么 办 理 ？	__label__19
港 澳 通 行 证 ， 团 签 可 以 个 人 自 由 出 行 吗 ？	__label__19
不 是 重 新 户 籍 居 民	__label__20
不 是 啊	__label__20
嗯 ， 不 是 这 样	__label__20
不	__label__20
否	__label__20
快 递 取 证 价 格 ？	__label__21
快 递 证 件 怎 么 算 ？	__label__21
邮 寄 证 件 多 少 钱 ？	__label__21
邮 寄 证 件 收 费 标 准 ？	__label__21
游 戏 费 用	__label__21
