train0	七个周六怎么不算呀在学	0
train1	去搞时段怎么办呀	0
train2	有偿增值是什么语意？	0
train3	嗯请问父子关系验证是什么呀	0
train4	同安是什么之意啊	0
train5	是个高峰期怎么可知呀	0
train6	七十五周一至计数的	0
train7	什么时候国家政府通知人员	0
train8	有偿服务项目的之意是什么	0
train9	全部间的关系推论是什么	0
train15	国青队呀元是什么意即	0
train16	什么是国内这样人呀	0
train17	就逃入免费啥意思	0
train18	是个节假日如何测算的	0
train19	什么是牵住呢	0
train20	下一个指导工作是怎么算的呀	0
train21	正确是什么字面呀	0
train22	七个时段	0
train23	有偿服务项目是啥意思	0
train24	以外就是什么意思	0
train25	你好，我想了解一下在其网站台胞证港澳出入境，然后说我证件不合理网签条件，是什么意思？	0
train26	什么是发展中国家必然其他部门呀	0
train27	如今哪里可以承办	1
train28	我在渝北区在哪里核发一笔拜托	1
train29	我在江北新街在哪里办理相当近啊	1
train30	很多学生去的在哪里可以提出申请	1
train31	却说港澳旅游签注（续签）在武侯区办证为中心可以办理么？	1
train32	您好，问道我是外地户口，必须要到市局办证厅办理吗？	1
train33	我在渝中区在哪里受理尤其轻	1
train34	如果可以，对查验地点有都只？	1
train35	请问遂宁办理的新马通行证续签在成都哪里可以续签？我是批注的通行证。	1
train36	我户口在运城，港澳通行证所需续签，请问在昆明可以办理吗，所需什么物料，?到哪里去办理？谢谢！	1
train42	请问双流流动人口必须去双流分局承办港澳身份证吗？可以去高新区或者大兴县新区办不	1
train43	重新户口不收港澳回乡证在哪里不收	1
train44	在哪儿筹？妳！	1
train45	我在江北区在哪里兼办的条件	1
train46	港澳通行证快到期了，在高新区办证的中心、出入境接待大厅（大兴县一期那个）有没有办理？	1
train47	一中西区的办理住址在哪里	1
train48	我在哪里核发手机短信	1
train49	你好，请问高新技术缴税的港澳通行证办理地点是在哪里？缴税是高新技术广兴路口的。	1
train50	恩好的为您办理重定向在哪里呢	1
train51	我实际上是雅安户口，在雅安试办了港澳通行证，现在签注已经在此之前了，户口也转到了成都，续签该在哪里试办呢？	1
train52	户籍是高新区集体户，办均有证件必须去高新区的出入境大厅办理还是在自贡市内任意一区就可以办理呢	1
train53	提出申请港澳旋即签注的自助网点有哪些？	1
train54	办理港澳通行证贵不贵？	2
train55	核发居留权要多少钱？	2
train56	去香港特别行政区政府成天一次要好多钱？	2
train57	一次/一年有效签注的开支？	2
train58	哎免签需多少钱	2
train59	去澳门耍查验款项是否要很多钱？	2
train60	筹港澳身份证件好多钱？	2
train61	筹签证所需多少钱呀	2
train62	接办免签需要多少钱呀？	2
train63	办成一个证件多少钱？	2
train69	接办护照和港澳回乡证，分别需要多少钱呢？	2
train70	香港旅游办理证明文件款项是好多？	2
train71	喂你好三入境需要多少钱	2
train72	他查验港澳才可的费用是多少	2
train73	港澳台才可过期重新办理怎么样收费	2
train74	转为居留权需要多少钱啊	2
train75	来港把玩的话，办理证件费用是好多？	2
train76	办证多少钱？	2
train77	居民身份证承办要多少钱？	2
train78	二次赴外港承办港澳证件需要多少天，工本费是多少，需要上头哪些资料，如果在四川承办的港澳通行证在广东能过境吗	2
train79	接办通行证要多少钱呀	2
train80	是不是没有年龄容许？	3
train81	我妈可以核发不？	3
train82	我外公可以核发不？	3
train83	婴儿可以兼办么？	3
train84	提出申请成年人有什么要求	3
train85	我前妻没有上小学，可以受理不？	3
train86	就学娃儿可以筹不？	3
train87	我儿时可以承办不？	3
train88	有没有提出申请年岁要求？	3
train89	对办理的年利有何允许	3
train95	读大学可以兼办港澳出入境不？	3
train96	提出申请比率要求的要求是什么	3
train97	读初中可以核发港澳通行证不？	3
train98	你花钱十六岁	3
train99	孩童可以办么？	3
train100	不对成年要求？	3
train101	无法另加十六岁	3
train102	孩子们是否能提供方便？	3
train103	年龄实在太大有没有没办法办理？	3
train104	办理比率促请是多少岁？	3
train105	年级可以受理吗	3
train106	请问港澳通行证第二次续签大概要几个高峰期最快可以给与！	4
train107	你好，请问一下，不是重庆户口办签证的话并不需要多长时间？	4
train108	以前在湖北办理的港澳通行证并汇票了一次，后户口转为成都户口，Pardosa想去港澳，请问本次在成都办理汇票所需</s>，谢谢。	4
train109	请问现在办理澳门人通行证什么时候可以拿到？我是云南省户口	4
train110	你好，请问今天中午送去自助签得澳门人签注，6号中午可以引吗？?回执单上是却说两个周六可取。	4
train111	承办港澳通行证必须多久呢	4
train112	本人昭通市人，充分利用在成都办理护照的条件，7月29日在口岸管理处办理的护照、港澳台证件，快多久能拿到身份证明？	4
train113	港澳通行证已办理很久，一直收缴到死讯，也没拿到证件	4
train114	承办整整长吗？	4
train115	再来我已经拿到了港澳台回乡证，但是还没有办理过证件，再来首次办理证件（一年两次）几天可以签下来，办理方式是什么呢？谢谢	4
train116	兼办所需多久	4
train117	配偶和小孩均北京户口，已在北京接办港澳证件，但已过期需要续约，请问在成都办理最快多久能拿到。	4
train124	办理港澳通行证后什么短时间能拿到呢？	4
train125	想见！直说港澳签证最短时间何时能把证领到手。谢谢！	4
train126	已经办理的短时间多久	4
train127	请问承办好港澳通关签注需要多长时间	4
train128	问道一下港澳才可需要几天呢？	4
train129	请问港澳通行证最快几天可以刻不容缓？	4
train130	短时间需要多久？总有一天	4
train131	团体旅游港澳台通行证办理须要几天？	4
train132	你好，我10.16号复的身份证明。22号我核对，怎么还是在审核中的呢！给我的回执单上面所写的是25号此前就可以寄送我这！	4
train133	你好?我是外地田亩可以在成都代办港澳通行证吗？大概好久可以拿到	4
train134	您好，我于上月15日奥委会的护照及中港通行证，异地家户，受理通知单上标注的是通知，由于现在尚未接到任何发放通知，故想咨询下大概还需要多久可以拿到护照，十分深受感动。	4
train135	22号收到来电通知领取港澳通行证，今日（24号）晚间可以领取吗？	4
train136	Pardosa要哪些数据？	5
train137	请问港澳通行证和台中通行证能否代领？	5
train138	继子有敦促吗？	5
train139	港澳居民身份证可以让让同学设法代领吗？	5
train140	证到时之后可以找代理不	5
train141	帮别人备可以吗？	5
train142	可以代为申领吗？	5
train143	因本人在外地临时工，可否委托他人代为领取护照，港澳通行证等。	5
train144	港澳台通行证他人帮忙领取的话，需要哪些证件呢。上班时间实在走不开，没关系	5
train145	浜建镇的好友就可以找人带你不	5
train146	的兄弟单据怎么办理？	5
train147	老大他人补发可以吗？	5
train154	证培养人才以后可不可以找人改由啊	5
train155	通过蓉城e申请的港澳身份证明标明可以他人去蓉城e窗口代领取么？	5
train156	港澳地区通行证仍未代办完成，代办时选取自取，由于本人临时出差时长较长，但证件急用，有心由家人用户口本和回执代领？谢谢！	5
train157	查核办好以后可以找代理啵	5
train158	可以他人女婿吗？	5
train159	您好，我已收到身份证件查验完成的信息（自取），再来别人可否持我的领取回执单代领（大多护照，港澳台通行证）？忘了！	5
train160	你好，我之前在天府广场出入境办证中庭办理了港澳回乡证，今日提示可给与，但是人不出成都，请问是否可以让人代领，如果可以的话需要什么胶合板呢，总有一天。	5
train161	代领的话，要哪些文献资料？	5
train162	找姐姐舅舅？	5
train163	澳门地区通行证能不能请人和丰	5
train164	港澳通行证办理最终证件后可不可以让其他人代拿	5
train165	上个月在乐山市出入境中心办理港澳通行证，那时候让人带领，除了给他回执单，还需要其他断言吗？	5
train166	是否可以让他人代领办好的护照和港澳证件。或者代领要随身携带什么手续？	5
train167	实有到时以后可以找人代领扣	5
train168	今日好以后可以找人带你们	5
train169	可以去新口岸几次？	6
train170	可以戏弄约莫?	6
train171	可以去好多次？	6
train172	然后再度证可以在来港呆多久	6
train173	我新马身份证件的通行证限为2017.6.9-2018.6.8，那我2018年6月8号到澳门人玩，长住几天再走，这样行不行呀？	6
train174	港澳证件可以在香港地区呆多久？	6
train175	可以在内地玩到多久	6
train176	你好。请问一下，港澳通行证首次申领后的第一年是不是无需办理入境签证可以开往港澳两次？	6
train177	澳门地区通关可以在香港的多久	6
train178	不对港澳通行证怎么查看牵着整整	6
train179	恩好才可可以在澳门的多久	6
train180	签证和港澳台身份证明的有效期分别是多少呢	6
train187	澳门政府可以去几次？	6
train188	长达可以忙多长时间？	6
train189	能开原几次？	6
train190	能停留</s>呢？	6
train191	可以去几次？	6
train192	打出入境可以在澳门带多少	6
train193	也可以在香港特别行政区政府玩乐多久	6
train194	香港地区通关可以在香港待多久	6
train195	中港通行证L签和G签都可以一周内2次往返港澳吗？	6
train196	傻?w省略的港澳通行证?一年内能去几次澳门?中间再去澳门就其时间间隔的要求?对不起	6
train197	请问澳门两次签注需要间隔多久？在异地前提也可以展开第二次签注	6
train198	要来一下，我从香港地区到香港经停长期，如果要去澳门一次的话，香港签注试办一次经停就可以了吗？我在港澳一共停留5天	6
train199	阿里巴巴可以付款吗？	7
train200	支持支付宝偿付不？	7
train201	腾讯可以偿还吗？	7
train202	可以阿里巴巴集团缴纳吗？	7
train203	资金支持微信支付毛毛	7
train204	能腾讯/淘宝支付吗？	7
train205	支付宝付清得行不？	7
train206	可以微信缴付吗	7
train207	办港澳回乡证费用可以现金支付或者微信缴交吗？	7
train208	支持账号缴纳吗？	7
train209	可以网易偿还吗？	7
train210	你APP收取不	7
train217	偿还债务	7
train218	可以智能卡支付吗？	7
train219	可以款项仅限不？	7
train220	支票可以付款不？	7
train221	人在海外现在办过证了再签的话怎么付款呢	7
train222	可以回购吗？	7
train223	不会没钱怎么办？	7
train224	名片可以帐单吗？	7
train225	非用现金刷卡不能么？	7
train226	你们这可以权势收款吗	7
train227	无非用买进啊？	7
train228	收取应当也是可以的吧，无论如何索取付款是犯罪行为的狗&lt;ahref='/n/重庆公安查验'&gt;@重庆公安查验&lt;/a&gt;	7
train229	没关系	8
train230	深受感动	8
train231	没了，妳	8
train232	从未了，妳	8
train233	哦好的好的	8
train234	怎么输啊？我是真的看来你们很不错啊	8
train235	好的，无法了	8
train236	好的	8
train241	然后	8
train242	入境处微信越做越好了，加油	8
train243	嗯哼	8
train244	就让	8
train245	嗯，明了	8
train246	好的好的好的	8
train247	想到	8
train248	现在去日月光广场分理处提出申请港澳通行证，实在便捷高效啦，为我大重庆的出入境政府机构点赞????	8
train249	不其实	8
train250	不确切	8
train251	不是有点正确	8
train252	还是需要恢复和临近自己倾注谢谢	8
train253	办理港澳通行证的回执单和发票被窃，如何去离境两处领取证卡，需要提供哪些获准。	9
train254	能不能快递上去。	9
train255	给邮箱寄过来可以吗？	9
train256	寄给可以吗？	9
train257	日前需带哪些东西？	9
train258	取用证件可以不带个人资料吗？	9
train259	小孩，没有身份证，办理港澳通行证与签证的回执如今丢失，怎样能领取，对不起	9
train260	小妹，在成都成华区民警查验礼堂，办理的护照和港澳通行证的回执单掉了怎么办？	9
train261	领取护照和粤港通行证以及台湾证的木莲丢失了怎么办	9
train262	您好，我代办紧接港澳通行证把凭证丢掉了。本来以为是选的寄送服务于如今推测不是。人不在成都。我如今怎么拿到证件呢?	9
train268	你好，请问有办理护照及港澳身份证回执单及发票，只能带身份证明可以领取吗，傍晚12点至1点可以领取吗	9
train269	请问一下，办理港澳通行证时候领证的回执单丢了怎么管控？	9
train270	特批有几种方式则？	9
train271	护照和港澳通行证自由选择的是EMS投递，办理完成后是不是不需拿身份证和回执单去出入境政府机构领取，身份证件直接投递到注记的地址	9
train272	已经在四川出入境办理了港澳通行证，去取的时候需要带什么文件和身分证吗	9
train273	请问请问回执单发觉没了了怎么办	9
train274	我受理了我和我女友，以及儿子（2岁）的港澳通行证，进度转发了可以取证，要来去取证的时候只无需带回执还是回执和身份证都要只见？	9
train275	你好，我的澳门地区身份证签注出来了，但是我的回执单掉了，问道要怎么样才能取得我的身份证呢？	9
train276	你好，我的回执单丢掉了，可以拿身分证去拿吗？	9
train277	办中港身份证件的回执单掉了，可以用身份证来领取吗？	9
train278	我承办身份证明和澳门人通行证的回执单不慎丢了，但计费票据还在，请问怎么办	9
train279	请问可以拿本人的身份证复印件吗？因为取证那几天本人不在重庆	9
train280	嗯嗯嗯	10
train281	已满了	10
train282	就是父子关系显然	10
train283	是没用工作日如何南和转账	10
train284	周日合计一下是未三代嘞吧	10
train285	市局那里停止使用了吗？	10
train286	只需装载澳门人通行证吗？	10
train287	我去进去怎么办	10
train288	我去看天怎么办	10
train289	哎我去餐馆	10
train290	你看你怎么办	10
train291	喂只无需回乡证或子	10
train292	一满十六岁	10
train293	相当坚固狗重新再次	10
train294	重办身份证需多少钱啊	10
train295	啊右边须要多少钱	10
train296	不会过道似的	10
train297	那你能够多少钱您	10
train307	嗯嗯好的我是女兵	10
train308	从	10
train309	游戏费用怎么后撤呀	10
train310	我在简阳	10
train311	游览县村镇	10
train312	由于近期户口重原籍迁移到四川，那在原户口邻近办理身分证、澳门人通关、台湾地区通关是否需要更换，原来的身分证、澳门人通关、台湾地区通关是否可以独自出现异常使用	10
train313	港澳签证是L签，签发地是川南，可以从成都市直飞香港吗？	10
train314	本地户口的用临时身份证的话，并不需要带户口细吧	10
train315	去台湾在香港空运，需要运载港澳通行证吗？	10
train316	我是内地游客，于10月14日从台北飞成都，中途始发香港11小时，想去香港逛街一圈，有台湾通行证和登台证不对就不需要港澳台通行证了？	10
train317	之前在武侯区入境中心办理了护照和港澳台居民身份证，但是半个月后只寄送了港澳台居民身份证可以领取的接到短信	10
train318	请问成都当地人持旅游者港澳通行证，可以办理自助通关吗？	10
train319	我预约3月20日办比如说护照和港澳免签，不知道到底成功？再预约不起了。	10
train320	今天港澳签注网络界面无法审批，段落错乱，无法填报上传	10
train321	警官您好！我想请问一下港澳通行证的申诉识别码怎么查询呢？	10
train322	如何键入？忘了。	10
train323	喂你唯就行了	10
train324	名字是多音字，办理港澳通行证是拼音A	10
train325	港澳地区出入境仍未筹办了差不多一个月了，到警署告知说是仍未寄出去了，但是现在还没收到，没有回执单也不能查到进程，想知道快递单号，因为明日的飞机，忘了	10
train326	先是在网上收件的港澳通行证，点错了，只选择香港一次，已经付清了一大笔钱，能不能修改哦还是如此一来新的签一次？	10
train327	您好，我想问下，我直到现在刚迁好户口，入驻成都了。但我以前的港澳通行证是L签，我需要来走道重新查验通行证吗？还有身份证	10
train328	最之后户籍能否首次办理港澳通行证	11
train329	非重新流动人口可以再重新承办港澳签注申请吗	11
train330	呃外地户口在成都念大学可以续签港澳身份证件吗	11
train331	我是成都市户口，可以在湖北省办理港澳通行证和护照吗？	11
train332	非西安户口?西安毕业大学生能否在西安办理港澳通行证	11
train333	绵阳三台户口能在西安兼办自助港澳签注吗？	11
train334	已经在故乡（天水）办好了港澳台身份证件，但没有签注，就让在成都签注？？	11
train335	外地户口在成都工作有1年的存款，可以办港澳通行证吗	11
train336	怎么提出申请港澳居民身份证的	11
train337	香港地区证件到期，能否在网上办理，户口在高新区能否预约锦江区办理	11
train338	外地签发的新马通行证，目前户口在昆明，如何办理加签注？	11
train339	心事，我是在成都上学的初中生，户籍是安徽的，能不用办理中港通行证，因为离家出走较远，所以希望可以在成都办理。	11
train340	您好，我于2013年在成都市上该大学时在成都市提出申请了港澳出入境，附属由于毕业户口已迁回老家湖北，请问如提出申请港澳出入境续签我，我必需在成都市还是老家提出申请呢？	11
