train0	七个周六怎么不算呀在学	0
train341	你好，我想问一下。我现在在深圳，办港澳通关必需本人持身份证回重庆办吗？	11
train342	你好！请问省内异地可以在四川申请办理中港通行证吗？	11
train343	请问，户籍制度所在地在自贡可以在成都办理港澳通行证吗？	11
train352	身份证是都江堰市户籍，可以在乐山市办理港澳通行证不？	11
train353	你好，我是资阳市安岳县常住，在成都年中交满两年社保，没居住证，请问可以在成都办港澳通行证的签注吗？	11
train354	户口在绵阳，在成都读书，首次办理澳门通行证可不可以在成都办？	11
train355	请问香港地区通行证过期了，是否是按原来的办理手续来走去流程?	11
train356	结缘，我在开县查验的港澳通行证，户口在遵义，能否在遵义查验香港自由行签注？	11
train357	黑龙江户口，没有居住证可以在成都异地办理港澳出入境么	11
train358	请问我需要到内地处理有应该怎么办新马通行证	11
train359	小妹，请问时才户数亦然电子港澳通行证（效期内）如何签注？（今年签注已过期）。在重庆实习，在重庆办的港澳通行证。	11
train360	你好?我是宜宾田亩?需要续签港澳身份证?明明成都可以办理吗?需要什么补办?具体位置在哪?谢谢	11
train361	外地户口成婚到宜宾来可以在宜宾办吗	11
train362	我的港澳通行证7月到期，再来现在还可以签吗	11
train363	能否网上购票兼办？	11
train364	成都市首次办理港澳通行证可以在自助办理机上办理吗？	11
train365	傻，旧通关办过签注，换的新澳门通关未办签注，可以讨论区申请签注或在签注自助机办理吗	11
train366	已有香港地区通行证，户数一处是华南地区的，但是有成都的暂住证，可以在本市办理旅游签注吗？	11
train367	心事，我是德阳周边地区的户口，港澳通行证是在德阳办的，现在有成都的居住证，不对可以用原来的通行证在成都办理香港个人游览回乡证吗？	11
train368	问道简阳户口现在在成都办了澳门通行证签注输成都本地户口吗？可以办个人身份游签注吗	11
train369	周末为嘛不能不收业务范围呢	12
train370	周五？	12
train371	请问直到现在还可以办港澳签注嘛？	12
train372	你好。想咨询一下，国际劳动节其间可以加港澳个人旅游手续吗？需要手续飞香港，总有一天	12
train373	已持有昆明的港澳通行证，办理首次签注可以周四吗？几点至几点，须可携带除通行证之外的什么资料	12
train374	我户口是雅安遂宁的?请问其网站很难预约深夜办理港澳通行证??可以直接去结帐办理吗？?我看其网站有说你们深夜会顾及延时服务	12
train375	4月25日下班吗？	12
train376	啥时候可以办理手续？	12
train377	请问这周六可以到市出入境二楼办理新马通行证么？	12
train378	成都出入境办证大厅周末工作时间是否可以办理港澳居民身份证居留权呢	12
train384	请问春节请假时间确定了吗，办港澳通行证需要提前付款吗	12
train385	请问下星期四能办理港澳身份证件吗？	12
train386	不对国庆你们上班吗？	12
train387	结缘我请问国庆期间自助柜台可以用作吗	12
train388	请问，元旦期间可不可以自助办理护照，港澳地区身份证明？是首次申领，谢谢！	12
train389	周五是双休么？	12
train390	小妹，我的居民身份证培养人才了，周四可以去Pardosa么？&lt;ahref='/n/泸州公安部海关'&gt;@泸州公安部海关&lt;/a&gt;	12
train391	你们哪个必要上学呀	12
train392	自助是24小时开放日还是也根本无法接待时间？	12
train393	内江市公安局说道是初八才能办理，怎么回事啊？	12
train394	请问查验大厅，春节期间:2月15日至2月21日，可以办居民身份证与港澳身份证明及签注吗？	12
train395	您好，我是重庆在册，想办理港澳通行证，请问下本周六（2月10日）市郊办理点能否办理？	12
train396	当周营运吗？	12
train397	周末可不可以先取身份证明	12
train398	是，是——	13
train399	未确定	13
train400	是是是是	13
train401	哦，是的	13
train402	威，是	13
train403	针锋相对	13
train404	对对	13
train405	啊对啊	13
train406	啊是是	13
train407	是是是	13
train408	对，对，是的	13
train409	哎，是	13
train410	哦对，啊是，咋啦	13
train411	无论如何是这样的	13
train419	哦是	13
train420	是这样	13
train421	啊是吧	13
train422	喔对怎么了	13
train423	对对对对对	13
train424	好，唯	13
train425	哦，先为，好的	13
train426	可以可以可以	13
train427	不对，可以	13
train428	哦，可以可以可以	13
train429	好可以	13
train430	可以啊可以	13
train431	可以啊我现今的	13
train432	默可以	13
train433	嗯可以啊	13
train434	我已获准了港澳台通行证，仅限取证小时是7.13日，但是因为行程延后，以定了7.12日的飞机去深圳，明明可以获准加急吗？	14
train435	都江堰户口，只想加急港澳身份证件，最快几天？	14
train436	中港通行证已经在制证中，如何办理加急？本地家户	14
train437	新马通行证终止了，换证几天能取，能否加急？	14
train438	办理澳门通关能否加急	14
train439	昨天办理护照和港澳通行证是否可以加急，加急小时最短多少，加急费用分别是多少？	14
train440	请问受理港澳才可能加急吗谢谢	14
train441	加急办理澳门地区通行证及签注	14
train442	您好！成都户口港澳身份证明过期了，7月17日重新申请代办了当时心想不知<tr>时间，后发现<tr>时间来不及了，请问还能重新申请加急吗？	14
train443	请问港澳通行证</s>签注平均速度要多久呢？因为比较急、能否加钱加急呢	14
train444	要加急	14
train445	您好，我想问一下首次办理港澳通行断言能否加急？	14
train452	可以加急不？	14
train453	有无加急这个一站式？	14
train454	请问我们12月14日到来港无法办过粤港身份证件?第一次办理请问办理可以加急办理吗？	14
train455	未能无法加急啊	14
train456	能加急管控吗？	14
train457	春节同一时间还能加急办理港澳居民身份证吗？	14
train458	能否加急办粤港通行证及签注	14
train459	成都本地户口港澳通行证首次办理申请提交审批中，确实能申请加急	14
train460	请问更换港澳才可可以加急吗	14
train461	可以复加急吗？因为下周就要第一关了	14
train462	首次代办港澳出入境可以加急吗	14
train463	能加急么？	14
train464	4翌年6日新办港澳证巳通知受理，想办急件尽快取件，行吗一	14
train465	脱口而出下，落户人才交流教育中心的集体户户口办理港澳通行证需要哪些证件？	15
train466	请问港澳通关更快到期了，需要更换，要准备什么材料，昭化户口，费用多少	15
train467	您好！我户籍制度所在地在南充，在成都办理普通护照和新马才可需要哪些手续呢？抱怨告知一下，谢谢。	15
train468	我是达州办的港澳通行证?现在打算在成都续签?需要什么资讯呢	15
train469	成都户口，但澳门地区通行证是青海西宁签发的。希望替换成成都签发的澳门地区通行证，都需要什么资料？	15
train470	港澳身份证件需要随身携带的资料	15
train471	需哪些塑料？	15
train472	持有本式来往港澳通行证但未持有有效率回乡证的，也可以申请换发电子来往港澳通行证。无需带什么证件？	15
train473	在成都社会活动，所需办理香港地区回乡证，户口所在地为德阳，在成都办理所需呈交哪些资料，在哪里开展办理，多久可以拿到？	15
train474	省内经常性大学生办理港澳通行证需将要什么资料？	15
train480	我是山东人，，在四川读大学，试办港澳台通行证需要什么资讯，户口簿没在身上在家那边可以试办吗？	15
train481	以前是绵阳户口，现在落户到龙泉驿更换港澳出入境需要带什么证件	15
train482	脱口而出我已经持有在成都办理的港澳居民身份证，本省外市户籍，但没有办理过签注，现在办理首次签注需要什么碳化和流程是什么以及办理时间段？	15
train483	外省户籍，成都市在校大学生，再来办理港澳续签需要哪些材料？	15
train484	恭喜，在成都有工作，配偶是成都户口。限制需要办理护照和港澳身份证需要什么材质呢？谢谢！	15
train485	本人现阶段在广州，无法回户口所在地成都办理于澳门签注。已是港澳通行证，否可以监督他人帮忙我办理于澳门签注。如果可以，请问需要哪些材料？	15
train486	港澳通行证到期，再一申请能够提交哪些资料？	15
train487	省籍的?有港澳通行证?并未签注如果要办签注?需要什么资料	15
train488	有数港澳通行证，请问办理港澳签注需要哪些资料，在哪里办理，明天。	15
train489	港澳身份证即将于3同月过期，现在希望申请换领，请问是否需要携带原身份证？	15
train490	成都本地户口试办港澳通行证需要哪些资料？	15
train491	您好！我要去新加坡教书，户口在贵州，我已经在老家查验了港澳通行证，但是小学还并未把签注寄给我，我一心发表意见一下是否可以在西安查验逗留签呢？查验逗留签的资料都需要什么	16
train492	返乡或逗留签证怎么办理？	16
train493	我去太心怎么查验	16
train494	你好，请问在万州区代办回乡来港，每年第一次续签回乡证，办证时效是多久，没关系	16
train495	我去乘飞机怎么办呢	16
train496	我去看新怎么承办	16
train497	我去看原先怎么办	16
train498	我老婆是新加坡居民，我有港澳通行证，我可以承办多次接驳新加坡的签注吗？	16
train499	我去乘飞机怎么办	16
train500	去看出怎么查验	16
train506	请问探亲证期满可以不带户口本吗	16
train507	重庆大足户口受理港澳才可出国留学可以在成都受理吗？	16
train508	我去回台	16
train509	探亲或过夜怎么承办？	16
train510	喂你好我去回台怎么办哩	16
train511	我要去看君怎么办啊	16
train512	我去回乡怎么办哩	16
train513	我去烫金怎么办	16
train514	我去贪心怎么办理啊	16
train515	我要去香港开心病危能够我们指定	16
train516	我要去新加坡灿杏顺便去澳门规章	16
train517	对寄给瞧	17
train518	请问持有成都暂住证可以办理港澳身份证明与出国护照吗	17
train519	确有其他证件可以正因如此？	17
train520	除了身分证，还有其他身分证么？	17
train521	其他有效证件可以吗？	17
train522	可以用身份证以外的回乡证办理吗	17
train523	我的证明文件拿回了是吗	17
train524	可以用其他的身份证明吗	17
train525	可以用手写吗	17
train526	不会通行证可以吗？	17
train527	究竟可以用月票	17
train528	那全都用学校会办理	17
train535	我的身份证明都放了怎么办	17
train536	户口本得行不？	17
train537	有暂住证可以申领港澳通行证吗？（游览签证）	17
train538	请问通行证丢失，可不可以用临时通行证办理菲律宾通行证和港澳通行证到期换证业务，谢谢	17
train539	能否用行驶证/军人证/社保卡/提出申请？	17
train540	请问异地缴税交满一年的公积金，不想居住证，只有一个暂住汇票能办理港澳通行证吗？	17
train541	我的通行证捡到了	17
train542	有其他身份证明替代居民身份证可以不？	17
train543	我的身份证丢失了，接办了临时身份证，明明可以用临时身份证可以试办港澳通行证和签证吗？	17
train544	异地办理粤港通行证须要要户口本原件吗?复印件或者扫描件可以吗	17
train545	住址可以吗？	17
train546	请问我都江堰市的户口，用临时身份证能否在成都市办理港澳台通行证	17
train547	我可以偷偷地给我小孩受理常鑫是吗	18
train548	到底需要本人兼办，可以他人代办吗？	18
train549	成都在册?持上海签发的往来港澳通行证续签代办需要什么胶合板	18
train550	可以Pardosa吗	18
train551	已有港澳通行证，家人代办标明需要我本人的证件或者委托书吗	18
train552	娃娃14岁，人在国外，第二次办港澳通关，可不可以由父母外交人员？	18
train553	我女儿的港澳通关过期了，我能帮她代办吗？	18
train554	老翁在北京，想去港澳台旅行，可否Pardosa签注	18
train555	委托他人办的流程是什么？	18
train556	想问一下港澳清楚可以帮办吗谢谢了	18
train557	持成都市市南签发的有效港澳通行证再次申请个人旅游区入境的，委托他人办理加签并不需要什么流程和手续？	18
train558	本人在外地，户口在成都。申请港澳通行证续签，须要本人执意办理吗？	18
train565	我可以顺便给我孩子们办理澳门地区通讯	18
train566	请问本市户口港澳证件过期了人在外地可以请人专管港澳证件并办理签证么	18
train567	可否寻求他人核发？	18
train568	您好，人不在成都可以托人驻华港澳回乡证吗？	18
train569	你好，我的港澳通行证是在山东办理的，后来户口签到遵义了，那时候要办理港澳通行证汇票，证件在已登记内，可以找人驻华汇票吗	18
train570	港澳通行证大批量了想换到，可以请父母或朋友帮我代办吗？	18
train571	我的港澳出入境证件时间过期了，我人在外地。看之前的专页说是可以请人持我的出入境继续证件，却说还需要我本人的身份证吗？	18
train572	成都市流动人口，重庆办理的港澳才可，人在外地，请他人代办续签可以吗？	18
train573	我的港澳地区通行证不能过期，但是一年2次已经满了，要汇票，人不在成都可否代办？	18
train574	我可以于是就给我小孩这里新马通行证吗	18
train575	接着刚才的难题：我在本地人，受托他人代办港澳签注，我除了并不需要将港澳才可寄给代办人外，还并不需要户口本、身份证、或委托书之类的文件吗？	18
train576	你好。我户籍在遵义，因异地工作原因，港澳通行证直到现在核发了，直到现在首次签证需请朋友在遵义代办，直说只能什么资料？	18
train577	问道Pardosa港澳通行签注，需本人的委托书吗？	18
train578	我的澳门居民身份证是成都签发的，之前户口迁移到深圳，现在更进一步迁移完成都（正在办理中），请问我可以在自助机上办理去香港的一个人旅游单次签注吗？	19
train579	请问开州区的户口现在港澳地区通行证可以办理个人旅游签注吗	19
train580	请问，去港澳无需哪些证件，准备自由行	19
train581	旅游观光通行证怎么办理？	19
train582	澳门通行证，团签可以个人自由出行吗？	19
train583	你好，请问铜梁港澳身份证团签可以改个人付吗？	19
train584	观光免签	19
train585	广元户口交港澳通行证可以自由行吗？	19
train586	生态旅游	19
train587	却说我办理了香港的边检，但是我户口在南充，不用办团队的，可是我直飞机票都买好了，不能后退，却说可以改成与生俱来的么	19
train593	请问下綦江流动人口承办港澳身份证只能办旅游签不能个人签吗？不能直飞香港吗	19
train594	请问简阳户籍可以办理赴港澳个人旅游通行证吗	19
train595	我有居住证，能在成都续签港澳通行证台胞证吗，是个人旅游区台胞证还是的团队旅游区台胞证	19
train596	我老爸是达州的，迎娶之前她在达州当地办理了护照?港澳身份证明.没有签注过.结婚后田亩迁到了彭州.请问她如果去来港澳门人.必须什么单据?	19
train597	你好，我是自贡户籍，在遵义有居住证，在遵义提出申请的港澳通行证，请问居住证注记可以提出申请去港澳的参与者自由行签注吗?之前的政策是必需提出申请团体旅游签注。忘了	19
train598	港澳身份证四川宜宾市较低县那边默认的一般而言是团队旅游（L），公司让过去恰巧，重庆飞香港，请问能在重庆出入境哪里办理团队改个人吗？恰巧急	19
train599	女友在老家试办了中港身份证件，签注情况下做L团签，现在户口迁到成都了，是否可以试办个人旅游签注，需要什么手续，谢谢！	19
train600	外地家户办理的港澳台通行证，种类是小组旅游，从成都双流机场出境到香港，是如此一来凭港澳台通行证的有效签注出境就好了，还是必须要跟旅游团只见的	19
train601	为什么不回答我的问题，我都问了三次了。我港澳身份证明在贵州宜宾办的，昨天在泸州签注的，从泸州直飞澳门出差，脱口而出还需要办理团签吗？	19
train602	你好问一下我是重庆的办理的澳门才可是制作组旅游(L)回事必须只有跟团才能去	19
train603	我在重庆市但是所在的区县不能办理个人旅游在两城可以办理吗？	19
train604	逐日是凉山州兴隆镇，澳门通行证也是在西昌办的。现在兼办了成都的居住证，澳门通行证能手续一个人生态旅游（G）吗？还是只能手续团队生态旅游（L）	19
train605	不是再度户籍居民	20
train606	不是啊	20
train607	嗯，不是这样	20
train608	不	20
train609	有否	20
train610	我不是昆明的	20
train611	哎不是	20
train612	不是那	20
train613	不可以	20
train614	不是	20
train620	劳不是	20
train621	哦不是	20
train622	不能啊	20
train623	没对	20
train624	没有人什	20
train625	不是桂林流动人口	20
train626	不会	20
train627	不是不是打悄悄	20
train628	没有人	20
train629	不对的	20
train630	没啦	20
train631	租车取证价格比？	21
train632	租车证件怎么不算？	21
train633	递送通行证多少钱？	21
train634	递送证件收费准则？	21
train635	游戏费用	21
train636	投递证件廉价么?	21
train637	同的城租车多少钱？	21
train638	寄送签注收费规范	21
train639	递送费用怎么唯呀	21
train640	寄给身分证便宜么?	21
train646	邮寄身份证件价格？	21
train647	邮费	21
train648	快递除此以外不便宜吧？	21
train649	包包回乡证贵不贵呀？	21
train650	快递费用不低廉吧？	21
train651	快递明知廉宜么?	21
train652	游戏服务费怎么可知的	21
train653	邮寄身份证怎么收费？	21
train654	寄给费用怎么不算呀？	21
train655	快递取证怎么算是？	21
train656	邮寄额度怎么只差	21
train657	怎么缴费怎么算	21
train658	包包证件收费标准化？	21
train659	枪械开支多少	21
