tr-0	七个工作日怎么算呀在学	0
tr-282	本人为成都市户口，现有港澳通行证（小本子式），在有效期内，咨询申请港澳通行证（小本子式）换为卡片式，需要哪些办理材料？	15
tr-283	您好，我是阿坝州的户口，在成都读大学，办理港澳通行证续签需要携带哪些材料啊？谢谢	15
tr-284	您好！我是成都在校大学生，户口在学校，想办理港澳通行证，到香港读书，请问需要带什么证件去办理？	15
tr-285	我是河北人，，在四川读大学，办理港澳台通行证需要什么资料，户口簿没在身上在家那边可以办理吗？	15
tr-286	之前是绵阳户口，现在落户到龙泉驿更换港澳通行证需要带什么证件	15
tr-287	请问我已经持有在成都办理的港澳通行证，本省外市户口，但没有办理过签注，现在办理首次签注需要什么材料和流程是什么以及办理时间？	15
tr-288	外省户籍，成都市在校大学生，请问办理港澳续签需要哪些材料？	15
tr-289	本人目前在广州，无法回户口所在地成都办理澳门签注。已有港澳通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问需要哪些材料？	15
tr-290	港澳通行证到期，重新申请需要提交哪些资料？	15
tr-291	外省的?有港澳通行证?没有签注如果要办签注?需要什么资料	15
tr-292	对复印件可不可以	17
tr-293	港澳通行证即将于3月到期，现在想申请换领，请问是否需要携带原通行证？	15
tr-294	成都本地户口办理港澳通行证需要哪些资料？	15
tr-295	你好?我是宜宾户口?需要续签港澳通行证?请问成都可以办理吗?需要什么手续?具体位置在哪?谢谢	11
tr-296	港澳通行证可以在香港呆多久？	6
tr-297	可以在香港玩多久	6
tr-298	你好。请问一下，港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次？	6
tr-299	恩好通行证可以在香港的多久	6
tr-300	护照和港澳台通行证的有效期分别是多少呢	6
tr-301	可以去香港几次？	6
tr-302	高不用用可以在香港待多久啊	6
tr-303	逗留时间有限制么？	6
tr-304	请问办理港澳通行证，可以办理多次吗	6
tr-305	澳门可以去几次？	6
tr-306	最长可以呆多长时间？	6
tr-307	能出关几次？	6
tr-308	能逗留多长时间呢？	6
tr-309	可以去几次？	6
tr-310	也可以在香港玩多久	6
tr-311	港澳通行证可以在香港待多久	6
tr-312	港澳通行证L签和G签都可以一周内2次往返香港吗？	6
tr-313	你好?w开头的港澳通行证?一年内能去几次澳门?中间再去澳门有无时间间隔的要求?谢谢	6
tr-314	办身份证需要多少钱啊	10
tr-315	那你需要多少钱您	10
tr-316	如果可以，对办理地点有无限制？	1
tr-317	请问遂宁办理的港澳通行证续签在成都哪里可以续签？我是本子的通行证。	1
tr-318	我户口在山西，港澳通行证需要续签，请问在成都可以办理吗，需要什么材料，?到哪里去办理？谢谢！	1
tr-319	我在渝北区在哪里把你比较新	1
tr-320	我在江北区在哪里办理比较	1
tr-321	可以到高新区出入境大厅办理吗？	1
tr-322	你水区办理地址在哪里	1
tr-323	请问双流户口必须去双流分局办理港澳通行证吗？可以去高新区或者天府新区办不	1
tr-324	重新户口办港澳通行证在哪里办	1
tr-325	在哪儿办？谢谢！	1
tr-326	我在渝北区在哪里办理的条件	1
tr-327	港澳通行证快到期了，在高新区办证中心、出入境接待大厅（天府一期那个）可否办理？	1
tr-328	一北区的办理地址在哪里	1
tr-329	我在哪里办理短信	1
tr-330	你好，请问高新区户口的港澳通行证办理地点是在哪里？户口是高新区荣华南路的。	1
tr-331	恩好的为您办理地址在哪里呢	1
tr-332	请问北碚办护照在哪里办，需要带什么证件，办理大约需要多少钱	10
tr-333	哦好的好的	8
tr-334	我以前是雅安户口，在雅安办理了港澳通行证，现在签注已经过期了，户口也转到了成都，续签该在哪里办理呢？	1
tr-335	怎么投啊？我是真的觉得你们很不错啊	8
tr-336	好的，没有了	8
tr-337	好的	8
tr-338	恭喜！	8
tr-339	好的吧	8
tr-340	啊	8
tr-341	没有了	8
tr-342	然后	8
tr-343	我可以顺便给我小孩办理常鑫是吗	18
tr-344	是否需要本人办理，可以他人代办吗？	18
tr-345	成都户口?持上海签发的往来港澳通行证续签代办需要什么材料	18
tr-346	娃娃14岁，人在国外，第二次办港澳通行证，可不可以由父母代办？	18
tr-347	老人在北京，想去港澳台旅行，可否代办签注	18
tr-348	委托他人办理的流程是什么？	18
tr-349	想问一下香港清楚可以代办吗谢谢了	18
tr-350	持成都市市签发的有效港澳通行证再次申请个人旅游签注的，委托他人办理加签需要什么流程和手续？	18
tr-351	本人在外地，户口在成都。申请港澳通行证续签，需要本人亲自办理吗？	18
tr-352	你好，我是成都的户口，现在在外地上学。我的港澳通行证过期了能让家人代理去重办港澳通行证吗？	18
tr-353	我可以委托我附近帮我办理吗	18
tr-354	我在外地，?需要续签港澳通行证，?需要我本人回来续签吗??还是家人也可以帮忙续签?	18
tr-355	港澳台二次签注可否他人代办？	18
tr-356	我本人出差在珠海，想在春节去澳门旅游，港澳通行证在成都，可以请人在成都帮办理澳门的签注么？	18
tr-357	可否寻求他人办理？	18
tr-358	您好，人不在成都可以托人代办港澳通行证吗？	18
tr-359	能不能快递过来。	9
tr-360	给地址寄过来可以吗？	9
tr-361	邮寄可以吗？	9
tr-362	领证需要带哪些东西？	9
tr-363	回去干就是和你这个呢	10
tr-364	取证件可以不带身份证吗？	9
tr-365	嗯哼	8
tr-366	没关系	8
tr-367	好的好的好的	8
tr-368	你好，我的港澳通行证是在山西办理的，后来户口签到成都了，现在要办理港澳通行证签注，证件在有效期内，可以找人代办签注吗	18
tr-369	港澳通行证过期了想换，可以请父母或朋友帮我代办吗？	18
tr-370	成都市户籍，成都办理的港澳通行证，人在外地，请他人代办续签可以吗？	18
tr-371	我的港澳通行证没有过期，但是一年2次已经满了，要签注，人不在成都可否代办？	18
tr-372	我可以顺便给我小孩这里港澳通行证吗	18
tr-373	接着刚才的问题：我在外地，委托他人代办港澳签注，我除了需要将港澳通行证寄给代办人外，还需要户口本、身份证、或委托书之类的文件吗？	18
tr-374	你好。我户籍在成都，因异地工作原因，港澳通行证已经办理了，现在首次签证需请朋友在成都代办，请问需要什么资料？	18
tr-375	小孩，没有身份证，办理港澳通行证与护照的回执现已丢失，怎样能领取，谢谢	9
tr-376	领取护照和港澳通行证以及台湾证的单子丢失了怎么办	9
tr-377	您好，我办理完港澳通行证把凭证弄丢了。本来以为是选的寄送服务现在发现不是。人不在成都。我现在怎么拿到证件呢?	9
tr-378	你好，我办理了港澳签证，现遗失了回执单，请问怎么取签证呢？谢谢！	9
tr-379	办理港澳通行证是我选择了邮寄，但我现在又想自己去拿，可以吗？	9
tr-380	办理港澳和台湾通行的回执单掉了，凭身份证可以取吗	9
tr-381	我于6月1日在成都市金牛区出入境管理大队办理了护照及港澳台通行证！现在由于在外地工作！同时也过了在网上邮寄的时间了！请问：怎么才能领取这几个证件？	9
tr-382	你好，请问有办理护照及港澳通行证回执单及发票，不用带身份证可以领取吗，中午12点至1点可以领取吗	9
tr-383	请问一下，办理港澳通行证时候领证的回执单掉了怎么处理？	9
tr-384	领证有几种方式？	9
tr-385	护照和港澳通行证选择的是EMS邮寄，办理完成后是不是不需要拿身份证和回执单去出入境部门领取，证件直接邮寄到填写的地址	9
tr-386	你好，我的港澳通行证签注出来了，但是我的回执单掉了，请问要怎么样才能拿到我的通行证呢？	9
tr-387	你好，我的回执单弄丢了，可以拿身份证去拿吗？	9
tr-388	我办理护照和港澳通行证的回执单不慎丢了，但收费票据还在，请问怎么办	9
tr-389	港澳通行证续签时间	10
tr-390	外地户口嫁到重庆来可以在重庆办吗	11
tr-391	请问持有成都暂住证可以办理港澳通行证与出国护照吗	17
tr-392	我的港澳通行证是成都签发的，之后户口迁移到深圳，现在重新迁移回成都（正在办理中），请问我可以在自助机上办理去香港的个人旅游单次签注吗？	19
tr-393	成都高新户籍，15年6月办理港澳通行证，一直未使用。今年12月底准备去香港，通行证需要二次签注吗？	10
tr-394	非成都户口办理港澳通行证的签证类型是l签?不是g签吗	10
tr-395	请问澳门两次签注需要间隔多久？在异地是否也可以进行第二次签注	6
tr-396	你好！我网上预约的是到成都市出入境接待中心办理港澳同行证续签，但想去金牛区出入境接待大厅办理。不知可否？	10
tr-397	户口是高新区集体户，办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢	1
tr-398	今天去日月光广场分理处办理港澳通行证，太便捷高效啦，为我大重庆的出入境管理点赞????	8
tr-399	港澳通行证5月12日到期，现在申请续签来的及不，因为看信息说有效期必须大于3个月	10
tr-400	有没有其他证件可以代替？	17
tr-401	除了身份证，还有其他证件么？	17
tr-402	其他有效证件可以吗？	17
tr-403	可以用身份证以外的证件办理吗	17
tr-404	可以用其他的证件吗	17
tr-405	可以用复印件吗	17
tr-406	是否可以用学生证	17
tr-407	那可不可以用学生证办理	17
tr-408	是不是必须要户口本？	17
tr-409	那可不可以用护照办理呢	17
tr-410	身份证弄丢了怎么办？	17
tr-411	请问可以拿本人的身份证复印件吗？因为取证那几天本人不在重庆	9
tr-412	我想咨询一下可不可以用户口办理呢？没有身份证！成年人	17
tr-413	我想请问没有居住证，居住证明可以办港澳第二次签注吗	17
tr-414	因为办理身份证的时间有点长，我可以先用临时身份证办理港澳通行证吗？	17
tr-415	我的身份证都丢了怎么办	17
tr-416	户口本得行不？	17
tr-417	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
tr-418	请问，去澳门需要哪些证件，准备自由行	19
tr-419	旅游签证怎么办理？	19
tr-420	港澳通行证，团签可以个人自由出行吗？	19
tr-421	请问我办理了香港的出入境，但是我户口在铜梁，只能办团队的，可是我直飞机票都买好了，不能退，请问可以改成个人的么	19
tr-422	我办了《港澳通行证》但是只签注了香港的，现在想签注澳门的可以吗？	19
tr-423	我办港澳通行证是申报的种类是个人，怎么办下来种类是团队旅游啊！	19
tr-424	持有成都市居住证办理港澳通行证，请问是个人旅游签?还是团队旅游签	19
tr-425	请问有港澳通行证在川内办的?但是没有签注过户口是上学期间迁到成都的?能签个人游吗	19
tr-426	办理港澳通行证时，办的是?团签，如何改成个人旅游签注呢？谢谢	19
tr-427	请问下綦江户口办理港澳通行证只能办旅游签不能个人签吗？不能直飞香港吗	19
tr-428	请问简阳户口可以办理赴港澳个人旅游签注吗	19
tr-429	我有居住证，能在成都续签港澳通行证签注吗，是个人旅游签注还是团队旅游签注	19
tr-430	不是重新户籍居民	20
tr-431	嗯，不是这样	20
tr-432	不	20
tr-433	否	20
tr-434	我不是重庆的	20
tr-435	哎不是	20
tr-436	不是那	20
tr-437	不可以	20
tr-438	不是	20
tr-439	不对	20
tr-440	不是啊啊	20
tr-441	不是首次那里	20
tr-442	查不是	20
tr-443	哦不是	20
tr-444	没有啊	20
tr-445	没对	20
tr-446	从	10
tr-447	没有勒	20
tr-448	没有	20
tr-449	不是不是打过来	20
tr-450	没	20
tr-451	不对的	20
tr-452	不知道	8
tr-453	不清楚	8
tr-454	没有啦	20
tr-455	不是太清楚	8
tr-456	快递取证价格？	21
tr-457	游戏费用怎么退呀	10
tr-458	快递证件怎么算？	21
tr-459	邮寄证件多少钱？	21
tr-460	邮寄证件收费标准？	21
tr-461	游戏费用	21
tr-462	快递证件便宜么?	21
tr-463	邮寄签注收费标准	21
tr-464	邮寄费用怎么算呀	21
tr-465	邮寄证件便宜么?	21
tr-466	快递费用高么？	21
tr-467	快递取证收费标准？	21
tr-468	邮寄证件贵不贵呀？	21
tr-469	邮寄证件价格标准？	21
tr-470	游戏费用怎么算啊	21
tr-471	邮费	21
tr-472	快递取证不便宜吧？	21
tr-473	快递证件贵不贵呀？	21
tr-474	快递费用不便宜吧？	21
tr-475	快递取证便宜么?	21
tr-476	邮寄证件怎么收费？	21
tr-477	邮寄费用怎么算呀？	21
tr-478	快递取证怎么算？	21
tr-479	邮寄费用怎么算	21
tr-480	快递证件收费标准？	21
tr-481	现在好以后可以找人带你们	5
tr-482	还是需要回复和所在地自己倾注谢谢	8
tr-483	我在江北区	10
tr-484	旅游县镇	10
tr-485	我的港澳通行证7月到期，请问现在还可以签吗	11
tr-486	周末可不可以取护照	12
tr-487	好，行	13
tr-488	哦，行，好的	13
tr-489	可以可以可以	13
tr-490	没问题，可以	13
tr-491	哦，可以可以可以	13
tr-492	好可以	13
tr-493	可以啊可以	13
tr-494	可以啊我现在的	13
tr-495	恩可以	13
tr-496	嗯可以啊	13
tr-497	我要去香港开心生病需要我们指定	16
tr-498	武器费用多少	21
tr-499	由于近期户口重原籍迁移到成都，那在原户口所在地办理护照、港澳通行证、台湾通行证是否需要更换，原来的护照、港澳通行证、台湾通行证是否可以继续正常使用	10
tr-500	本地户口的用临时身份证的话，不用带户口薄吧	10
tr-501	去台湾在香港中转，需要携带港澳通行证吗？	10
tr-502	我是大陆游客，于10月14日从台北飞成都，中途经停香港11小时，想去香港逛一圈，有台湾通行证和入台证是不是就不需要港澳通行证了？	10
tr-503	22号收到短信通知领取港澳通行证，今日（24号）下午可以领取吗？	4
tr-504	之前在武侯区出入境中心办理了护照和港澳台通行证，但是半个月后只收到了港澳台通行证可以领取的通知短信	10
tr-505	能否网上预约办理？	11
tr-506	成都首次办理港澳通行证可以在自助办理机上办理吗？	11
tr-507	办理港澳再次签注的自助网点有哪些？	1
tr-508	请问一下，我从内地到香港往返期间，如果要去澳门一次的话，香港签注办理一次往返就可以了吗？我在港澳一共停留5天	6
tr-509	我预约3月20日办普通护照和港澳签证，不知道是否成功？再预约不起了。	10
tr-510	今天港澳签注网络界面无法提交，内容错乱，无法填报上传	10
tr-511	警官您好！我想请问一下港澳通行证的受理号码怎么查询呢？	10
tr-512	你好，旧通行证办过签注，换的新港澳通行证未办签注，可以网上申请签注或在签注自助机办理吗	11
tr-513	如何查询？谢谢。	10
tr-514	喂你见可不可以	10
tr-515	名字是多音字，办理港澳通行证是拼音A	10
tr-516	港澳通行证已经办了差不多一个月了，到入境处询问说是已经寄出去了，但是现在还没收到，没有回执单也不能查到进程，想知道快递单号，因为明天的飞机，谢谢	10
tr-517	刚刚在网上签注的港澳通行证，点错了，只选择香港一次，已经付了钱，能不能修改哦还是再重新签一次？	10
tr-518	请问代办港澳通行签注，需本人的委托书吗？	18
tr-519	有暂住证可以申请港澳通行证吗？（旅游签证）	17
tr-520	请问身份证丢失，可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务，谢谢	17
tr-521	能否用行驶证/军人证/社保卡/办理？	17
tr-522	请问异地户口交满一年的社保，没居住证，只有一个暂住凭证能办理港澳通行证吗？	17
tr-523	我的身份证弄丢了	17
tr-524	有其他证件替代身份证可以不？	17
tr-525	我的身份证丢失了，办了临时身份证，请问可以用临时身份证可以办理港澳通行证和护照吗？	17
tr-526	异地办理港澳通行证必须要户口本原件吗?复印件或者扫描件可以吗	17
tr-527	出生证明可以吗？	17
tr-528	请问我都江堰的户口，用临时身份证能否在成都办理港澳台通行证	17
tr-529	我老婆是达州的，结婚之前她在达州当地办理了护照?港澳通行证.没有签注过.结婚后户口迁到了彭州.请问她如果去香港自由行.需要什么手续?	19
tr-530	已有港澳通行证，户籍所在地是海南的，但是有成都的暂住证，可以在本市办理旅游签注吗？	11
tr-531	你好，我是自贡户口，在成都有居住证，在成都办理的港澳通行证，请问居住证持证人可以办理去港澳的个人自由行签注吗?之前的政策是只能办理团体旅游签注。谢谢	19
tr-532	港澳通行证四川宜宾市高县那边默认的种类是团队旅游（L），公司让过去出差，成都飞香港，请问能在成都出入境哪里办理团队改个人吗？急急急	19
tr-533	老公在老家办理了港澳通行证，签注只能做L团签，现在户口迁到成都了，是否可以办理个人旅游签注，需要什么手续，谢谢！	19
tr-534	外地户口办理的港澳通行证，种类是团队旅游，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的	19
tr-535	为什么不回答我的问题，我都问了三次了。我港澳通行证在四川达州办的，昨天在成都签注的，从成都直飞香港出差，请问还需要办理团签吗？	19
tr-536	请问简阳户口现在在成都办了港澳通行证签注算成都本地户口吗？可以办个人游签注吗	11
tr-537	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗？	19
