tr-0,七个工作日怎么算呀在学,XX什么意思
tr-1,去搞工作日怎么办呀,XX什么意思
tr-2,有偿服务是什么意思？,XX什么意思
tr-3,嗯请问关系证明是什么呀,XX什么意思
tr-4,泉州是什么意思啊,XX什么意思
tr-5,是个工作日怎么算呀,XX什么意思
tr-6,什么是国家备案人员啊,XX什么意思
tr-7,是国家备案证呀,XX什么意思
tr-8,嗯七个工作日怎么,XX什么意思
tr-9,肩负关系证明是什么呀,XX什么意思
tr-10,国家队呀元是什么意思,XX什么意思
tr-11,什么是国家这样人呀,XX什么意思
tr-12,就逃服务啥意思,XX什么意思
tr-13,是个工作日如何计算的,XX什么意思
tr-14,下一个工作是怎么算的呀,XX什么意思
tr-15,七个工作日,XX什么意思
tr-16,有偿服务是啥意思,XX什么意思
tr-17,全就是什么意思,XX什么意思
tr-18,你好，我想了解一下在网上签注港澳通行证，然后说我证件不符合网签条件，是什么意思？,XX什么意思
tr-19,什么是国家必然人员呀,XX什么意思
tr-20,今天哪里可以办理,办理地址
tr-21,我在渝北区在哪里办理一笔小新,办理地址
tr-22,我在江北街在哪里办理比较近啊,办理地址
tr-23,学生去的在哪里可以办理,办理地址
tr-24,请问港澳旅游签注（续签）在武侯区办证中心可以办理么？,办理地址
tr-25,您好，请问我是外地户口，必须要到市局办证厅办理吗？,办理地址
tr-26,办理港澳通行证贵不贵？,办理费用
tr-27,办理签证要多少钱？,办理费用
tr-28,一次/一年有效签注的费用？,办理费用
tr-29,哎签证需要多少钱,办理费用
tr-30,去澳门耍办理费用是否要很多钱？,办理费用
tr-31,办港澳通行证好多钱？,办理费用
tr-32,办签证需要多少钱呀,办理费用
tr-33,办签证需要多少钱呀？,办理费用
tr-34,办一个签证多少钱？,办理费用
tr-35,去澳门耍一次要好多钱？,办理费用
tr-36,多少钱,办理费用
tr-37,港澳通行证好多钱？,办理费用
tr-38,是否很贵？,办理费用
tr-39,成都武侯区户口，港澳通行证跟换，多少钱，几个工作日可以取!希望尽快电话回复一声，谢谢谢谢,办理费用
tr-40,香港旅游办理证件费用是好多？,办理费用
tr-41,他办理港澳通行证的费用是多少,办理费用
tr-42,港澳通行证过期重新办理怎么样收费,办理费用
tr-43,转签证需要多少钱啊,办理费用
tr-44,香港玩的话，办理证件费用是好多？,办理费用
tr-45,办证多少钱？,办理费用
tr-46,证件办理要多少钱？,办理费用
tr-47,二次赴港办理港澳签证需要多少天，工本费是多少，需要带哪些资料，如果在四川办理的港澳通行证在广东能出境吗,办理费用
tr-48,办签证要多少钱呀,办理费用
tr-49,是不是没有年龄限制？,办理年龄要求
tr-50,我奶奶可以办理不？,办理年龄要求
tr-51,婴儿可以办理么？,办理年龄要求
tr-52,办理年龄有什么要求,办理年龄要求
tr-53,我女儿没有上小学，可以办理不？,办理年龄要求
tr-54,读书娃儿可以办不？,办理年龄要求
tr-55,有没有办理年龄要求？,办理年龄要求
tr-56,对办理的年利有何要求,办理年龄要求
tr-57,年龄有限制没有？,办理年龄要求
tr-58,小朋友可以办不？,办理年龄要求
tr-59,学生可以办理吗,办理年龄要求
tr-60,没满16岁能办理么？,办理年龄要求
tr-61,读大学可以办理港澳通行证不？,办理年龄要求
tr-62,办理年龄要求的要求是什么,办理年龄要求
tr-63,小孩可以办理么？,办理年龄要求
tr-64,有没有年龄要求？,办理年龄要求
tr-65,没有满十六岁,办理年龄要求
tr-66,办理年龄要求是多少岁？,办理年龄要求
tr-67,高中生可以办理吗,办理年龄要求
tr-68,请问港澳通行证第二次续签大概要几个工作日最快可以领到！,办理时长
tr-69,你好，请问一下，不是重庆户口办签证的话需要多长时间？,办理时长
tr-70,以前在湖北办理的港澳通行证并签注了一次，后户口转为成都户口，下个月想去港澳，请问本次在成都办理签注需要多长时间，谢谢。,办理时长
tr-71,请问现在办理港澳通行证什么时候可以拿到？我是云南户口,办理时长
tr-72,你好，请问今天中午送去自助签得港澳签注，6号中午可以取吗？?回执单上是说两个工作日可取。,办理时长
tr-73,办理港澳通行证需要多久呢,办理时长
tr-74,本人阿坝州人，满足在成都办理护照的条件，7月29日在出入境管理处办理的护照、港澳台通行证，最快多久能拿到证件？,办理时长
tr-75,办理时间长吗？,办理时长
tr-76,办理需要多久,办理时长
tr-77,配偶和小孩均北京户口，已在北京办港澳通行证，但已过期需要续签，请问在成都办理最快多久能拿到。,办理时长
tr-78,在成都上学，但是户口是省外的，急办港澳通行证，学校开了证明，现在预约了12.17的办理，请问可不可能在月底31号前拿到呢,办理时长
tr-79,港澳通行证遗失怎么补办，需要多久,办理时长
tr-80,我的港澳通行证到期了，户口是成都本地的，请问重新办理需要多长时间？,办理时长
tr-81,请问2015年9月27号申请的港澳在线二次签注什么时候可以领取？已经付款，但是没有收到相关短信，不知道是否在进行中,办理时长
tr-82,请问现在想办理港澳通行证，年前能拿到吗？,办理时长
tr-83,办理港澳通行证后什么时间能拿到呢？,办理时长
tr-84,你好！请问港澳签证最短时间何时能把证领到手。谢谢！,办理时长
tr-85,已经办理的时间多久,办理时长
tr-86,请问港澳通行证最快几天可以办好？,办理时长
tr-87,时间需要多久？谢谢,办理时长
tr-88,你好，我10.16号办的通行证。22号我查询，怎么还是在审核中呢！给我的回执单上面写的是25号之前就可以寄送我这！,办理时长
tr-89,代领要哪些资料？,代领签证咨询
tr-90,请问港澳通行证和台湾通行证能否代领？,代领签证咨询
tr-91,代领有要求吗？,代领签证咨询
tr-92,港澳通行证可以让让同学帮助代领吗？,代领签证咨询
tr-93,证办好以后可以找代理不,代领签证咨询
tr-94,帮别人领可以吗？,代领签证咨询
tr-95,可以代为领取吗？,代领签证咨询
tr-96,因本人在外地工作，可否委托他人代为领取护照，港澳通行证等。,代领签证咨询
tr-97,港澳通行证他人帮忙领取的话，需要哪些证件呢。上班时间实在走不开，谢谢,代领签证咨询
tr-98,代领手续怎么办理？,代领签证咨询
tr-99,帮他人领取可以吗？,代领签证咨询
tr-100,你好，我想请问可不可以非本人领取护照和港澳通行证？,代领签证咨询
tr-101,请问护照，港澳通行证及往来台湾通行证由家人代领需要哪些材料？,代领签证咨询
tr-102,我老婆在网上申请的港澳通行证二次签证，我能代替她去现场拿证吗，需要代什么证件？,代领签证咨询
tr-103,港澳通行证可以代领吗？只有身份证照片和回执单照片,代领签证咨询
tr-104,请问领护照和港澳通行证时，可否不用本人来领，代办人都需要什么证件,代领签证咨询
tr-105,证办好以后可不可以找人代理啊,代领签证咨询
tr-106,通过蓉城e申请的港澳通行证加注可以他人去蓉城e窗口代领取么？,代领签证咨询
tr-107,证办好以后可以找代理啵,代领签证咨询
tr-108,可以他人代领吗？,代领签证咨询
tr-109,找妈妈代领？,代领签证咨询
tr-110,港澳通行证能不能请人代领,代领签证咨询
tr-111,港澳通行证办理再次签注后可不可以让其他人代拿,代领签证咨询
tr-112,上个月在成都市出入境中心办理港澳通行证，现在让人带领，除了给他回执单，还需要其他证明吗？,代领签证咨询
tr-113,是否可以让他人代领办好的护照和港澳通行证。或者代领要带什么手续？,代领签证咨询
tr-114,可以去澳门几次？,逗留有效期及频次
tr-115,可以耍多长?,逗留有效期及频次
tr-116,然后重新证可以在香港呆多久,逗留有效期及频次
tr-117,支持支付宝支付不？,费用缴纳方式
tr-118,支付宝可以支付吗？,费用缴纳方式
tr-119,可以支付宝支付吗？,费用缴纳方式
tr-120,能微信/支付宝支付吗？,费用缴纳方式
tr-121,支付宝支付得行不？,费用缴纳方式
tr-122,办港澳通行证费用可以现金支付或者微信支付吗？,费用缴纳方式
tr-123,支持微信支付吗？,费用缴纳方式
tr-124,支持威信付款过,费用缴纳方式
tr-125,可以威信付款吗,费用缴纳方式
tr-126,支付威信付款啵,费用缴纳方式
tr-127,支持威信,费用缴纳方式
tr-128,现金支付得行吗？,费用缴纳方式
tr-129,就是不支持威信付款,费用缴纳方式
tr-130,支付,费用缴纳方式
tr-131,可以现金支付吗？,费用缴纳方式
tr-132,没有钱怎么办？,费用缴纳方式
tr-133,你们这可以威信付款吗,费用缴纳方式
tr-134,非得用现金支付啊？,费用缴纳方式
tr-135,现金支付应该也是可以的吧，毕竟拒收现金是违法的鸭&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;,费用缴纳方式
tr-136,感谢,感谢语过渡语
tr-137,没了，谢谢,感谢语过渡语
tr-138,嗯嗯嗯,其他意图
tr-139,已满了,其他意图
tr-140,就是关系证明,其他意图
tr-141,是搞工作日如何接转账,其他意图
tr-142,周末合计一下是没有三代嘞吧,其他意图
tr-143,市局那里停用了吗？,其他意图
tr-144,只需携带港澳通行证吗？,其他意图
tr-145,哎我去餐厅,其他意图
tr-146,你看你怎么办,其他意图
tr-147,喂只需要身份证或子,其他意图
tr-148,一满十六岁,其他意图
tr-149,最重新户籍能否首次办理港澳通行证,如何办理
tr-150,非重新户口可以再重新办理港澳签注申请吗,如何办理
tr-151,营业时间？,上班时间
tr-152,请问今天还可以办港澳签注嘛？,上班时间
tr-153,你好。想咨询一下，国庆期间可以加港澳个人旅游签注吗？需要签注飞香港，谢谢,上班时间
tr-154,已持有成都的港澳通行证，办理首次签注可以周六吗？几点至几点，需携带除通行证之外的什么资料,上班时间
tr-155,我户口是四川遂宁的?请问网上不能预约周六办理港澳通行证??可以直接去排队办理吗？?我看网上有说你们周六会安排延时服务,上班时间
tr-156,4月25日上班吗？,上班时间
tr-157,啥时候可以办理手续？,上班时间
tr-158,请问这周六可以到市出入境大厅办理港澳通行证么？,上班时间
tr-159,成都出入境办证大厅周末工作时间是否可以办理港澳通行证签证呢,上班时间
tr-160,网上申请的港澳签注能否在周六和周日取呢？,上班时间
tr-161,请问周日可以领证吗,上班时间
tr-162,区县的公安局在2月7号前都正常上班吗？,上班时间
tr-163,请问春节放假时间确定了吗，办港澳通行证需要提前预约吗,上班时间
tr-164,请问下星期天能办理港澳通行证吗？,上班时间
tr-165,请问国庆你们上班吗？,上班时间
tr-166,你好我请问国庆期间自助柜台可以使用吗,上班时间
tr-167,请问，元旦期间可不可以自助办理护照，港澳台通行证？是首次申领，谢谢！,上班时间
tr-168,周末是双休么？,上班时间
tr-169,你好，我的通行证办好了，周六可以去取证么？&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;,上班时间
tr-170,你们哪个直接上班呀,上班时间
tr-171,自助是24小时开放还是也只能接待时间？,上班时间
tr-172,秀山县公安局说是初八才能办理，怎么回事啊？,上班时间
tr-173,请问出入境大厅，春节期间:2月15日至2月21日，可以办理护照与港澳通行证及签注吗？,上班时间
tr-174,您好，我是成都户口，想办理港澳签注，请问下本周六（2月10日）市中心办理点能否办理？,上班时间
tr-175,周末营业吗？,上班时间
tr-176,确定,是
tr-177,是是是是,是
tr-178,哦，是的,是
tr-179,恩，是,是
tr-180,对对,是
tr-181,啊对啊,是
tr-182,啊是是,是
tr-183,对，对，是的,是
tr-184,哦对，啊是，咋啦,是
tr-185,应该是这样的,是
tr-186,哦对,是
tr-187,对啊干嘛,是
tr-188,是 ,是
tr-189,啊确定啊,是
tr-190,是啊，干什么,是
tr-191,哦是,是
tr-192,是这样,是
tr-193,啊是吧,是
tr-194,喔对怎么了,是
tr-195,对对对对对,是
tr-196,我已申请了港澳台通行证，预约取证时间是7.13日，但是因为行程提前，定了7.12日的飞机去深圳，请问可以申请加急吗？,是否可以加急
tr-197,港澳通行证已经在制证中，如何办理加急？本地户口,是否可以加急
tr-198,港澳通行证到期了，换证几天能取，能否加急？,是否可以加急
tr-199,请问办理护照和港澳通行证是否可以加急，加急时间最短多少，加急费用分别是多少？,是否可以加急
tr-200,请问办理港澳通行证能加急吗谢谢,是否可以加急
tr-201,加急办理港澳通行证及签注,是否可以加急
tr-202,您好！成都户口港澳通行证过期了，7月17日重新申请办理了当时忘了问取证时间，后发现取证时间来不及了，请问还能重新申请加急吗？,是否可以加急
tr-203,请问港澳通行证加签注最快要多久呢？因为比较急、能否加钱加急呢,是否可以加急
tr-204,您好，我想问一下首次办理港澳通行证明能否加急？,是否可以加急
tr-205,请问办理港澳通行证+三月一次签注，可以加急办理吗?怎么收费的?,是否可以加急
tr-206,有没有加急业务？,是否可以加急
tr-207,我是一名藏族?参加了保险公司组织的港澳游?可出行证一直没下来?旅行社那边马上要出发了?要我赔违约金? 我想问可以加急办理,是否可以加急
tr-208,请问首次办理港澳通行证门申请加急么,是否可以加急
tr-209,我是6号去办理的港澳通行证?然后现在18要去香港?请问一下可以加急吗?跪求,是否可以加急
tr-210,有没有加急这个服务？,是否可以加急
tr-211,请问我们12月14日到香港没有办过港澳通行证?第一次办理请问办理可以加急办理吗？,是否可以加急
tr-212,没有能不能加急啊,是否可以加急
tr-213,能加急处理吗？,是否可以加急
tr-214,春节前还能加急办理港澳通行证吗？,是否可以加急
tr-215,能否加急办理港澳通行证及签注,是否可以加急
tr-216,成都本地户口港澳通行证首次办理申请提交审批中，是否能申请加急,是否可以加急
tr-217,可以办加急吗？因为下周就要过关了,是否可以加急
tr-218,首次办理港澳通行证可以加急吗,是否可以加急
tr-219,能加急么？,是否可以加急
tr-220,4月6日新办港澳证巳通知受理，想办急件尽快取件，行吗一,是否可以加急
tr-221,请问下，落户人才交流中心的集体户户口办理港澳通行证需要哪些证件？,首次非首次提供办理资料
tr-222,请问港澳通行证快到期了，需要换发，要准备什么材料，温江户口，费用多少,首次非首次提供办理资料
tr-223,您好！我户籍所在地在南充，在成都办理普通护照和港澳通行证需要哪些手续呢？麻烦告知一下，谢谢。,首次非首次提供办理资料
tr-224,您好！我要去香港读书，户口在贵州，我已经在老家办理了港澳通行证，但是学校还没有把签注寄给我，我想咨询一下是否可以在成都办理逗留签呢？办理逗留签的资料都需要什么,探亲和逗留
tr-225,探亲或逗留签证怎么办理？,探亲和逗留
tr-226,我去太心怎么办理,探亲和逗留
tr-227,你好，请问在万州区办理探亲香港，每年第一次续签探亲证，办证时效是多久，谢谢,探亲和逗留
tr-228,我去探亲怎么办呢,探亲和逗留
tr-229,我去看新怎么办理,探亲和逗留
tr-230,我去看新怎么办,探亲和逗留
tr-231,我老婆是香港居民，我有港澳通行证，我可以办理多次往返香港的签注吗？,探亲和逗留
tr-232,我去探亲怎么办,探亲和逗留
tr-233,去看清怎么办理,探亲和逗留
tr-234,手机我去看清怎么办理,探亲和逗留
tr-235,昨去探亲怎么办哩,探亲和逗留
tr-236,你好！我11岁女儿已经办好了护照和港澳通行证打算这月底去香港探亲，请问在去前还需办何种手续吗？,探亲和逗留
tr-237,我去贪心怎么办理,探亲和逗留
tr-238,用那个东西我去看清怎么办呢,探亲和逗留
tr-239,请问探亲证续签可以不带户口本吗,探亲和逗留
tr-240,我去探亲,探亲和逗留
tr-241,探亲或逗留怎么办理？,探亲和逗留
tr-242,喂你好我去探亲怎么办哩,探亲和逗留
tr-243,我要去看君怎么办理啊,探亲和逗留
tr-244,我去探亲怎么办哩,探亲和逗留
tr-245,我去贪心怎么办理啊,探亲和逗留
tr-246,呃外地户口在成都念大学可以续签港澳通行证吗,如何办理
tr-247,我是成都市户口，可以在湖北省办理港澳通行证和护照吗？,如何办理
tr-248,非成都户口?成都就读大学生能否在成都办理港澳通行证,如何办理
tr-249,绵阳三台户口能在成都办理自助港澳签注吗？,如何办理
tr-250,已经在老家（甘肃）办好了港澳台通行证，但没有签注，可不可以在成都签注？？,如何办理
tr-251,外地户口在成都工作有1年的社保，可以办理港澳通行证吗,如何办理
tr-252,怎么办理港澳通行证的,如何办理
tr-253,港澳通行证到期，能否在网上办理，户口在高新区能否预约锦江区办理,如何办理
tr-254,外地签发的港澳通行证，目前户口在成都，如何办理加签注？,如何办理
tr-255,你好，我是在成都上学的大学生，户口是安徽的，能不能办理港澳通行证，因为离家较远，所以希望可以在成都办理。,如何办理
tr-256,您好，我于2013年在成都上大学时在成都办理了港澳通行证，现由于毕业户口已迁回老家湖南，请问如办理港澳通行证续签我，我需在成都还是老家办理呢？,如何办理
tr-257,你好，我想问一下。我现在在深圳，办理港澳通行证必须本人持身份证回重庆办吗？,如何办理
tr-258,请问，户籍所在地在自贡可以在成都办理港澳通行证吗？,如何办理
tr-259,孩子4岁需要办理护照，父母及孩子户籍都是山东，是否能在成都办理护照及港澳通行证？,如何办理
tr-260,外地户口可以在成都办理港澳通行证吗？,如何办理
tr-261,外地户口，可以在成都异地办理护照以及港澳通行证吗？,如何办理
tr-262,本人户籍所在地位四川省宜宾市，现在成都工作，没有居住证，只有身份证和护照可否异地办理港澳通行证,如何办理
tr-263,省内异地户口，已经办理港澳通行证，再次续签注，是在校大学生，怎么办理呢？最快多久能签到，时间紧迫,如何办理
tr-264,你好，我的户口在深圳，本人目前在成都，港澳通行证过期且丢失，可以在成都办理不？,如何办理
tr-265,身份证是都江堰市户籍，可以在成都市办理港澳通行证不？,如何办理
tr-266,你好，我是资阳市安岳县户籍，在成都连续交满两年社保，没有居住证，请问可以在成都办理港澳通行证的签注吗？,如何办理
tr-267,户口在绵阳，在成都读书，首次办理港澳通行证可不可以在成都办？,如何办理
tr-268,请问港澳通行证过期了，是否是按原来的办理手续来走流程?,如何办理
tr-269,你好，我在达州办理的港澳通行证，户口在成都，能否在成都办理香港自由行签注？,如何办理
tr-270,黑龙江户口，没有居住证可以在成都异地办理港澳通行证么,如何办理
tr-271,请问我需要到香港处理有应该怎么办港澳通行证,如何办理
tr-272,你好，请问异地户口持电子港澳通行证（有效期内）如何签注？（今年签注已过期）。在重庆工作，在重庆办的港澳通行证。,如何办理
tr-273,成都户口，但港澳通行证是青海西宁签发的。想换成成都签发的港澳通行证，都需要什么资料？,首次非首次提供办理资料
tr-274,港澳通行证需要带的资料,首次非首次提供办理资料
tr-275,需要哪些材料？,首次非首次提供办理资料
tr-276,在成都工作，需要办理港澳通行证，户口所在地为德阳，在成都办理需要提交哪些资料，在哪里进行办理，多久可以拿到？,首次非首次提供办理资料
tr-277,广安户口，成都就业，无社保，请问需要什么材料可以在成都办理港澳通行证和港澳签注？,首次非首次提供办理资料
tr-278,本人为成都市户口，现有港澳通行证（小本子式），在有效期内，咨询申请港澳通行证（小本子式）换为卡片式，需要哪些办理材料？,首次非首次提供办理资料
tr-279,您好，我是阿坝州的户口，在成都读大学，办理港澳通行证续签需要携带哪些材料啊？谢谢,首次非首次提供办理资料
