tr-0,七个工作日怎么算呀在学,XX什么意思
tr-280,您好！我是成都在校大学生，户口在学校，想办理港澳通行证，到香港读书，请问需要带什么证件去办理？,首次非首次提供办理资料
tr-281,我老公是绵阳户口，没有办理居住证，但我是成都户口。请问他办理港澳通行证需要带哪些手续。,首次非首次提供办理资料
tr-282,我是河北人，，在四川读大学，办理港澳台通行证需要什么资料，户口簿没在身上在家那边可以办理吗？,首次非首次提供办理资料
tr-283,之前是绵阳户口，现在落户到龙泉驿更换港澳通行证需要带什么证件,首次非首次提供办理资料
tr-284,请问我已经持有在成都办理的港澳通行证，本省外市户口，但没有办理过签注，现在办理首次签注需要什么材料和流程是什么以及办理时间？,首次非首次提供办理资料
tr-285,外省户籍，成都市在校大学生，请问办理港澳续签需要哪些材料？,首次非首次提供办理资料
tr-286,本人目前在广州，无法回户口所在地成都办理澳门签注。已有港澳通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问需要哪些材料？,首次非首次提供办理资料
tr-287,港澳通行证到期，重新申请需要提交哪些资料？,首次非首次提供办理资料
tr-288,已有港澳通行证，请问办理港澳签注需要哪些资料，在哪里办理，谢谢。,首次非首次提供办理资料
tr-289,对复印件可不可以,是否可以用其它证件
tr-290,港澳通行证即将于3月到期，现在想申请换领，请问是否需要携带原通行证？,首次非首次提供办理资料
tr-291,我港澳通行证的签注有效期为2017.6.9-2018.6.8，那我2018年6月8号到香港玩，逗留几天再走，这样行不行呀？,逗留有效期及频次
tr-292,港澳通行证可以在香港呆多久？,逗留有效期及频次
tr-293,你好。请问一下，港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次？,逗留有效期及频次
tr-294,港澳通行证可以在香港的多久,逗留有效期及频次
tr-295,恩好通行证可以在香港的多久,逗留有效期及频次
tr-296,高不用用可以在香港待多久啊,逗留有效期及频次
tr-297,香港可以去几次？,逗留有效期及频次
tr-298,逗留时间有限制么？,逗留有效期及频次
tr-299,行程是:国外-香港-澳门-内地，请问需要几次港澳签注？,逗留有效期及频次
tr-300,澳门可以去几次？,逗留有效期及频次
tr-301,最长可以呆多长时间？,逗留有效期及频次
tr-302,可以去几次？,逗留有效期及频次
tr-303,打通行证可以在香港带多少,逗留有效期及频次
tr-304,也可以在香港玩多久,逗留有效期及频次
tr-305,港澳通行证可以在香港待多久,逗留有效期及频次
tr-306,你好?w开头的港澳通行证?一年内能去几次澳门?中间再去澳门有无时间间隔的要求?谢谢,逗留有效期及频次
tr-307,办身份证需要多少钱啊,其他意图
tr-308,啊前面需要多少钱,其他意图
tr-309,没有东西似的,其他意图
tr-310,那你需要多少钱您,其他意图
tr-311,我在渝中区在哪里办理比较轻,办理地址
tr-312,如果可以，对办理地点有无限制？,办理地址
tr-313,请问遂宁办理的港澳通行证续签在成都哪里可以续签？我是本子的通行证。,办理地址
tr-314,我户口在山西，港澳通行证需要续签，请问在成都可以办理吗，需要什么材料，?到哪里去办理？谢谢！,办理地址
tr-315,我在渝北区在哪里把你比较新,办理地址
tr-316,成都市内出了顺城大街，还有哪里可以办护照，我的位置在机场附近，还有照片可不可以直接使用之前港澳通行证的照片？,其他意图
tr-317,可以到高新区出入境大厅办理吗？,办理地址
tr-318,你水区办理地址在哪里,办理地址
tr-319,重庆市户口办理港澳通行证新鲜可以在哪里自助办理,办理地址
tr-320,请问双流户口必须去双流分局办理港澳通行证吗？可以去高新区或者天府新区办不,办理地址
tr-321,重新户口办港澳通行证在哪里办,办理地址
tr-322,在哪儿办？谢谢！,办理地址
tr-323,我在渝北区在哪里办理的条件,办理地址
tr-324,港澳通行证快到期了，在高新区办证中心、出入境接待大厅（天府一期那个）可否办理？,办理地址
tr-325,一北区的办理地址在哪里,办理地址
tr-326,我在哪里办理短信,办理地址
tr-327,你好，请问高新区户口的港澳通行证办理地点是在哪里？户口是高新区荣华南路的。,办理地址
tr-328,恩好的为您办理地址在哪里呢,办理地址
tr-329,请问北碚办护照在哪里办，需要带什么证件，办理大约需要多少钱,其他意图
tr-330,没有了，谢谢,感谢语过渡语
tr-331,哦好的好的,感谢语过渡语
tr-332,我以前是雅安户口，在雅安办理了港澳通行证，现在签注已经过期了，户口也转到了成都，续签该在哪里办理呢？,办理地址
tr-333,恭喜！,感谢语过渡语
tr-334,好的吧,感谢语过渡语
tr-335,啊,感谢语过渡语
tr-336,没有了,感谢语过渡语
tr-337,我可以顺便给我小孩办理常鑫是吗,委托办理
tr-338,是否需要本人办理，可以他人代办吗？,委托办理
tr-339,成都户口?持上海签发的往来港澳通行证续签代办需要什么材料,委托办理
tr-340,可以代办吗,委托办理
tr-341,娃娃14岁，人在国外，第二次办港澳通行证，可不可以由父母代办？,委托办理
tr-342,我女儿的港澳通行证过期了，我能帮她代办吗？,委托办理
tr-343,老人在北京，想去港澳台旅行，可否代办签注,委托办理
tr-344,委托他人办理的流程是什么？,委托办理
tr-345,想问一下香港清楚可以代办吗谢谢了,委托办理
tr-346,持成都市市签发的有效港澳通行证再次申请个人旅游签注的，委托他人办理加签需要什么流程和手续？,委托办理
tr-347,本人在外地，户口在成都。申请港澳通行证续签，需要本人亲自办理吗？,委托办理
tr-348,你好，我是成都的户口，现在在外地上学。我的港澳通行证过期了能让家人代理去重办港澳通行证吗？,委托办理
tr-349,我可以委托我附近帮我办理吗,委托办理
tr-350,港澳台二次签注可否他人代办？,委托办理
tr-351,我本人出差在珠海，想在春节去澳门旅游，港澳通行证在成都，可以请人在成都帮办理澳门的签注么？,委托办理
tr-352,想问一下香港签注可以代办吗，谢谢了,委托办理
tr-353,我可以顺便给我小孩办理港澳通讯,委托办理
tr-354,请问本市户口港澳通行证过期了人在外地可以请人代办港澳通行证并办理签证么,委托办理
tr-355,可否寻求他人办理？,委托办理
tr-356,您好，人不在成都可以托人代办港澳通行证吗？,委托办理
tr-357,能不能快递过来。,领证方式咨询
tr-358,给地址寄过来可以吗？,领证方式咨询
tr-359,邮寄可以吗？,领证方式咨询
tr-360,回去干就是和你这个呢,其他意图
tr-361,取证件可以不带身份证吗？,领证方式咨询
tr-362,出入境微博越做越好了，加油,感谢语过渡语
tr-363,嗯哼,感谢语过渡语
tr-364,没关系,感谢语过渡语
tr-365,嗯，了解,感谢语过渡语
tr-366,好的好的好的,感谢语过渡语
tr-367,明白,感谢语过渡语
tr-368,你好，我的港澳通行证是在山西办理的，后来户口签到成都了，现在要办理港澳通行证签注，证件在有效期内，可以找人代办签注吗,委托办理
tr-369,港澳通行证过期了想换，可以请父母或朋友帮我代办吗？,委托办理
tr-370,我的港澳通行证签注时间过期了，我人在外地。看之前的留言说是可以请人持我的通行证重新签注，请问还需要我本人的身份证吗？,委托办理
tr-371,成都市户籍，成都办理的港澳通行证，人在外地，请他人代办续签可以吗？,委托办理
tr-372,我的港澳通行证没有过期，但是一年2次已经满了，要签注，人不在成都可否代办？,委托办理
tr-373,我可以顺便给我小孩这里港澳通行证吗,委托办理
tr-374,接着刚才的问题：我在外地，委托他人代办港澳签注，我除了需要将港澳通行证寄给代办人外，还需要户口本、身份证、或委托书之类的文件吗？,委托办理
tr-375,你好。我户籍在成都，因异地工作原因，港澳通行证已经办理了，现在首次签证需请朋友在成都代办，请问需要什么资料？,委托办理
tr-376,小孩，没有身份证，办理港澳通行证与护照的回执现已丢失，怎样能领取，谢谢,领证方式咨询
tr-377,你好，在成都成华区公安入境大厅，办理的护照和港澳通行证的回执单掉了怎么办？,领证方式咨询
tr-378,领取护照和港澳通行证以及台湾证的单子丢失了怎么办,领证方式咨询
tr-379,您好，我办理完港澳通行证把凭证弄丢了。本来以为是选的寄送服务现在发现不是。人不在成都。我现在怎么拿到证件呢?,领证方式咨询
tr-380,你好，我办理了港澳签证，现遗失了回执单，请问怎么取签证呢？谢谢！,领证方式咨询
tr-381,你好！请问我去年九月办的港澳通行证?现在找不到那些单子了?可以直接凭身份证取吗?谢谢,领证方式咨询
tr-382,办理港澳通行证是我选择了邮寄，但我现在又想自己去拿，可以吗？,领证方式咨询
tr-383,办理港澳和台湾通行的回执单掉了，凭身份证可以取吗,领证方式咨询
tr-384,我于6月1日在成都市金牛区出入境管理大队办理了护照及港澳台通行证！现在由于在外地工作！同时也过了在网上邮寄的时间了！请问：怎么才能领取这几个证件？,领证方式咨询
tr-385,你好，请问有办理护照及港澳通行证回执单及发票，不用带身份证可以领取吗，中午12点至1点可以领取吗,领证方式咨询
tr-386,请问一下，办理港澳通行证时候领证的回执单掉了怎么处理？,领证方式咨询
tr-387,领证有几种方式？,领证方式咨询
tr-388,护照和港澳通行证选择的是EMS邮寄，办理完成后是不是不需要拿身份证和回执单去出入境部门领取，证件直接邮寄到填写的地址,领证方式咨询
tr-389,已经在成都出入境办理了港澳通行证，去取的时候需要带什么文件和证件吗,领证方式咨询
tr-390,请问请问回执单找不见了怎么办,领证方式咨询
tr-391,我办理了我和我老公，以及儿子（2岁）的港澳通行证，进度查询了可以取证，请问去取证的时候只需要带回执还是回执和身份证都要带？,领证方式咨询
tr-392,你好，我的港澳通行证签注出来了，但是我的回执单掉了，请问要怎么样才能拿到我的通行证呢？,领证方式咨询
tr-393,你好，我的回执单弄丢了，可以拿身份证去拿吗？,领证方式咨询
tr-394,办港澳通行证的回执单掉了，可以用身份证来领取吗？,领证方式咨询
tr-395,港澳通行证续签时间,其他意图
tr-396,外地户口嫁到重庆来可以在重庆办吗,如何办理
tr-397,请问持有成都暂住证可以办理港澳通行证与出国护照吗,是否可以用其它证件
tr-398,我的港澳通行证是成都签发的，之后户口迁移到深圳，现在重新迁移回成都（正在办理中），请问我可以在自助机上办理去香港的个人旅游单次签注吗？,旅游
tr-399,非成都户口办理港澳通行证的签证类型是l签?不是g签吗,其他意图
tr-400,请问澳门两次签注需要间隔多久？在异地是否也可以进行第二次签注,逗留有效期及频次
tr-401,您本,其他意图
tr-402,户口是高新区集体户，办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢,办理地址
tr-403,今天去日月光广场分理处办理港澳通行证，太便捷高效啦，为我大重庆的出入境管理点赞????,感谢语过渡语
tr-404,有没有其他证件可以代替？,是否可以用其它证件
tr-405,除了身份证，还有其他证件么？,是否可以用其它证件
tr-406,其他有效证件可以吗？,是否可以用其它证件
tr-407,可以用身份证以外的证件办理吗,是否可以用其它证件
tr-408,我的身份证弄丢了是吗,是否可以用其它证件
tr-409,可以用其他的证件吗,是否可以用其它证件
tr-410,可以用复印件吗,是否可以用其它证件
tr-411,没有身份证可以吗？,是否可以用其它证件
tr-412,是否可以用学生证,是否可以用其它证件
tr-413,那可不可以用学生证办理,是否可以用其它证件
tr-414,是不是必须要户口本？,是否可以用其它证件
tr-415,嗯嗯好的我是现役军人,其他意图
tr-416,请问可以拿本人的身份证复印件吗？因为取证那几天本人不在重庆,领证方式咨询
tr-417,我想咨询一下可不可以用户口办理呢？没有身份证！成年人,是否可以用其它证件
tr-418,我想请问没有居住证，居住证明可以办港澳第二次签注吗,是否可以用其它证件
tr-419,因为办理身份证的时间有点长，我可以先用临时身份证办理港澳通行证吗？,是否可以用其它证件
tr-420,我的身份证都丢了怎么办,是否可以用其它证件
tr-421,请问开州区的户口现在港澳通行证可以办理个人旅游签注吗,旅游
tr-422,旅游签证怎么办理？,旅游
tr-423,港澳通行证，团签可以个人自由出行吗？,旅游
tr-424,你好，请问铜梁港澳通行证团签可以改个人签吗？,旅游
tr-425,旅游签证,旅游
tr-426,都江堰户口办港澳通行证可以自由行吗？,旅游
tr-427,旅游,旅游
tr-428,请问我办理了香港的出入境，但是我户口在铜梁，只能办团队的，可是我直飞机票都买好了，不能退，请问可以改成个人的么,旅游
tr-429,我办了《港澳通行证》但是只签注了香港的，现在想签注澳门的可以吗？,旅游
tr-430,我办港澳通行证是申报的种类是个人，怎么办下来种类是团队旅游啊！,旅游
tr-431,请问有港澳通行证在川内办的?但是没有签注过户口是上学期间迁到成都的?能签个人游吗,旅游
tr-432,请问简阳户口可以办理赴港澳个人旅游签注吗,旅游
tr-433,我有居住证，能在成都续签港澳通行证签注吗，是个人旅游签注还是团队旅游签注,旅游
tr-434,不是重新户籍居民,否
tr-435,不是啊,否
tr-436,嗯，不是这样,否
tr-437,不,否
tr-438,否,否
tr-439,我不是重庆的,否
tr-440,不是那,否
tr-441,不是,否
tr-442,不对,否
tr-443,不是啊啊,否
tr-444,我说不是,否
tr-445,给你说不是,否
tr-446,不是首次那里,否
tr-447,查不是,否
tr-448,没有啊,否
tr-449,从,其他意图
tr-450,没有勒,否
tr-451,没有,否
tr-452,不是不是打过来,否
tr-453,没,否
tr-454,不对的,否
tr-455,不知道,感谢语过渡语
tr-456,不清楚,感谢语过渡语
tr-457,没有啦,否
tr-458,快递取证价格？,邮寄签证费用
tr-459,游戏费用怎么退呀,其他意图
tr-460,快递证件怎么算？,邮寄签证费用
tr-461,邮寄证件多少钱？,邮寄签证费用
tr-462,邮寄证件收费标准？,邮寄签证费用
tr-463,快递证件便宜么?,邮寄签证费用
tr-464,同城快递多少钱？,邮寄签证费用
tr-465,邮寄签注收费标准,邮寄签证费用
tr-466,邮寄费用怎么算呀,邮寄签证费用
tr-467,邮寄证件便宜么?,邮寄签证费用
tr-468,快递费用高么？,邮寄签证费用
tr-469,快递取证收费标准？,邮寄签证费用
tr-470,邮寄证件贵不贵呀？,邮寄签证费用
tr-471,邮寄证件价格标准？,邮寄签证费用
tr-472,游戏费用怎么算啊,邮寄签证费用
tr-473,邮费,邮寄签证费用
tr-474,快递证件贵不贵呀？,邮寄签证费用
tr-475,快递费用不便宜吧？,邮寄签证费用
tr-476,快递取证便宜么?,邮寄签证费用
tr-477,游戏费用怎么算的,邮寄签证费用
tr-478,邮寄证件怎么收费？,邮寄签证费用
tr-479,邮寄费用怎么算呀？,邮寄签证费用
tr-480,快递取证怎么算？,邮寄签证费用
tr-481,邮寄费用怎么算,邮寄签证费用
tr-482,您好，我于上月15日申办的护照及港澳通行证，异地户口，受理通知单上标注的是通知，由于目前尚未接到任何领取通知，故想咨询下大概还需要多久可以拿到护照，十分感谢。,办理时长
tr-483,现在好以后可以找人带你们,代领签证咨询
tr-484,还是需要回复和所在地自己倾注谢谢,感谢语过渡语
tr-485,旅游县镇,其他意图
tr-486,好，行,是
tr-487,可以可以可以,是
tr-488,哦，可以可以可以,是
tr-489,好可以,是
tr-490,可以啊可以,是
tr-491,恩可以,是
tr-492,我要去香港开心生病需要我们指定,探亲和逗留
tr-493,我要去香港灿杏顺便去澳门制定,探亲和逗留
tr-494,武器费用多少,邮寄签证费用
tr-495,由于近期户口重原籍迁移到成都，那在原户口所在地办理护照、港澳通行证、台湾通行证是否需要更换，原来的护照、港澳通行证、台湾通行证是否可以继续正常使用,其他意图
tr-496,港澳签证是L签，签发地是四川，可以从成都直飞香港吗？,其他意图
tr-497,本地户口的用临时身份证的话，不用带户口薄吧,其他意图
tr-498,去台湾在香港中转，需要携带港澳通行证吗？,其他意图
tr-499,我是大陆游客，于10月14日从台北飞成都，中途经停香港11小时，想去香港逛一圈，有台湾通行证和入台证是不是就不需要港澳通行证了？,其他意图
tr-500,22号收到短信通知领取港澳通行证，今日（24号）下午可以领取吗？,办理时长
tr-501,之前在武侯区出入境中心办理了护照和港澳台通行证，但是半个月后只收到了港澳台通行证可以领取的通知短信,其他意图
tr-502,请问成都居民持旅游港澳通行证，可以办理自助通关吗？,其他意图
tr-503,能否网上预约办理？,如何办理
tr-504,成都首次办理港澳通行证可以在自助办理机上办理吗？,如何办理
tr-505,办理港澳再次签注的自助网点有哪些？,办理地址
tr-506,请问一下，我从内地到香港往返期间，如果要去澳门一次的话，香港签注办理一次往返就可以了吗？我在港澳一共停留5天,逗留有效期及频次
tr-507,我预约3月20日办普通护照和港澳签证，不知道是否成功？再预约不起了。,其他意图
tr-508,今天港澳签注网络界面无法提交，内容错乱，无法填报上传,其他意图
tr-509,警官您好！我想请问一下港澳通行证的受理号码怎么查询呢？,其他意图
tr-510,如何查询？谢谢。,其他意图
tr-511,喂你见可不可以,其他意图
tr-512,名字是多音字，办理港澳通行证是拼音A,其他意图
tr-513,港澳通行证已经办了差不多一个月了，到入境处询问说是已经寄出去了，但是现在还没收到，没有回执单也不能查到进程，想知道快递单号，因为明天的飞机，谢谢,其他意图
tr-514,刚刚在网上签注的港澳通行证，点错了，只选择香港一次，已经付了钱，能不能修改哦还是再重新签一次？,其他意图
tr-515,您好，我想问下，我今天刚迁好户口，落户重庆了。但我以前的港澳通行证是L签，我需要来大厅重新办理通行证吗？还有护照,其他意图
tr-516,有暂住证可以申请港澳通行证吗？（旅游签证）,是否可以用其它证件
tr-517,请问身份证丢失，可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务，谢谢,是否可以用其它证件
tr-518,能否用行驶证/军人证/社保卡/办理？,是否可以用其它证件
tr-519,请问异地户口交满一年的社保，没居住证，只有一个暂住凭证能办理港澳通行证吗？,是否可以用其它证件
tr-520,有其他证件替代身份证可以不？,是否可以用其它证件
tr-521,我的身份证丢失了，办了临时身份证，请问可以用临时身份证可以办理港澳通行证和护照吗？,是否可以用其它证件
tr-522,异地办理港澳通行证必须要户口本原件吗?复印件或者扫描件可以吗,是否可以用其它证件
tr-523,出生证明可以吗？,是否可以用其它证件
tr-524,请问我都江堰的户口，用临时身份证能否在成都办理港澳台通行证,是否可以用其它证件
tr-525,我老婆是达州的，结婚之前她在达州当地办理了护照?港澳通行证.没有签注过.结婚后户口迁到了彭州.请问她如果去香港自由行.需要什么手续?,旅游
tr-526,你好，我是自贡户口，在成都有居住证，在成都办理的港澳通行证，请问居住证持证人可以办理去港澳的个人自由行签注吗?之前的政策是只能办理团体旅游签注。谢谢,旅游
tr-527,港澳通行证四川宜宾市高县那边默认的种类是团队旅游（L），公司让过去出差，成都飞香港，请问能在成都出入境哪里办理团队改个人吗？急急急,旅游
tr-528,老公在老家办理了港澳通行证，签注只能做L团签，现在户口迁到成都了，是否可以办理个人旅游签注，需要什么手续，谢谢！,旅游
tr-529,外地户口办理的港澳通行证，种类是团队旅游，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的,旅游
tr-530,为什么不回答我的问题，我都问了三次了。我港澳通行证在四川达州办的，昨天在成都签注的，从成都直飞香港出差，请问还需要办理团签吗？,旅游
tr-531,请问简阳户口现在在成都办了港澳通行证签注算成都本地户口吗？可以办个人游签注吗,如何办理
tr-532,我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗？,旅游
tr-533,户口是凉山州西昌市，港澳通行证也是在西昌办的。现在办理了成都的居住证，港澳通行证能签注个人旅游（G）吗？还是只能签注团队旅游（L）,旅游
