train0	七个周一怎么算呀在研读	0
train1	去搞得工作日怎么办呀	0
train2	有偿客户服务是什么语意？	0
train3	嗯昨天关系证明是什么呀	0
train4	漳州是什么原意啊	0
train5	是个周日怎么算是呀	0
train6	七十五高峰期近似值的	0
train7	什么时候国家备案管理人员	0
train8	有偿客户服务的含意是什么	0
train9	全部联系推论是什么	0
train10	什么是国家核准人员啊	0
train11	是国际组织备案证呀	0
train12	什么是国内准予人员呀？	0
train13	嗯七个周一至怎么	0
train14	肩负父子关系确实是什么呀	0
train15	法国国家队呀元是什么之意	0
train16	什么是国内这样人呀	0
train17	就奔服务项目啥意思	0
train18	是个周六如何计算的	0
train19	什么是牵住呢	0
train25	你好，我想知晓一下在网站签注港澳通行证，然后说我证件不合乎网签状况，是什么意思？	0
train26	什么是国家某种程度医护人员呀	0
train27	那时候哪里可以兼办	1
train28	我在渝北区在哪里承办一笔小新	1
train29	我在江北街在哪里办理更为左右啊	1
train30	师生去的在哪里可以提出申请	1
train31	明明港澳旅游签注（续签）在武侯区办证一个中心可以办理么？	1
train32	您好，请问我是外地田亩，必须要到市局办证厅承办吗？	1
train33	我在渝中区在哪里办理比较驭	1
train34	如果可以，对办两处有无限制？	1
train35	请问遂宁办理的港澳通行证签订合同在成都哪里可以签订合同？我是记事的通行证。	1
train36	我户口在山西，港澳通行证需要续签，请问在成都可以办吗，需要什么材料，?到哪里去办？没关系！	1
train37	我在渝北区在哪里把你非常从新	1
train38	我在江北区在哪里核发比较	1
train39	可以到高新区出入境门厅办理吗？	1
train40	你水区办理住址在哪里	1
train41	重庆市缴税办理港澳通行证食材可以在哪里自助办理	1
train42	请问郫县户口能够去郫县分局办理香港地区通行证吗？可以去高新区或者南直隶新区办不	1
train43	重新户口筹澳门通行证在哪里筹	1
train44	在哪儿办成？没关系！	1
train45	我在渝北区在哪里承办的前提条件	1
train46	港澳台通行证快到期了，在高新区办证中心、查验下榻大厅（宛平一期那个）可否办理？	1
train52	户口是新区集体户，办港澳台通行证必须去新区的出入境大厅办还是在乐山市内任意</s>就可以办呢	1
train53	提出申请港澳再次签注的自助网点有哪些？	1
train54	办理港澳地区通行证贵不贵？	2
train55	承办绿卡要多少钱？	2
train56	去港台戏弄一次要好多钱？	2
train57	一次/一年有效入境的费？	2
train58	哎证件所需多少钱	2
train59	去澳门耍核发费用是否要很多钱？	2
train60	筹办港澳才可好多钱？	2
train61	接办居留权需要多少钱呀	2
train62	办居留所需多少钱呀？	2
train63	复一个居留多少钱？	2
train64	去葡国无所谓一次要好多钱？	2
train65	多少钱	2
train66	澳门人才可好多钱？	2
train67	有否很喜？	2
train68	成都武侯区户数，粤港通行证跟换，多少钱，几个工作日可以取!想及早电话回复一声，谢谢谢谢	2
train69	办护照和港澳身份证明，分别必须多少钱呢？	2
train70	香港旅游发展局承办证件费用是好多？	2
train71	喂想见三免签需要多少钱	2
train72	他办理港澳地区通行证的费用是多少	2
train73	港澳通行证过期重新承办怎么样收费	2
train79	复签证要多少钱呀	2
train80	有没有未年龄限制？	3
train81	我妈可以受理不？	3
train82	我奶奶可以试办不？	3
train83	孩童可以办么？	3
train84	受理年龄有什么立即	3
train85	我女儿从未上小学，可以办理不？	3
train86	自学</s>可以办不？	3
train87	我妈妈可以代办不？	3
train88	有没有办理成年人承诺？	3
train89	对核发的年利有何尽快	3
train90	我爸可以核发么？	3
train91	年龄有限制没？	3
train92	孩子们可以筹办不？	3
train93	学生可以承办吗	3
train94	没满16岁能受理么？	3
train95	念过的大学可以办理港澳通行证不？	3
train96	兼办成年要求的要求是什么	3
train97	读初中可以提出申请澳门人通行证不？	3
train98	你卖十六岁	3
train99	小女孩可以兼办么？	3
train105	转学生可以提出申请吗	3
train106	请问港澳通行证第二次续签大概要几个工作日最快可以领到！	4
train107	傻，请问一下，不是重庆户口办签证的话需要试着？	4
train108	以前在湖北办理的中港通行证并签注了一次，后户口转为成都户口，Pardosa想去中港，再来本次在成都办理签注只能多长时间，再见。	4
train109	却说现在办理港澳通行证什么时候可以拿到？我是云南家户	4
train110	你好，请问如今中午送去自助签得港澳签注，6号中午可以取吗？?回执单上是感叹两个工作日所谓。	4
train111	兼办港澳通行证需要多久呢	4
train112	本人阿坝州人，意味着在成都市办理回乡证的条件，7月29日在出入境管理处办理的回乡证、均有通行证，最快多久能领到证件？	4
train113	港澳通行证已办理很三木，一直没收到传闻，也没拿到证件	4
train114	承办时长长吗？	4
train115	请问我已经拿到了港澳地区身份证明，但是还不会办理过收件，请问首次办理收件（一年两次）几天可以签下来，办理方式也是什么呢？谢谢	4
train116	办理无需多久	4
train117	婚配和小孩均北京流动人口，已在北京办港澳通行证，但已过期需要续签，请问在成都市办理更快多久能拿到。	4
train118	在成都市上学，但是户口是Pardosa的，急办港澳身份证，校内开了断言，现在预约了12.17的办理，却说可不可能在月底31号前拿到呢	4
train119	港澳台通行证丢失怎么补办，需要多久	4
train120	我的港澳身份证件终止了，户口是成都本地的，请问重新办理需要多长时间？	4
train121	请问2015年9月27号申请的港澳Skype二次签注什么时候可以领取？已经现金，但是没有收到之外转发，不知道有否在顺利完成中	4
train122	请问现在想提出申请港澳通行证，年前能拿到吗？	4
train123	请问港澳通行证续签须要多少工作日？	4
train124	受理港澳通行证后什么时间段能拿到呢？	4
train125	你好！请问粤港签证最短时间何时能把证领取手。谢谢！	4
train126	从未承办的时间多久	4
train127	请问查验好港澳证件签注需要多长时间	4
train128	请问一下澳门通关需要几天呢？	4
train129	请问中港通行证快几天可以办好？	4
train136	</s>要哪些详细资料？	5
train137	却说港澳身份证和台湾身份证能否代领？	5
train138	Pardosa有尽快吗？	5
train139	港澳地区回乡证可以让让同学帮助代领吗？	5
train140	始得办好以后可以告诉他代理不	5
train141	帮别人分领可以吗？	5
train142	可以先为给与吗？	5
train143	因本人在外出工作，可否委托他人代为缴护照，港澳通行证等。	5
train144	港澳通行证他人帮忙领取的话，需要哪些证件呢。上班时间实在走不开，明天	5
train145	下关城关镇的好友就可以找人带你不	5
train146	代领单据怎么代办？	5
train147	找来他人发给可以吗？	5
train148	你好，我想问道可不可以非本人领取护照和港澳通行证？	5
train149	办理的护照和港澳身份证件，请家人代领需要带什么	5
train150	请问护照，港澳身份证件及往来台湾身份证件由家人代领需要哪些胶合板？	5
train151	我老婆在网上申请的港澳通行证二次居留权，我能代替她去当晚拿证吗，需要代什么身份证明？	5
train152	澳门身份证件可以代领吗？只有身份证照片和回执单照片	5
train153	请问领通行证和港澳通行证时，可否并不需要本人来领，代办人都需要什么证件	5
train154	实有办好以后不对找人代理啊	5
train155	通过蓉城e申请的港澳身份证省略可以他人去蓉城e窗口代领取么？	5
train156	港澳通行证已经办理完成，办理时选择自取，由于本人临时动身前往时间较长，但证件急用，若无由家人用户口本和回执</s>？对不起！	5
train157	证力争以后可以找授命啵	5
train158	可以他人和丰吗？	5
train159	您好，我已收到证件办理完成的信息（Pardosa），却说别人若无持我的发给回执单代领（普通护照，港澳台身份证件）？谢谢！	5
train166	是否可以让他人舅舅办好的护照和港澳通行证。或者舅舅要带什么单据？	5
train167	证办好此后可以找人和丰扣	5
train168	现在好直至可以找人带你们	5
train169	可以去葡国几次？	6
train170	可以无赖----?	6
train171	可以去好多次？	6
train172	然后更进一步证可以在香港地区呆多久	6
train173	我粤港身份证明的签注有效期为2017.6.9-2018.6.8，那我2018年6翌年8号到港澳游玩，逗留几天再行走，这样行不行呀？	6
train174	港澳通行证可以在港台好几次多久？	6
train175	可以在新加坡好玩多久	6
train176	爱。请问一下，港澳通行证首次申领后的第一年看看不用办理居留可以往返港澳两次？	6
train177	新马身份证件可以在香港的多久	6
train178	昨天港澳通行证怎么查看牵着时间	6
train179	恩好身份证明可以在香港地区的多久	6
train180	身分证和港澳台通行证的有效期分别是多少呢	6
train181	可以去港台几次？	6
train182	高不能用可以在港澳待多久啊	6
train183	内地可以去几次？	6
train184	长途跋涉时间有容许么？	6
train185	昨天办理港澳居民身份证，可以办理多次吗	6
train186	行程是:国外-香港-澳门-港澳，脱口而出需要几次港澳签注？	6
train187	澳门地区可以去几次？	6
train188	不长可以呆多长时间？	6
train189	能闻风几次？	6
train190	能停留整整呢？	6
train191	可以去几次？	6
train192	打居民身份证可以在香港偷偷地多少	6
train199	支付宝可以付款吗？	7
train200	赞同支付宝支付不？	7
train201	支付宝可以偿还债务吗？	7
train202	可以阿里巴巴集团偿还吗？	7
train203	资金默许微信支付海绵	7
train204	能微信/阿里巴巴支付吗？	7
train205	结算缴纳得行不？	7
train206	可以支付宝付给吗	7
train207	办港澳通行证费用可以现金支付或者QQ支付吗？	7
train208	支持QQ付清吗？	7
train209	可以微信缴纳吗？	7
train210	你微信现金不	7
train211	支持声望现金过	7
train212	可以名望付款吗	7
train213	支付权位付款啵	7
train214	反对声望	7
train215	买进得行吗？	7
train216	就是不背书权势付款	7
train217	缴付	7
train218	可以本票缴交吗？	7
train219	可以手续费预约不？	7
train220	SIM可以缴付不？	7
train221	人在外地已经办过证了再付的话怎么付款呢	7
train222	可以抵押吗？	7
train229	妳	8
train230	感激	8
train231	没有了，明天	8
train232	不会了，总有一天	8
train233	哦好的好的	8
train234	怎么投啊？我是实在觉得你们很不错啊	8
train235	好的，从未了	8
train236	好的	8
train237	你好！	8
train238	好的吧	8
train239	啊	8
train240	没有人了	8
train241	然后	8
train242	出入境微信越做越好了，加油	8
train243	嗯哼	8
train244	就让	8
train249	不发觉	8
train250	不清楚	8
train251	不是不算可信	8
train252	还是需要回复和设在自己奉献谢谢	8
train253	代办港澳通行证的回执单和盖章遗失，如何去出入境处领取证卡，需要共享哪些逾期。	9
train254	能不会快递上来。	9
train255	给电话号码寄过来可以吗？	9
train256	寄发可以吗？	9
train257	报到需要带哪些两边？	9
train258	取身份证件可以不带身分证吗？	9
train259	小孩，没证件，办理澳门通行证与证件的回执现已丢失，怎样能领取，谢谢	9
train260	傻，在成都成华区广州市公安局入境大厅，办理的护照和港澳通关的回执单掉了怎么办？	9
train261	领取身份证和港澳通行证以及台湾证的单子被窃了怎么办	9
train262	您好，我办理先港澳居民身份证把凭证弄丢了。本来以为是会分的寄送公共服务现在挖掘出不是。人不在成都。我现在怎么拿回证件呢?	9
train263	傻，我办理了港澳签证，现今失窃了回执单，请问怎么所取签证呢？谢谢！	9
train264	你好！请问我去年九月办的中港通行证?直到现在帮忙不到那些单子了?可以直接凭身份证取用吗?谢谢	9
train265	查验澳门人居民身份证是我选取了邮寄，但我现在又想自己去拿，可以吗？	9
train266	办理港澳和台湾过境的回执单进去了，凭身份证可以取吗	9
train267	我于6月底1日在成都市九龙坡区出入境管理大队办理了护照及港澳台地区通关！直到现在由于在外国人工作！同时也过了在网上投递的时间了！请问：怎么才能领取这几个证明文件？	9
train268	心事，请问有核发护照及港澳通行证回执单及单据，不用带身份证可以领取吗，中午12点至1点可以领取吗	9
train269	请问一下，办理港澳通行证时候具名的回执单掉了怎么处理？	9
train270	报到有几种作法？	9
train271	护照和港澳台通行证选取的是EMS邮寄，办理完成后是不是不需要拿身份证和回执单去出入境主管领取，护照直接邮寄到注记的邮箱	9
train272	已经在成都出入境代办了港澳通行证，去取的时候需要只见什么文件和证件吗	9
train278	我办理护照和港澳地区通行证的回执单不慎捡了，但分段票据还在，问道怎么办	9
train279	请问可以拿本人的居民身份证复印件吗？因为取证那几天本人不出重庆	9
train280	嗯嗯嗯	10
train281	已满了	10
train282	就是间的关系假定	10
train283	是搞周六如何接转账	10
train284	当周合计一下是不会三代嘞吧	10
train285	市局那里停运了吗？	10
train286	只需载运港澳通行证吗？	10
train287	我去忘了怎么办	10
train288	我去看天怎么办	10
train289	哎我去旅馆	10
train290	你看你怎么办	10
train291	喂只所需回乡证或子	10
train292	一满十六岁	10
train293	非常坚固小狗更进一步再	10
train294	交身份证需要多少钱啊	10
train295	啊上去只能多少钱	10
train296	不会的路似的	10
train297	那你并不需要多少钱您	10
train298	乐山市内出了顺城沿街，还有哪里可以办证件，我的位置在机场附近，还有剧照可不可以直接使用在此之后粤港通行证的剧照？	10
train299	请问秀山开护照在哪里开，需要带什么证件，办理大约需要多少钱	10
train300	回头腊就是和你这个呢	10
train301	港澳身份证件续签时间段	10
train302	西安高新户籍，15年6月办理港澳才可，一直未使用。今年12月底准备去新加坡，才可必须二次签注吗？	10
train303	非昆明户口办理港澳地区通行证的签证类型是l签?不是g签吗	10
train304	爱！我网上预约的是到成都市出入境宴请中心办理港澳同行释离任，但想去金牛区出入境宴请中庭办理。不知有没有？	10
train305	您本	10
train306	港澳身份证件5月12日终止，现在登记届满来的及不，因为看信息说有效期必须大于3个月	10
train307	嗯嗯好的我是志愿	10
train308	从	10
train309	游戏支出怎么后退呀	10
train310	我在江北区	10
train311	旅游县县	10
train312	由于近期户口重徙居迁移到成都，那在原户口所在地办理证件、港澳回乡证、台中回乡证应该需要更换，原来的证件、港澳回乡证、台中回乡证应该可以继续正常使用	10
train313	港澳签证是L签，签发地是云南，可以从遵义直飞香港吗？	10
train314	本地户口的用临时证件的话，不用带户口粗吧	10
train315	去台湾在香港中转，需要携带港澳通行证吗？	10
train325	澳门人通行证已经复了大概一个月了，到入境处询问说是已经寄出去了，但是现在还没收到，没有回执单也不可查到数据流，想想到快递单号，因为明日的飞机，谢谢	10
train326	刚刚在该网站签注的港澳台居民身份证，点错了，只选择香港一次，并未付了钱，能不能简化哦还是再重新付一次？	10
train327	您好，我想问下，我今天刚刚迁好户口，落户重庆了。但我直到现在的澳门地区通行证是L签，我需要来门厅更进一步办理通行证吗？还有证件	10
train328	最重新户数能否首次承办港澳通行证	11
train329	非重新户口可以再继续重新办港澳签注申请吗	11
train330	呃外地户口在成都念大学可以续签粤港身份证吗	11
train331	我是南充市户口，可以在湖北省办理港澳通行证和身分证吗？	11
train332	非成都户籍?成都就读大学生能否在成都办理新马通行证	11
train333	绵阳5台户口能在成都办理自助港澳通行证吗？	11
train334	已经在老家（宁夏）办好了中国地区身份证件，但没有签注，可不可以在成都签注？？	11
train335	外地户口在成都工作有1年的社保，可以办理澳门人证件吗	11
train336	怎么办理香港地区通关的	11
train337	港澳通行证续签，能否在网上办理，户口在开发区能否预约锦江区办理	11
train338	外地签发的澳门地区通行证，迄今户口在成都，如何办理加签注？	11
train339	傻，我是在成都上学的中小学生，家户是安徽的，能不能试办港澳居民身份证，因为离家较远，所以努力可以在成都试办。	11
train340	您好，我于2013年在成都上所学校时在成都办理了中港通行证，另有由于毕业户口已迁回老家益阳，请问如办理中港通行证到期我，我需在成都还是故乡办理呢？	11
train341	你好，我想问一下。我如今在深圳，办理港澳通行证必须本人持个人资料完重庆交吗？	11
train342	想见！请问省内异地可以在成都申请办理港澳通行证吗？	11
train343	脱口而出，户籍所在地在自贡可以在成都办理港澳通行证吗？	11
train344	男孩4岁需要试办护照，父母及男孩户籍都是济宁，是否能在成都试办护照及港澳通行证？	11
train345	你好，我在成都办的港澳台居民身份证，能在佛山办理签注手续吗？	11
train346	请问外地身份证能在成都核发港澳通行证吗？	11
train347	外地户口可以在成都办理港澳身份证吗？	11
train348	大都田亩，可以在成都异地办理护照以及港澳通行证吗？	11
train349	本人户籍所在地位四川省金堂县，现在成都工作，从未居住证，只有身份证和护照可否极难办理港澳身份证件	11
train350	省内异地户口，已经代办港澳通行证，再次续签注，是在校大学生，怎么代办呢？最快多久能再上，时间仓卒	11
train351	你好，我的户口在深圳，本人目前在四川，港澳通行证过期且遗失，可以在四川核发不？	11
train352	身分证是都江堰市户籍，可以在成都市办理新马通行证不？	11
train353	爱，我是资阳市安岳县流动人口，在绵阳周内交满两年社保，没有居住证，请问可以在绵阳办理港澳通行证的签注吗？	11
train354	户口在绵阳，在西安读书，首次办理港澳通行证可不可以在西安筹？	11
train355	请问港澳身份证件过期了，是否是按原本的办理手续来走流程?	11
train356	恭喜，我在达州办理的港澳通行证，逐日在成都，能否在成都办理香港地区旅行团签注？	11
train357	黑龙江户口，没居住证可以在成都异地办理港澳居民身份证么	11
train358	请问我需要到香港处理有应该怎么办澳门居民身份证	11
train359	你好，请问他处户数持电子港澳通行证（有效期内）如何签注？（今年签注已过期）。在宜昌工作，在宜昌办成的港澳通行证。	11
train368	明明简阳缴税以前在成都办了澳门人通行证签注算成都本地缴税吗？可以办个人游签注吗	11
train369	周末为嘛只能筹业务呢	12
train370	平日？	12
train371	请问以前还可以办港澳台胞证嘛？	12
train372	心事。一心咨询一下，国际劳动节期间可以加港澳个人旅游签注吗？需要签注飞香港，谢谢	12
train373	已持有绵阳的港澳台通行证，办理首次签注可以周六吗？几点至几点，均需可携带除通行证之外的什么资料	12
train374	我户口是四川遂宁的?直说网上不能预约周一办理港澳地区通行证??可以直接去排队办理吗？?我看网上有说道你们周一会事前延时服务	12
train375	4月初25日上学吗？	12
train376	啥时候可以办理手续？	12
train377	问道这周二可以到市出入境大厅办理港澳通行证么？	12
train378	遵义出入境办证大厅周末工作时间到底可以办理港澳通行证签证呢	12
train379	办证时间段是周几？	12
train380	自助机办的港澳证件除夕可以领吗	12
train381	网上申请人的中港签注能否在周六和周日取呢？	12
train382	要来周日可以具名吗	12
train383	区县的公安局在2月7号当年都正常请假吗？	12
train384	请问春节放假时间确定了吗，办港澳通关需要提前预约吗	12
train385	明明下星期六能办理港澳通行证吗？	12
train386	要来国庆你们上班族吗？	12
train387	想见我请问阅兵期间自助柜台可以使用吗	12
train388	请问，元旦期间可不可以自助办理绿卡，港澳台通行证？是首次缴付，谢谢！	12
train394	请问出入境大厅，新年期间:2同月15日至2同月21日，可以办理护照与港澳通行证及证件吗？	12
train395	您好，我是泸州户口，想办理港澳入境，再来下本周四（2月10日）市中心办理点能否办理？	12
train396	周六营运吗？	12
train397	周末可不可以取居民身份证	12
train398	是，是——	13
train399	相符	13
train400	是是是是	13
train401	哦，是的	13
train402	恩，是	13
train403	不止一次	13
train404	对对	13
train405	啊对啊	13
train406	啊是是	13
train407	是是是	13
train408	对，对，是的	13
train409	哎，是	13
train410	哦对，啊是，咋啦	13
train411	必要是这样的	13
train412	喂，是啊	13
train413	哦对	13
train414	对啊就让	13
train415	是	13
train416	对，呃，是	13
train417	啊具体啊	13
train418	是啊，刚才	13
train419	哦是	13
train420	是这样	13
train421	啊是吧	13
train422	喔对怎么了	13
train423	对对对对对	13
train424	好，先为	13
train425	哦，不依，好的	13
train433	嗯可以啊	13
train434	我已获准了港澳通行证，预约取证时间是7.13日，但是因为空档提前，定了7.12日的飞机去佛山，直说可以获准加急吗？	14
train435	都江堰田亩，自已加急港澳通行证，最快几天？	14
train436	澳门人通行证已经在制证中，如何办理加急？本地缴税	14
train437	港澳通行证续期了，换证几天能由此而来，能否加急？	14
train438	办理香港地区通行证能否加急	14
train439	请问试办护照和港澳出入境是否可以加急，加急时间最短多少，加急费用分别是多少？	14
train440	不对办理澳门人通行证能加急吗谢谢	14
train441	加急办理港澳身份证及身份证	14
train442	您好！成都户口港澳通行证过期了，7年初17日再申请办理了曾经居然问核查时间，后发现核查时间马上了，请问还能再申请加急吗？	14
train443	请问港澳通行证</s>签注最快要多久呢？因为比较急、能否加钱加急呢	14
train444	要加急	14
train445	您好，我想问一下首次办理澳门通行证明能否加急？	14
train446	请问承办港澳通行证+三月一次签注，可以加急承办吗?怎么HK$的?	14
