train0	七个周一怎么算呀在研读	0
train447	一一加急业务范围？	14
train448	受理新马身份证件，回执单写的8月31日发给，由于赶时间，可以在31早上一开门就发给的到吗？还是要凌晨呀，能否加急呢	14
train449	我是一名藏族?参加了全额许多组织的港澳游?可出行查核一直不想下来?旅行社那边马上要出发了?要我欠违约金?我想问可以加急办理	14
train450	请问首次提出申请澳门地区通行证门申请加急么	14
train451	我是6号去办理的澳门人身份证?然后现在18要去内地?问道一下可以加急吗?跪求	14
train452	可以加急不？	14
train453	有无加急这个维修服务？	14
train454	请问我们12同月14日到港台没有办过港澳身份证明?第一次办理请问办理可以加急办理吗？	14
train455	从未能必须加急啊	14
train456	能加急处理吗？	14
train457	春节前还能加急办理港澳身份证明吗？	14
train464	4月6日新办澳门人证巳汇报受理，想办急件尽快取件，行吗一	14
train465	请问下，组团人才交流中心的集体户户口办理港澳通行证需要哪些身份证？	15
train466	请问港澳身份证明快到期了，需换发，要准备什么材料，温江户口，款项多少	15
train467	您好！我户籍所在地在南充，在贵阳办理普通身份证明和港澳通行证需要哪些补办呢？麻烦知悉一下，谢谢。	15
train468	我是达州办的港澳通行证?以前想在成都签下?需要什么资料呢	15
train469	昆明户口，但港澳身份证是青海西宁呈交的。想替换昆明呈交的港澳身份证，都需要什么资料？	15
train470	香港地区通行证需要随身携带的资料	15
train471	并不需要哪些胶合板？	15
train472	持有本式往来新马通行证但未持有有效签注的，也可以申请换发电厂叔父往来新马通行证。需要带什么证件？	15
train473	在成都指导工作，需要办港澳通行证，户口原为为南充，在成都办需要提交哪些资料，在哪里展开办，多久可以赢取？	15
train474	省内异地小学生办理港澳通行证需准备什么详细资料？	15
train475	广安逐日，西安医疗保健，无社保，要来需要什么材料可以在西安办理港澳通行证和港澳签注？	15
train476	本人为成都市户口，现有港澳身份证明（小本子式），在有效期内，咨询登记港澳身份证明（小本子式）换为卡片式，需要哪些办理碳化？	15
train477	您好，我是阿坝州的户口，在成都读大学，办理港澳通行证到期需要携带哪些金属材料啊？没关系	15
train478	您好！我是成都在校大学生，户口在学校，想办理澳门地区通行证，到香港中学毕业，再来需要背著什么证件去办理？	15
train479	我老公是乐山户口，无法办理居住证，但我是成都户口。却说他办理港澳身份证需要带哪些手续。	15
train480	我是河北人，，在四川念书大学，受理港澳台通行证需要什么资讯，户口簿没在身上在家那边可以受理吗？	15
train481	之前是绵阳户口，现在落户到龙泉驿更换港澳通行证需要偷偷地什么证件	15
train482	请问我已经持有者在成都代办的港澳通行证，本省外市北户口，但不会代办过签注，现在代办首次签注需要什么涂料和流程是什么以及代办时间？	15
train483	外省户籍，成都市在校中学生，请问查验港澳续签需要哪些材料？	15
train484	傻，在泸州有工作，配偶是泸州户口。限制需要办理证件和港澳通行证需要什么材料呢？对不起！	15
train490	成都本地户口代办港澳通行证需要哪些数据？	15
train491	您好！我要去香港读书，户口在川南，我不太可能在家乡办理了港澳通行证，但是校内还没有把签注寄出我，我想咨询一下是否可以在成都办理探访投呢？办理探访投的资讯都需要什么	16
train492	返乡或长途跋涉签证怎么办理？	16
train493	我去太心怎么办	16
train494	你好，请问在成都市办理探亲香港，每年第一次续签探亲均须，办证行政处分是多久，谢谢	16
train495	我去携眷怎么办呢	16
train496	我去看最初怎么核发	16
train497	我去看另行怎么办	16
train498	我老公是香港市民，我有港澳通行证，我可以提出申请多次往返香港的证件吗？	16
train499	我去探亲怎么办	16
train500	去察觉怎么办理	16
train501	iPhone我去看清楚怎么办理	16
train502	昨去探亲怎么办哩	16
train503	你好！我11岁女儿已经办好了护照和澳门人通关执意这月底去内地探亲，却说在去以前还需办何种手续吗？	16
train504	我去不坏怎么查验	16
train505	用那个进去我去看出怎么办呢	16
train506	请问携眷证续签可以不带户口本吗	16
train507	重庆大足田亩办理澳门人通行证出国留学可以在成都办理吗？	16
train508	我去远走	16
train509	远走或起程怎么办理？	16
train510	喂想见我去返乡怎么办哩	16
train516	我要去香港灿杏顺便去港澳制定	16
train517	对信函</s>	17
train518	请问持有成都暂住证可以办理粤港通行证与回台护照吗	17
train519	一一其他身份证件可以代替？	17
train520	除了身份证，还有其他回乡证么？	17
train521	其他有效证件可以吗？	17
train522	可以用回乡证以外的证明文件办理吗	17
train523	我的证明文件弄丢了是吗	17
train524	可以用其他的身份证吗	17
train525	可以用据悉吗	17
train526	并未回乡证可以吗？	17
train527	有否可以用运动服	17
train528	那可不可以用会员卡受理	17
train529	其实才会要户口本？	17
train530	那就让用护照试办呢	17
train531	个人资料拿回了怎么办？	17
train532	我想建议一下可不可以用户口办理呢？没有个人资料！成年人	17
train533	我想请问没有居住证，居住证明可以办港澳第二次回乡证吗	17
train534	因为办理身份证的时间有点短，我可以必先用临时身份证办理港澳通行证吗？	17
train535	我的证明文件都拿走了怎么办	17
train536	户口本得行不？	17
train537	有暂住证可以申请港澳台居民身份证吗？（旅游签证）	17
train538	请问身份证丢失，可不可以用临时身份证办理菲律宾签证和港澳身份证件续期换证业务，谢谢	17
train539	能否用行驶证/军人证/社保卡/办理？	17
train540	请问异地流动人口交满一年的监管部门，不用居住证，只有一个暂住凭证能办理港澳通行证吗？	17
train547	我可以顺便给我男孩办常鑫是吗	18
train548	有否需要本人办理，可以他人Pardosa吗？	18
train549	泸州户口?持上海签发的往来于港澳通行证续签代办需要什么材料	18
train550	可以专设吗	18
train551	才有港澳通行证，家人代办加注须要我本人的身份证或者委托书吗	18
train552	娃娃14岁，人在国内外，第二次重办港澳通行证，可不可以由父母代办？	18
train553	我女儿的港澳证件作废了，我能帮她代办吗？	18
train554	老人在北京，想去境外旅途，可否代办签注	18
train555	代为他人办理的程序中是什么？	18
train556	想问一下香港确切可以外交人员吗谢谢了	18
train557	持成都市市持有人的有效港澳通行证再次申请个人生态旅游签注的，委托他人办加签需要什么流程和手续？	18
train558	本人在外地，田亩在成都。申请港澳身份证续签，需要本人亲自办理吗？	18
train559	你好，我是泸州的户口，现在在外地念书。我的港澳通行证过期了能让家人指派去Pardosa港澳通行证吗？	18
train560	我可以聘请我附近帮我受理吗	18
train561	我在外地，?需要续约港澳证件，?需要我本人回来续约吗??还是母亲也可以去找续约?	18
train562	港澳台二次签注可否他人驻外？	18
train563	我本人出差在惠州市，想在过年去澳门旅游，粤港通行证在绵阳，可以特地人在绵阳帮办理澳门的签注么？	18
train564	想问一下香港收件可以代办吗，明天了	18
train565	我可以要来给我小孩办理港澳通讯系统	18
train566	直说本市户口港澳通行证过期了人在外地人可以请人代办港澳通行证并办理签证么	18
train567	不对设法他人办理？	18
train568	您好，人不在成都可以托人外事港澳出入境吗？	18
train569	你好，我的港澳通关是在山西办的，后来家户签到贵阳了，现在要办港澳通关签注，证明文件在有效期内，可以找人代办签注吗	18
train570	港澳通行证过期了一心换，可以请父母或朋友帮我专管吗？	18
train577	请问</s>港澳通行签注，需本人的授权书吗？	18
train578	我的中港通行证是成都签发的，之后户口迁移到珠三角，直到现在重新迁移回成都（正试图办理中），请问我可以在自助机组人员办理去香港的个人旅游者单次入境吗？	19
train579	请问开州区的户口以前港澳通行证可以办理个人观光签注吗	19
train580	请问，去澳门需要哪些证件，等待内地人	19
train581	旅游服务签证怎么受理？	19
train582	港澳出入境，团签可以个人自由巴士和吗？	19
train583	你好，请问铜梁澳门地区证件团签可以改个人签吗？	19
train584	旅游服务护照	19
train585	都江堰户口办澳门地区通行证可以新政策吗？	19
train586	生态旅游	19
train587	请问我办理了来港的出入境，但是我逐日在铜梁，不能办他的团队的，可是我直飞机票都买好了，不能后撤，请问可以去掉个人的么	19
train588	我办了《澳门人通行证》但是只手续了来港的，现在想手续澳门地区的可以吗？	19
train589	我办港澳通行证是申报的类型是个人，怎么办下来类型是小组旅游啊！	19
train590	持有成都市居住证试办港澳居民身份证，请问是个人旅游签?还是团队旅游签	19
train591	请问有港澳通行证在川内办的?但是没有签注过户口是离校期间迁到贵阳的?能签个人泛舟吗	19
train592	办理港澳地区通行证时，办的是?团签，如何改成个人旅游服务签注呢？谢谢	19
train593	直说下綦江田亩办理港澳通行证只能办成旅游签不能个人签吗？不能直飞新加坡吗	19
train594	要来简阳户口可以办理奉派港澳个人旅游签注吗	19
train595	我有居住证，能在成都续签港澳回乡证签注吗，是同样旅游签注还是开发团队旅游签注	19
train596	我老爸是江油的，结婚之前她在江油当地办理了护照?港澳台证件.没有证件过.婚后户口迁往了彭州.不对她如果去香港自由行.需要什么手续?	19
train597	爱，我是荣县田亩，在成都有居住证，在成都办理的港澳身份证，请问居住证持证人可以办理去港澳的个人澳门人手续吗?之前的政策是仅仅办理社团旅游手续。谢谢	19
train603	我在重庆市但是所在的全区不能办理个人旅游服务在主城可以办理吗？	19
train604	户口是凉山州广元，港澳回乡证也是在合江办的。现在受理了成都市的居住证，港澳回乡证能手续个人游览（G）吗？还是并不需要手续团队游览（L）	19
train605	不是重新身份证当地政府	20
train606	不是啊	20
train607	嗯，不是这样	20
train608	不	20
train609	理应	20
train610	我不是重庆的	20
train611	哎不是	20
train612	不是那	20
train613	不可以	20
train614	不是	20
train615	不对	20
train616	不是啊啊	20
train617	我话说不是	20
train618	给你说是不是	20
train619	不是首次那里	20
train620	伦不是	20
train621	哦不是	20
train622	没啊	20
train623	没对	20
train624	未拉	20
train630	没有人啦	20
train631	快递取证价位？	21
train632	递送证件怎么算是？	21
train633	邮寄回乡证多少钱？	21
train634	邮寄身份证车资标准？	21
train635	新游戏额度	21
train636	快递身份证明较贵么?	21
train637	同城中速递多少钱？	21
train638	邮寄签注收费规格	21
train639	收件人开支怎么算呀	21
train640	邮寄通行证便宜么?	21
train641	快递费用极低么？	21
train642	快递Pardosa分段标准？	21
train643	寄出身份证明贵不贵呀？	21
train644	寄给证件价格准则？	21
train645	一些游戏费用怎么而今啊	21
train646	邮寄证件生产成本？	21
train647	邮费	21
train648	快递核查不价格低廉吧？	21
train649	快递居民身份证贵不贵呀？	21
train650	快递费用不价格便宜吧？	21
train656	递送费用怎么算是	21
train657	怎么结帐怎么唯	21
train658	速递证件车资标准？	21
train659	武器费多少	21
train0	七个工作日怎么算呀在学	0
train1	去搞工作日怎么办呀	0
train2	有偿服务是什么意思？	0
train3	嗯请问关系证明是什么呀	0
train4	泉州是什么意思啊	0
train5	是个工作日怎么算呀	0
train6	七十五工作日计算的	0
train7	什么时候国家备案人员	0
train8	有偿服务的意思是什么	0
train9	全部关系证明是什么	0
train10	什么是国家备案人员啊	0
train11	是国家备案证呀	0
train12	什么是国家备案人员呀？	0
train13	嗯七个工作日怎么	0
train14	肩负关系证明是什么呀	0
train15	国家队呀元是什么意思	0
train16	什么是国家这样人呀	0
train17	就逃服务啥意思	0
train18	是个工作日如何计算的	0
train19	什么是牵住呢	0
train25	你好，我想了解一下在网上签注港澳通行证，然后说我证件不符合网签条件，是什么意思？	0
train26	什么是国家必然人员呀	0
train27	今天哪里可以办理	1
train28	我在渝北区在哪里办理一笔小新	1
train29	我在江北街在哪里办理比较近啊	1
train30	学生去的在哪里可以办理	1
train31	请问港澳旅游签注（续签）在武侯区办证中心可以办理么？	1
train32	您好，请问我是外地户口，必须要到市局办证厅办理吗？	1
train33	我在渝中区在哪里办理比较轻	1
train34	如果可以，对办理地点有无限制？	1
train35	请问遂宁办理的港澳通行证续签在成都哪里可以续签？我是本子的通行证。	1
train36	我户口在山西，港澳通行证需要续签，请问在成都可以办理吗，需要什么材料，?到哪里去办理？谢谢！	1
train37	我在渝北区在哪里把你比较新	1
train38	我在江北区在哪里办理比较	1
train39	可以到高新区出入境大厅办理吗？	1
train40	你水区办理地址在哪里	1
train41	重庆市户口办理港澳通行证新鲜可以在哪里自助办理	1
train42	请问双流户口必须去双流分局办理港澳通行证吗？可以去高新区或者天府新区办不	1
train43	重新户口办港澳通行证在哪里办	1
train44	在哪儿办？谢谢！	1
train45	我在渝北区在哪里办理的条件	1
train46	港澳通行证快到期了，在高新区办证中心、出入境接待大厅（天府一期那个）可否办理？	1
train52	户口是高新区集体户，办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理呢	1
train53	办理港澳再次签注的自助网点有哪些？	1
train54	办理港澳通行证贵不贵？	2
train55	办理签证要多少钱？	2
train56	去香港耍一次要好多钱？	2
train57	一次/一年有效签注的费用？	2
train58	哎签证需要多少钱	2
train59	去澳门耍办理费用是否要很多钱？	2
train60	办港澳通行证好多钱？	2
train61	办签证需要多少钱呀	2
train62	办签证需要多少钱呀？	2
train63	办一个签证多少钱？	2
train64	去澳门耍一次要好多钱？	2
train65	多少钱	2
train66	港澳通行证好多钱？	2
train67	是否很贵？	2
train68	成都武侯区户口，港澳通行证跟换，多少钱，几个工作日可以取!希望尽快电话回复一声，谢谢谢谢	2
train69	办护照和港澳通行证，分别需要多少钱呢？	2
train70	香港旅游办理证件费用是好多？	2
train71	喂你好三签证需要多少钱	2
train72	他办理港澳通行证的费用是多少	2
train73	港澳通行证过期重新办理怎么样收费	2
train79	办签证要多少钱呀	2
train80	是不是没有年龄限制？	3
train81	我妈可以办理不？	3
train82	我奶奶可以办理不？	3
train83	婴儿可以办理么？	3
train84	办理年龄有什么要求	3
train85	我女儿没有上小学，可以办理不？	3
train86	读书娃儿可以办不？	3
train87	我爷爷可以办理不？	3
train88	有没有办理年龄要求？	3
train89	对办理的年利有何要求	3
train90	我爸可以办理么？	3
train91	年龄有限制没有？	3
train92	小朋友可以办不？	3
train93	学生可以办理吗	3
train94	没满16岁能办理么？	3
train95	读大学可以办理港澳通行证不？	3
train96	办理年龄要求的要求是什么	3
train97	读初中可以办理港澳通行证不？	3
train98	你买十六岁	3
train99	小孩可以办理么？	3
train105	高中生可以办理吗	3
train106	请问港澳通行证第二次续签大概要几个工作日最快可以领到！	4
train107	你好，请问一下，不是重庆户口办签证的话需要多长时间？	4
train108	以前在湖北办理的港澳通行证并签注了一次，后户口转为成都户口，下个月想去港澳，请问本次在成都办理签注需要多长时间，谢谢。	4
train109	请问现在办理港澳通行证什么时候可以拿到？我是云南户口	4
train110	你好，请问今天中午送去自助签得港澳签注，6号中午可以取吗？?回执单上是说两个工作日可取。	4
train111	办理港澳通行证需要多久呢	4
train112	本人阿坝州人，满足在成都办理护照的条件，7月29日在出入境管理处办理的护照、港澳台通行证，最快多久能拿到证件？	4
train113	港澳通行证已办理很久，一直没收到消息，也没拿到证件	4
train114	办理时间长吗？	4
train115	请问我已经拿到了港澳台通行证，但是还没有办理过签注，请问首次办理签注（一年两次）几天可以签下来，办理方式是什么呢？谢谢	4
train116	办理需要多久	4
train117	配偶和小孩均北京户口，已在北京办港澳通行证，但已过期需要续签，请问在成都办理最快多久能拿到。	4
train118	在成都上学，但是户口是省外的，急办港澳通行证，学校开了证明，现在预约了12.17的办理，请问可不可能在月底31号前拿到呢	4
train119	港澳通行证遗失怎么补办，需要多久	4
train120	我的港澳通行证到期了，户口是成都本地的，请问重新办理需要多长时间？	4
train121	请问2015年9月27号申请的港澳在线二次签注什么时候可以领取？已经付款，但是没有收到相关短信，不知道是否在进行中	4
train122	请问现在想办理港澳通行证，年前能拿到吗？	4
train123	请问港澳签注续签需要多少工作日？	4
train124	办理港澳通行证后什么时间能拿到呢？	4
train125	你好！请问港澳签证最短时间何时能把证领到手。谢谢！	4
train126	已经办理的时间多久	4
train127	请问办理好港澳通行证签注需要多长时间	4
train128	请问一下港澳通行证需要几天呢？	4
train129	请问港澳通行证最快几天可以办好？	4
train136	代领要哪些资料？	5
train137	请问港澳通行证和台湾通行证能否代领？	5
train138	代领有要求吗？	5
train139	港澳通行证可以让让同学帮助代领吗？	5
train140	证办好以后可以找代理不	5
train141	帮别人领可以吗？	5
train142	可以代为领取吗？	5
train143	因本人在外地工作，可否委托他人代为领取护照，港澳通行证等。	5
train144	港澳通行证他人帮忙领取的话，需要哪些证件呢。上班时间实在走不开，谢谢	5
train145	浜镇的好友就可以找人带你不	5
train146	代领手续怎么办理？	5
train147	帮他人领取可以吗？	5
train148	你好，我想请问可不可以非本人领取护照和港澳通行证？	5
train149	办理的护照和港澳通行证，请家人代领需要带什么	5
train150	请问护照，港澳通行证及往来台湾通行证由家人代领需要哪些材料？	5
train151	我老婆在网上申请的港澳通行证二次签证，我能代替她去现场拿证吗，需要代什么证件？	5
train152	港澳通行证可以代领吗？只有身份证照片和回执单照片	5
train153	请问领护照和港澳通行证时，可否不用本人来领，代办人都需要什么证件	5
train154	证办好以后可不可以找人代理啊	5
train155	通过蓉城e申请的港澳通行证加注可以他人去蓉城e窗口代领取么？	5
train156	港澳通行证已经办理完成，办理时选择自取，由于本人临时出差时间较长，但证件急用，可否由家人用户口本和回执代领？谢谢！	5
train157	证办好以后可以找代理啵	5
train158	可以他人代领吗？	5
train159	您好，我已收到证件办理完成的信息（自取），请问别人可否持我的领取回执单代领（普通护照，港澳台通行证）？谢谢！	5
train166	是否可以让他人代领办好的护照和港澳通行证。或者代领要带什么手续？	5
train167	证办好以后可以找人代领扣	5
train168	现在好以后可以找人带你们	5
train169	可以去澳门几次？	6
train170	可以耍多长?	6
train171	可以去好多次？	6
train172	然后重新证可以在香港呆多久	6
train173	我港澳通行证的签注有效期为2017.6.9-2018.6.8，那我2018年6月8号到香港玩，逗留几天再走，这样行不行呀？	6
train174	港澳通行证可以在香港呆多久？	6
train175	可以在香港玩多久	6
train176	你好。请问一下，港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次？	6
train177	港澳通行证可以在香港的多久	6
train178	请问港澳通行证怎么查看牵着时间	6
train179	恩好通行证可以在香港的多久	6
train180	护照和港澳台通行证的有效期分别是多少呢	6
train181	可以去香港几次？	6
train182	高不用用可以在香港待多久啊	6
train183	香港可以去几次？	6
train184	逗留时间有限制么？	6
train185	请问办理港澳通行证，可以办理多次吗	6
train186	行程是:国外-香港-澳门-内地，请问需要几次港澳签注？	6
train187	澳门可以去几次？	6
train188	最长可以呆多长时间？	6
train189	能出关几次？	6
train190	能逗留多长时间呢？	6
train191	可以去几次？	6
train192	打通行证可以在香港带多少	6
train199	支付宝可以付款吗？	7
train200	支持支付宝支付不？	7
train201	支付宝可以支付吗？	7
train202	可以支付宝支付吗？	7
train203	资金支持微信支付宝宝	7
train204	能微信/支付宝支付吗？	7
train205	支付宝支付得行不？	7
train206	可以支付宝支付吗	7
train207	办港澳通行证费用可以现金支付或者微信支付吗？	7
train208	支持微信支付吗？	7
train209	可以微信支付吗？	7
train210	你微信付款不	7
train211	支持威信付款过	7
train212	可以威信付款吗	7
train213	支付威信付款啵	7
train214	支持威信	7
train215	现金支付得行吗？	7
train216	就是不支持威信付款	7
train217	支付	7
train218	可以银行卡支付吗？	7
train219	可以现金付费不？	7
train220	银行卡可以付款不？	7
train221	人在外地已经办过证了再签的话怎么付款呢	7
train222	可以现金支付吗？	7
train229	谢谢	8
train230	感谢	8
train231	没了，谢谢	8
train232	没有了，谢谢	8
train233	哦好的好的	8
train234	怎么投啊？我是真的觉得你们很不错啊	8
train235	好的，没有了	8
train236	好的	8
train237	恭喜！	8
train238	好的吧	8
train239	啊	8
train240	没有了	8
train241	然后	8
train242	出入境微博越做越好了，加油	8
train243	嗯哼	8
train244	没关系	8
train249	不知道	8
