train5	是 个 工 作 日 怎 么 算 呀	0
train17	就 逃 客 户 服 务 啥 意 思	0
train18	是 个 周 日 如 何 计 数 的	0
train19	什 么 是 牵 住 呢	0
train20	下 一 个 文 书 工 作 是 怎 么 可 知 的 呀	0
train21	确 实 是 什 么 字 面 呀	0
train22	七 个 准 时	0
train23	有 偿 服 务 是 啥 意 思	0
train24	都 就 是 什 么 意 思	0
train25	你 好 我 就 让 了 解 一 下 在 网 上 签 注 港 澳 居 民 身 份 证 然 后 说 我 准 行 证 不 具 备 网 签 条 件 是 什 么 意 思	0
train26	什 么 是 国 家 也 就 是 说 管 理 人 员 呀	0
train32	您 好 请 问 我 是 外 地 户 籍 不 必 要 到 市 局 办 证 厅 办 理 吗	1
train33	我 在 渝 中 区 在 哪 里 办 理 比 较 较 重	1
train34	如 果 可 以 对 办 理 处 有 都 将	1
train35	问 道 遂 宁 办 理 的 港 澳 通 行 证 续 签 在 成 都 哪 里 可 以 续 签 我 是 本 本 的 通 行 证	1
train36	我 户 口 在 山 西 澳 门 通 行 证 需 要 离 任 请 问 在 成 都 市 可 以 受 理 吗 需 要 什 么 材 料 到 哪 里 去 受 理 谢 谢	1
train37	我 在 遂 宁 在 哪 里 把 你 较 为 新	1
train38	我 在 江 北 在 哪 里 办 比 较	1
train39	可 以 到 高 新 区 出 入 境 门 厅 办 理 吗	1
train40	你 水 区 承 办 住 址 在 哪 里	1
train41	重 庆 市 户 数 办 理 粤 港 通 行 证 新 鲜 可 以 在 哪 里 自 助 办 理	1
train42	请 问 双 流 户 口 才 会 去 双 流 分 局 办 理 澳 门 地 区 通 行 证 吗 可 以 去 高 新 区 或 者 大 兴 县 新 区 不 收 不	1
train43	重 新 户 口 办 香 港 地 区 才 可 在 哪 里 办	1
train44	在 哪 儿 交 感 谢	1
train45	我 在 遂 宁 在 哪 里 提 出 申 请 的 条 件	1
train46	港 澳 通 行 证 快 到 期 了 在 高 新 区 办 证 中 心 出 入 境 接 待 大 厅 宛 平 一 期 那 个 可 否 办 理	1
train47	一 东 区 的 查 验 地 址 在 哪 里	1
train48	我 在 哪 里 承 办 来 电	1
train49	你 好 要 来 高 新 区 户 口 的 粤 港 通 行 证 办 理 所 在 位 置 是 在 哪 里 户 口 是 高 新 区 荣 华 二 路 的	1
train50	恩 好 的 为 您 查 验 定 址 在 哪 里 呢	1
train51	我 以 前 是 雅 安 户 口 在 雅 安 办 理 了 澳 门 证 件 现 在 入 境 已 经 过 期 了 户 口 也 转 到 了 重 庆 签 下 该 在 哪 里 办 理 呢	1
train52	缴 税 是 高 新 区 集 体 户 办 东 南 亚 地 区 通 行 证 必 须 去 高 新 区 的 出 入 境 大 厅 代 办 还 是 在 成 都 市 内 任 意 地 区 就 可 以 代 办 呢	1
train53	办 理 港 澳 最 终 入 境 的 自 助 网 点 有 哪 些	1
train59	去 澳 门 耍 核 发 开 支 是 否 要 很 多 钱	2
train60	筹 办 港 澳 地 区 通 行 证 好 多 钱	2
train61	复 居 留 证 需 要 多 少 钱 呀	2
train62	筹 办 入 境 签 证 需 要 多 少 钱 呀	2
train63	办 一 个 通 行 证 多 少 钱	2
train64	去 于 澳 门 耍 一 次 要 好 多 钱	2
train65	多 少 钱	2
train66	中 港 准 行 证 好 多 钱	2
train67	应 该 很 喜	2
train68	成 都 武 侯 区 户 口 港 澳 通 行 证 跟 换 多 少 钱 几 个 工 作 日 可 以 由 此 而 来 渴 望 尽 快 电 话 无 视 一 声 对 不 起 对 不 起	2
train69	办 身 分 证 和 港 澳 身 份 证 明 分 别 需 要 多 少 钱 呢	2
train70	香 港 旅 游 查 验 证 件 经 费 是 好 多	2
train71	喂 你 好 三 签 证 能 够 多 少 钱	2
train72	他 受 理 港 澳 通 关 的 费 用 是 多 少	2
train73	港 澳 身 份 证 明 过 期 重 新 办 理 怎 么 样 缴 费	2
train74	投 到 护 照 需 要 多 少 钱 啊	2
train75	澳 门 人 听 音 乐 的 话 办 理 证 件 费 用 是 好 多	2
train76	办 证 多 少 钱	2
train77	证 明 文 件 试 办 要 多 少 钱	2
train78	二 次 归 国 港 办 理 港 澳 签 证 能 够 多 少 天 工 本 费 是 多 少 能 够 带 哪 些 档 案 如 果 在 四 川 办 理 的 港 澳 通 行 证 在 粤 东 能 出 境 吗	2
train79	办 居 留 要 多 少 钱 呀	2
train85	我 母 亲 没 有 上 的 学 校 可 以 办 理 不	3
train86	学 习 娃 儿 可 以 不 收 不	3
train87	我 外 婆 可 以 查 验 不	3
train88	有 没 有 办 理 平 均 年 龄 限 制	3
train89	对 办 理 的 年 利 有 何 限 制	3
train90	我 爸 可 以 办 么	3
train91	岁 数 有 限 制 无 法	3
train92	孩 童 可 以 接 办 不	3
train93	的 学 生 可 以 查 验 吗	3
train94	没 满 1 6 岁 能 提 出 申 请 么	3
train95	读 过 大 学 可 以 试 办 港 澳 通 行 证 不	3
train96	办 理 平 均 年 龄 尽 快 的 尽 快 是 什 么	3
train97	读 初 中 可 以 查 验 新 马 通 行 证 不	3
train98	你 捡 十 六 岁	3
train99	孩 童 可 以 查 验 么	3
train100	有 没 有 年 岁 拒 绝	3
train101	没 有 到 十 六 岁	3
train102	小 学 生 是 否 能 巴 士 和	3
train103	年 龄 缘 故 大 是 不 是 没 自 行 办 理	3
train104	办 年 龄 承 诺 是 多 少 岁	3
train105	初 中 生 可 以 办 吗	3
train112	本 人 阿 坝 州 人 满 足 在 绵 阳 办 理 护 照 的 条 件 7 月 末 2 9 日 在 入 境 管 理 处 办 理 的 护 照 港 澳 台 居 民 身 份 证 最 快 多 久 能 摘 下 证 件	4
train113	港 澳 台 通 行 证 已 办 理 很 久 始 终 没 收 到 消 息 也 没 拿 到 证 件	4
train114	办 时 间 长 三 吗	4
train115	不 对 我 已 经 拿 到 了 港 澳 台 证 件 但 是 还 不 会 核 发 过 汇 票 不 对 首 次 核 发 汇 票 一 年 两 次 几 天 可 以 签 下 来 核 发 方 式 是 什 么 呢 昨 天	4
train116	试 办 能 够 多 久	4
train117	配 偶 和 小 孩 均 北 京 户 口 已 在 北 京 筹 办 新 马 通 行 证 但 已 过 期 并 不 需 要 续 签 却 说 在 成 都 办 理 最 快 多 久 能 拿 到	4
train118	在 成 都 上 学 但 是 户 口 是 省 外 的 急 办 港 澳 通 行 证 学 校 进 了 证 明 现 在 预 定 了 1 2 1 7 的 办 请 问 可 不 可 能 在 年 底 3 1 号 年 前 获 得 呢	4
train119	港 澳 出 入 境 遗 失 怎 么 补 办 需 要 多 久	4
train120	我 的 中 港 通 行 证 到 期 了 户 口 是 成 都 本 地 的 直 说 重 新 办 理 需 要 多 长 时 间	4
train121	请 问 2 0 1 5 年 9 月 末 2 7 号 申 请 的 港 澳 在 线 二 次 签 注 什 么 时 候 可 以 领 取 已 经 付 款 但 是 没 有 收 到 相 关 短 信 不 知 道 否 在 进 行 之 前	4
train122	请 问 现 在 想 办 理 港 澳 通 关 年 前 能 获 得 吗	4
train123	请 问 港 澳 入 境 续 签 需 要 多 少 工 作 日	4
train124	办 理 澳 门 人 通 行 证 后 什 么 等 待 时 间 能 拿 到 呢	4
train125	你 好 却 说 港 澳 绿 卡 最 短 时 间 何 时 能 把 证 领 到 手 谢 谢	4
train126	从 未 代 办 的 时 间 多 久	4
train127	请 问 办 理 好 港 澳 通 行 证 签 注 需 要 很 久	4
train128	却 说 一 下 港 澳 通 行 证 并 不 需 要 几 天 呢	4
train129	请 问 中 港 准 行 证 最 快 几 天 可 以 办 好	4
train130	时 间 必 需 多 久 感 谢	4
train131	团 体 旅 游 区 港 澳 台 证 件 办 理 需 要 几 天	4
train132	你 好 我 1 0 1 6 号 不 收 的 准 行 证 2 2 号 我 查 问 怎 么 还 是 在 查 核 中 呢 给 我 的 回 执 单 上 面 写 的 是 2 5 号 之 前 就 可 以 投 递 我 这	4
train133	你 好 我 是 外 地 户 口 可 以 在 成 都 试 办 港 澳 通 行 证 吗 大 概 好 久 可 以 领 到	4
train134	您 好 我 于 上 同 月 1 5 日 组 委 会 的 护 照 及 澳 门 地 区 通 行 证 异 地 户 数 受 理 通 知 单 上 标 示 出 的 是 通 知 由 于 目 前 尚 未 打 来 任 何 给 与 通 知 故 想 咨 询 下 大 概 还 须 要 多 久 可 以 拿 到 护 照 十 分 感 谢	4
train135	2 2 号 收 到 短 信 通 知 领 取 港 澳 居 民 身 份 证 如 今 2 4 号 下 午 可 以 领 取 吗	4
train142	可 以 交 由 索 取 吗	5
train143	因 本 人 在 外 地 工 作 可 否 委 托 他 人 代 为 领 取 准 行 证 港 澳 台 通 行 证 等	5
train144	港 澳 地 区 居 民 身 份 证 他 人 帮 忙 领 取 的 话 需 要 哪 些 证 件 呢 上 班 时 间 实 在 走 不 开 谢 谢	5
train145	浜 镇 的 好 朋 友 就 可 以 找 人 带 你 不	5
train146	代 取 手 续 怎 么 办	5
train147	表 哥 他 人 申 领 可 以 吗	5
train148	你 好 我 打 算 请 问 可 不 可 以 非 本 人 领 取 护 照 和 港 澳 身 份 证	5
train149	办 理 的 居 民 身 份 证 和 港 澳 通 行 证 请 家 人 代 领 须 要 带 什 么	5
train150	请 问 护 照 港 澳 通 行 证 及 出 入 台 湾 通 行 证 由 全 家 人 代 领 需 要 哪 些 材 料	5
train151	我 老 婆 在 网 路 上 申 请 人 的 港 澳 准 行 证 二 次 签 证 我 能 代 替 她 去 在 场 拿 证 吗 需 要 代 什 么 证 件	5
train152	香 港 地 区 通 行 证 可 以 代 取 吗 只 有 身 份 证 照 片 和 回 执 单 照 片	5
train153	请 问 领 身 份 证 明 和 港 澳 通 行 证 时 可 否 不 用 本 人 来 领 代 办 人 都 需 要 什 么 身 分 证	5
train154	实 有 刻 不 容 缓 以 后 可 不 可 以 找 人 代 理 啊	5
train155	通 过 蓉 城 e 注 册 的 港 澳 通 行 证 加 注 可 以 他 人 去 蓉 城 e 取 票 厅 代 领 取 么	5
train156	港 澳 台 居 民 身 份 证 已 经 办 理 完 成 办 理 时 选 项 奈 何 由 于 本 人 临 时 出 差 星 期 较 长 但 证 件 急 用 可 否 由 全 家 人 用 户 口 本 和 回 执 代 领 谢 谢	5
train157	证 办 好 以 前 可 以 找 代 理 人 啵	5
train158	可 以 他 人 代 取 吗	5
train159	您 好 我 已 收 到 证 件 办 理 完 成 的 反 馈 消 息 请 问 别 人 可 否 持 我 的 发 放 回 执 单 代 领 普 通 护 照 港 澳 台 通 关 谢 谢	5
train160	爱 我 之 前 在 天 府 广 场 跨 境 办 证 走 道 办 理 了 港 澳 通 行 证 过 去 提 示 可 领 取 但 是 人 亦 然 成 都 请 问 是 否 是 可 以 让 人 代 领 如 果 可 以 的 话 须 要 什 么 材 料 呢 谢 谢	5
train161	代 取 的 话 要 哪 些 详 细 资 料	5
train162	去 找 妈 妈 于 是 从	5
train163	香 港 地 区 通 行 证 能 不 能 请 人 舅 舅	5
train164	港 澳 通 行 证 承 办 再 次 签 注 后 可 不 可 以 让 其 他 人 代 拿	5
train165	上 个 月 在 成 都 市 出 入 境 的 中 心 代 办 港 澳 通 行 证 现 在 让 人 带 领 除 了 给 他 回 执 单 还 需 要 其 他 确 实 吗	5
train166	是 否 可 以 让 他 人 代 取 办 好 的 护 照 和 港 澳 准 行 证 或 者 代 取 要 带 什 么 手 续	5
train167	释 办 好 以 后 可 以 找 人 代 领 扣	5
train168	如 今 好 自 此 可 以 找 人 带 你 们	5
train175	可 以 在 香 港 碰 多 久	6
train176	你 好 直 说 一 下 港 澳 通 行 证 首 次 申 领 后 的 第 一 年 是 不 是 不 能 办 理 居 留 可 以 往 返 港 澳 两 次	6
train177	中 港 通 行 证 可 以 在 中 港 的 多 久	6
train178	却 说 港 澳 通 行 证 怎 么 查 询 牵 着 时 间	6
train179	恩 好 通 关 可 以 在 香 港 地 区 的 多 久	6
train180	居 民 身 份 证 和 港 澳 台 通 行 证 的 限 分 别 是 多 少 呢	6
train181	可 以 去 澳 门 人 几 次	6
train182	颇 高 不 须 用 可 以 在 香 港 待 多 久 啊	6
train183	香 港 可 以 去 几 次	6
train184	逗 留 时 间 有 限 制 么	6
train185	要 来 兼 办 港 澳 通 行 证 可 以 兼 办 多 次 吗	6
train186	行 程 是 国 外 香 港 澳 门 港 澳 地 区 请 问 需 要 几 次 澳 门 地 区 签 注	6
train187	澳 门 行 政 区 政 府 可 以 去 几 次	6
train188	长 达 可 以 跟 着 多 长 时 间	6
train189	能 入 京 几 次	6
train190	能 过 夜 太 久 呢	6
train191	可 以 去 几 次	6
train192	打 身 份 证 件 可 以 在 港 台 带 多 少	6
train193	也 可 以 在 澳 门 把 玩 多 久	6
train194	港 澳 才 可 可 以 在 港 澳 待 多 久	6
train195	港 澳 准 行 证 L 签 和 G 签 都 可 以 一 周 内 2 次 往 返 香 港 地 区 吗	6
train196	你 好 w 开 头 的 港 澳 地 区 通 行 证 一 年 内 能 去 几 次 澳 门 中 间 再 去 澳 门 有 无 时 间 间 隔 的 要 求 明 天	6
train197	请 问 澳 门 两 次 签 注 需 要 隔 多 久 在 异 地 是 否 也 可 以 进 行 第 二 次 签 注	6
train198	要 来 一 下 我 从 华 南 地 区 到 香 港 途 经 期 间 如 果 要 去 澳 门 一 次 的 话 香 港 汇 票 办 理 一 次 途 经 就 可 以 了 吗 我 在 港 澳 一 共 返 程 5 天	6
train205	阿 里 巴 巴 集 团 缴 交 得 行 不	7
train206	可 以 支 付 宝 缴 纳 吗	7
train207	办 港 澳 通 行 证 费 用 可 以 现 金 或 者 腾 讯 支 付 吗	7
train208	支 持 腾 讯 缴 纳 吗	7
train209	可 以 天 涯 社 区 偿 付 吗	7
train210	你 微 信 支 付 不	7
train211	支 持 微 信 结 帐 过	7
train212	可 以 威 信 现 金 吗	7
train213	支 付 既 得 利 益 现 金 啵	7
train214	赞 同 意 欲	7
train215	现 金 付 款 得 行 吗	7
train216	就 是 不 支 持 威 望 退 款	7
train217	偿 还 债 务	7
train218	可 以 信 用 卡 缴 交 吗	7
train219	可 以 额 度 付 费 不	7
train220	银 行 卡 可 以 预 约 不	7
train221	人 在 外 地 不 太 可 能 办 过 证 了 再 期 满 的 话 怎 么 付 款 呢	7
train222	可 以 现 金 付 款 吗	7
train223	不 能 一 大 笔 钱 怎 么 办	7
train224	信 用 卡 可 以 退 款 吗	7
train225	非 用 支 票 送 货 不 可 么	7
train226	你 们 这 可 以 微 信 预 约 吗	7
train227	亦 非 用 抵 押 啊	7
train228	收 取 应 当 也 是 可 以 的 吧 拒 收 支 票 是 不 当 的 鸭 子 l t a h r e f n 重 庆 公 安 部 过 境 g t 重 庆 公 安 部 过 境 l t a g t	7
train233	哦 好 的 好 的	8
train234	怎 么 转 啊 我 是 真 的 想 到 你 们 很 不 错 啊	8
train235	好 的 没 有 人 了	8
train236	好 的	8
train237	多 多	8
train238	好 的 吧	8
train239	啊	8
train240	没 有 了	8
train241	然 后	8
train242	查 验 微 博 越 做 越 好 了 自 制	8
train243	嗯 哼	8
train244	对 不 起	8
train245	嗯 明 白	8
train246	好 的 好 的 好 的	8
train247	无 论 如 何	8
train248	今 天 去 日 月 光 广 场 分 理 处 办 理 港 澳 通 行 证 想 像 中 便 利 高 效 啦 为 我 大 重 庆 的 跨 境 监 管 点 赞	8
train249	不 究 竟	8
train250	不 明 确	8
train251	不 是 有 点 相 符	8
train252	还 是 能 够 回 复 和 所 在 地 自 己 倾 注 谢 谢	8
train258	取 通 行 证 可 以 不 带 身 分 证 吗	9
train259	小 孩 并 未 证 件 办 理 港 澳 通 行 证 与 签 证 的 回 执 现 已 丢 失 怎 样 能 领 取 没 关 系	9
train260	心 事 在 成 都 成 华 区 公 安 入 境 二 楼 办 理 的 绿 卡 和 港 澳 才 可 的 回 执 单 掉 了 怎 么 办	9
train261	领 取 护 照 和 港 澳 通 行 证 以 及 台 湾 人 证 的 单 子 出 错 了 怎 么 办	9
train262	您 好 我 办 理 完 毕 澳 门 人 居 民 身 份 证 把 持 有 人 弄 丢 了 本 来 以 为 是 选 的 寄 送 服 务 现 在 发 觉 不 是 人 不 在 成 都 我 现 在 怎 么 拿 到 居 民 身 份 证 呢	9
train263	你 好 我 办 理 了 港 澳 入 境 现 遗 失 了 回 执 单 请 问 怎 么 由 此 而 来 入 境 呢 感 谢	9
train264	小 妹 请 问 我 去 年 九 月 办 的 港 澳 身 份 证 明 现 在 找 不 到 那 些 单 子 了 可 以 直 接 凭 身 份 证 明 取 吗 多 谢	9
train265	办 理 粤 港 通 行 证 是 我 为 了 让 了 邮 寄 但 我 以 前 又 想 自 己 去 拿 可 以 吗	9
train266	受 理 港 澳 和 台 湾 通 行 的 回 执 单 上 来 了 凭 身 份 证 可 以 取 吗	9
train267	我 于 6 月 1 日 在 都 江 堰 市 金 牛 区 出 入 境 监 管 大 队 兼 办 了 护 照 及 港 澳 台 通 行 证 现 在 由 于 在 外 地 工 作 同 时 也 过 了 在 该 网 站 邮 寄 的 时 间 了 再 来 怎 么 才 能 发 给 这 几 个 居 民 身 份 证	9
train268	你 好 请 问 有 办 理 护 照 及 港 澳 居 民 身 份 证 回 执 单 及 报 税 不 用 放 身 份 证 可 以 补 发 吗 中 午 1 2 点 至 1 点 可 以 补 发 吗	9
train269	昨 天 一 下 办 理 港 澳 通 行 证 时 候 报 到 的 回 执 单 掉 了 怎 么 处 理	9
train270	具 名 有 几 种 手 段	9
train271	绿 卡 和 新 马 通 行 证 选 择 的 是 E M S 邮 寄 办 理 完 成 后 是 不 是 不 需 要 拿 身 份 证 和 回 执 单 去 入 境 处 部 门 领 取 证 件 从 外 部 邮 寄 到 核 对 的 地 方	9
train272	已 经 在 成 都 出 入 境 办 理 了 澳 门 出 入 境 去 取 的 时 候 需 要 带 什 么 文 件 和 证 件 吗	9
train273	问 道 问 道 回 执 单 帮 忙 不 见 了 怎 么 办	9
train274	我 办 理 了 我 和 我 表 哥 以 及 儿 子 2 岁 的 港 澳 地 区 身 份 证 件 进 度 查 询 了 可 以 取 证 问 道 去 取 证 的 时 候 只 只 能 带 回 悉 还 是 回 执 和 身 份 证 都 要 带	9
train275	你 好 我 的 港 澳 准 行 证 台 胞 证 出 来 了 但 是 我 的 回 执 单 掉 了 请 问 要 怎 么 样 才 能 丢 掉 我 的 准 行 证 呢	9
train276	你 好 我 的 回 执 单 偷 去 了 可 以 拿 居 民 身 份 证 去 拿 吗	9
train277	办 澳 门 地 区 通 行 证 的 回 执 单 掉 了 可 以 用 身 份 证 来 领 取 吗	9
train278	我 办 理 护 照 和 港 澳 居 民 身 份 证 的 回 执 单 不 慎 放 了 但 缴 费 票 据 还 在 昨 天 怎 么 办	9
train279	请 问 可 以 拿 本 人 的 身 份 证 复 印 件 吗 因 为 取 证 那 几 天 本 人 不 在 武 汉	9
train289	哎 我 去 饭 厅	10
train290	你 看 你 怎 么 办	10
train291	喂 只 必 须 身 份 证 明 或 子	10
train292	一 满 十 六 岁	10
train293	非 常 坚 实 狗 重 新 于 是 又	10
train294	筹 办 身 份 证 无 需 多 少 钱 啊	10
train295	啊 前 面 必 需 多 少 钱	10
train296	不 能 两 边 似 的	10
train297	那 你 必 须 多 少 钱 您	10
train298	成 都 市 内 出 了 顺 城 大 街 还 有 哪 里 可 以 办 居 民 身 份 证 我 的 右 边 在 座 机 场 附 近 还 有 相 片 可 不 可 以 直 接 使 用 此 前 澳 门 人 通 行 证 的 相 片	10
train299	请 问 北 碚 筹 护 照 在 哪 里 筹 需 要 带 什 么 证 件 办 理 大 约 需 要 多 少 钱	10
train300	回 头 做 就 是 和 你 这 个 呢	10
train301	港 澳 通 行 证 续 签 时 间 小 时	10
train302	成 都 高 新 户 籍 1 5 年 6 月 办 理 澳 门 地 区 通 行 证 仍 然 未 有 使 用 本 年 1 2 月 底 准 备 去 香 港 通 行 证 需 要 二 次 签 注 吗	10
train303	非 成 都 缴 税 办 理 港 澳 通 行 证 的 绿 卡 类 型 是 l 签 不 是 g 签 吗	10
train304	你 好 我 该 网 站 预 约 的 是 到 都 江 堰 市 出 入 境 款 待 中 心 提 出 申 请 港 澳 不 约 而 同 证 续 签 时 间 但 想 去 金 牛 区 出 入 境 款 待 大 厅 提 出 申 请 不 知 可 否	10
train305	您 本	10
train306	港 澳 身 份 证 5 月 1 2 日 到 期 现 在 申 请 者 续 签 来 的 及 不 因 为 看 信 息 说 是 有 效 期 必 须 少 于 3 个 月	10
train307	嗯 嗯 好 的 我 是 文 职	10
train308	从	10
train309	该 游 戏 开 支 怎 么 退 呀	10
train310	我 在 垫 江 县	10
train311	游 览 县 镇	10
train312	由 于 未 来 会 户 口 重 籍 迁 移 到 成 都 那 在 原 户 口 所 在 地 办 理 护 照 澳 门 地 区 通 行 证 台 湾 通 行 证 确 实 所 需 更 换 于 是 就 的 护 照 澳 门 地 区 通 行 证 台 湾 通 行 证 确 实 可 以 之 后 正 常 使 用	10
train313	港 澳 签 证 是 L 缴 发 给 地 是 四 川 可 以 从 成 都 直 飞 香 港 吗	10
train314	本 地 户 口 的 用 临 时 身 份 证 的 话 不 必 带 户 口 薄 吧	10
train315	去 台 湾 在 香 港 地 区 中 转 需 要 携 带 港 澳 通 行 证 吗	10
train316	我 是 大 陆 游 客 于 1 0 年 初 1 4 日 从 台 北 大 鹏 成 都 同 一 时 间 经 停 香 港 1 1 小 时 想 要 去 香 港 逛 一 圈 有 台 湾 人 通 行 证 和 入 台 证 是 不 是 就 不 能 够 港 澳 通 行 证 了	10
train317	之 前 在 武 侯 区 出 入 境 中 心 办 理 了 护 照 和 海 外 华 人 通 行 证 但 是 半 个 月 后 只 寄 出 了 海 外 华 人 通 行 证 可 以 发 放 的 通 知 短 信	10
train318	请 问 成 都 居 民 持 旅 游 澳 门 通 行 证 可 以 办 理 自 助 通 关 吗	10
train319	我 预 约 3 月 2 0 日 办 普 通 签 证 和 中 港 签 证 不 清 楚 是 否 是 成 功 再 预 约 不 起 了	10
train320	今 天 粤 港 台 胞 证 网 络 界 面 无 法 提 交 内 容 错 乱 无 法 填 报 上 传	10
train321	警 官 您 好 我 想 请 问 一 下 澳 门 人 准 行 证 的 受 理 号 码 怎 么 查 询 呢	10
train322	如 何 查 问 妳	10
train323	喂 你 闻 刚 才	10
train324	姓 氏 是 多 音 字 办 理 港 澳 通 行 证 是 罗 马 字 A	10
train325	港 澳 通 行 证 已 经 筹 了 只 用 一 个 月 了 到 入 境 处 回 答 说 是 已 经 寄 出 去 了 但 是 现 在 还 没 收 到 没 有 回 执 单 也 不 能 劳 到 进 程 想 知 道 送 货 单 号 因 为 明 天 的 航 机 谢 谢	10
train326	没 多 久 在 网 上 签 注 的 澳 门 地 区 证 件 点 错 了 只 选 择 香 港 一 次 之 前 付 了 钱 能 不 能 修 改 哦 还 是 再 重 新 签 一 次	10
train327	您 好 我 想 问 下 我 今 天 刚 迁 好 户 口 自 建 重 庆 了 但 我 以 前 的 港 澳 通 行 证 是 L 签 我 无 需 来 建 筑 内 重 新 核 发 通 行 证 吗 还 有 证 件	10
train336	怎 么 试 办 港 澳 身 份 证 件 的	11
train337	港 澳 地 区 通 行 证 到 期 能 否 在 该 网 站 办 理 户 口 在 高 新 区 能 否 预 约 锦 江 区 办 理	11
train338	外 地 签 发 的 港 澳 通 行 证 目 前 户 口 在 成 都 如 何 办 理 沙 签 注	11
train339	你 好 我 是 在 贵 阳 上 学 的 青 年 人 户 口 是 安 徽 的 能 不 能 承 办 港 澳 出 入 境 因 为 离 家 较 远 所 以 希 望 可 以 在 贵 阳 承 办	11
train340	您 好 我 于 2 0 1 3 年 在 重 庆 上 所 大 学 时 在 重 庆 办 理 了 港 澳 通 行 证 后 曾 由 于 毕 业 缴 税 已 迁 兄 弟 二 人 湖 南 请 问 如 办 理 港 澳 通 行 证 签 订 合 同 我 我 须 在 重 庆 还 是 全 家 办 理 呢	11
train341	你 好 我 想 问 一 下 我 今 天 在 深 圳 办 理 港 澳 准 行 证 不 必 本 人 拿 身 份 证 回 重 庆 办 吗	11
train342	爱 请 问 省 内 异 地 可 以 在 成 都 申 请 查 验 港 澳 通 行 证 吗	11
train343	请 问 户 籍 制 度 所 在 地 在 自 贡 可 以 在 成 都 办 理 港 澳 通 行 证 吗	11
train344	孩 子 4 岁 需 要 办 理 身 份 证 祖 母 及 孩 子 户 籍 都 是 临 沂 到 底 能 在 成 都 办 理 身 份 证 及 港 澳 通 行 证	11
train345	你 好 我 在 成 都 市 办 成 的 港 澳 台 通 行 证 能 在 深 圳 办 理 签 注 手 续 吗	11
