train0	七个工作日怎么算在学	0
train1	去搞工作日怎么办	0
train2	有偿服务是什么意思？	0
train3	嗯请问关系证明是什么	0
train4	泉州是什么意思	0
train5	是个工作日怎么算	0
train6	七十五工作日计算的	0
train7	什么时候国家备案人员	0
train8	有偿服务的意思是什么	0
train9	全部关系证明是什么	0
train15	国家队元是什么意思	0
train16	什么是国家这样人	0
train17	就逃服务啥意思	0
train18	是个工作日如何计算的	0
train19	什么是牵住	0
train20	下一个工作是怎么算的	0
train21	清楚是什么意思	0
train22	七个工作日	0
train23	有偿服务是啥意思	0
train24	全就是什么意思	0
train25	你好，我想了解一下在网上签注港澳通行证，然后说我证件不符合网签条件，是什么意思？	0
train26	什么是国家必然人员	0
train27	今天哪里可以办理	1
train28	我在渝北区在哪里办理一笔小新	1
train29	我在江北街在哪里办理比较近	1
train30	学生去的在哪里可以办理	1
train31	请问港澳旅游签注（续签）在武侯区办证中心可以办理么？	1
train32	您好，请问我是外地户口，必须要到市局办证厅办理吗？	1
train33	我在渝中区在哪里办理比较轻	1
train34	如果可以，对办理地点有无限制？	1
train35	请问遂宁办理的港澳通行证续签在成都哪里可以续签？我是本子的通行证。	1
train36	我户口在山西，港澳通行证需要续签，请问在成都可以办理吗，需要什么材料，?到哪里去办理？谢谢！	1
train42	请问双流户口必须去双流分局办理港澳通行证吗？可以去高新区或者天府新区办不	1
train43	重新户口办港澳通行证在哪里办	1
train44	在哪儿办？谢谢！	1
train45	我在渝北区在哪里办理的条件	1
train46	港澳通行证快到期了，在高新区办证中心、出入境接待大厅（天府一期那个）可否办理？	1
train47	一北区的办理地址在哪里	1
train48	我在哪里办理短信	1
train49	你好，请问高新区户口的港澳通行证办理地点是在哪里？户口是高新区荣华南路的。	1
train50	恩好的为您办理地址在哪里	1
train51	我以前是雅安户口，在雅安办理了港澳通行证，现在签注已经过期了，户口也转到了成都，续签该在哪里办理？	1
train52	户口是高新区集体户，办港澳台通行证必须去高新区的出入境大厅办理还是在成都市内任意一区就可以办理	1
train53	办理港澳再次签注的自助网点有哪些？	1
train54	办理港澳通行证贵不贵？	2
train55	办理签证要多少钱？	2
train56	去香港耍一次要好多钱？	2
train57	一次/一年有效签注的费用？	2
train58	哎签证需要多少钱	2
train59	去澳门耍办理费用是否要很多钱？	2
train60	办港澳通行证好多钱？	2
train61	办签证需要多少钱	2
train62	办签证需要多少钱？	2
train63	办一个签证多少钱？	2
train69	办护照和港澳通行证，分别需要多少钱？	2
train70	香港旅游办理证件费用是好多？	2
train71	喂你好三签证需要多少钱	2
train72	他办理港澳通行证的费用是多少	2
train73	港澳通行证过期重新办理怎么样收费	2
train74	转签证需要多少钱	2
train75	香港玩的话，办理证件费用是好多？	2
train76	办证多少钱？	2
train77	证件办理要多少钱？	2
train78	二次赴港办理港澳签证需要多少天，工本费是多少，需要带哪些资料，如果在四川办理的港澳通行证在广东能出境吗	2
train79	办签证要多少钱	2
train80	是不是没有年龄限制？	3
train81	我妈可以办理不？	3
train82	我奶奶可以办理不？	3
train83	婴儿可以办理么？	3
train84	办理年龄有什么要求	3
train85	我女儿没有上小学，可以办理不？	3
train86	读书娃儿可以办不？	3
train87	我爷爷可以办理不？	3
train88	有没有办理年龄要求？	3
train89	对办理的年利有何要求	3
train95	读大学可以办理港澳通行证不？	3
train96	办理年龄要求的要求是什么	3
train97	读初中可以办理港澳通行证不？	3
train98	你买十六岁	3
train99	小孩可以办理么？	3
train100	有没有年龄要求？	3
train101	没有满十六岁	3
train102	小朋友是否能出行？	3
train103	年龄太大是不是没办法办理？	3
train104	办理年龄要求是多少岁？	3
train105	高中生可以办理吗	3
train106	请问港澳通行证第二次续签大概要几个工作日最快可以领到！	4
train107	你好，请问一下，不是重庆户口办签证的话需要多长时间？	4
train108	以前在湖北办理的港澳通行证并签注了一次，后户口转为成都户口，下个月想去港澳，请问本次在成都办理签注需要多长时间，谢谢。	4
train109	请问现在办理港澳通行证什么时候可以拿到？我是云南户口	4
train110	你好，请问今天中午送去自助签得港澳签注，6号中午可以取吗？?回执单上是说两个工作日可取。	4
train111	办理港澳通行证需要多久	4
train112	本人阿坝州人，满足在成都办理护照的条件，7月29日在出入境管理处办理的护照、港澳台通行证，最快多久能拿到证件？	4
train113	港澳通行证已办理很久，一直没收到消息，也没拿到证件	4
train114	办理时间长吗？	4
train115	请问我已经拿到了港澳台通行证，但是还没有办理过签注，请问首次办理签注（一年两次）几天可以签下来，办理方式是什么？谢谢	4
train116	办理需要多久	4
train117	配偶和小孩均北京户口，已在北京办港澳通行证，但已过期需要续签，请问在成都办理最快多久能拿到。	4
train124	办理港澳通行证后什么时间能拿到？	4
train125	你好！请问港澳签证最短时间何时能把证领到手。谢谢！	4
train126	已经办理的时间多久	4
train127	请问办理好港澳通行证签注需要多长时间	4
train128	请问一下港澳通行证需要几天？	4
train129	请问港澳通行证最快几天可以办好？	4
train130	时间需要多久？谢谢	4
train131	团体旅游港澳台通行证办理需要几天？	4
train132	你好，我10.16号办的通行证。22号我查询，怎么还是在审核中！给我的回执单上面写的是25号之前就可以寄送我这！	4
train133	你好?我是外地户口可以在成都办理港澳通行证吗？大概好久可以拿到	4
train134	您好，我于上月15日申办的护照及港澳通行证，异地户口，受理通知单上标注的是通知，由于目前尚未接到任何领取通知，故想咨询下大概还需要多久可以拿到护照，十分感谢。	4
train135	22号收到短信通知领取港澳通行证，今日（24号）下午可以领取吗？	4
train136	代领要哪些资料？	5
train137	请问港澳通行证和台湾通行证能否代领？	5
train138	代领有要求吗？	5
train139	港澳通行证可以让让同学帮助代领吗？	5
train140	证办好以后可以找代理不	5
train141	帮别人领可以吗？	5
train142	可以代为领取吗？	5
train143	因本人在外地工作，可否委托他人代为领取护照，港澳通行证等。	5
train144	港澳通行证他人帮忙领取的话，需要哪些证件。上班时间实在走不开，谢谢	5
train145	浜镇的好友就可以找人带你不	5
train146	代领手续怎么办理？	5
train147	帮他人领取可以吗？	5
train154	证办好以后可不可以找人代理	5
train155	通过蓉城e申请的港澳通行证加注可以他人去蓉城e窗口代领取么？	5
train156	港澳通行证已经办理完成，办理时选择自取，由于本人临时出差时间较长，但证件急用，可否由家人用户口本和回执代领？谢谢！	5
train157	证办好以后可以找代理	5
train158	可以他人代领吗？	5
train159	您好，我已收到证件办理完成的信息（自取），请问别人可否持我的领取回执单代领（普通护照，港澳台通行证）？谢谢！	5
train160	你好，我之前在天府广场出入境办证大厅办理了港澳通行证，现在提示可领取，但是人不在成都，请问是否可以让人代领，如果可以的话需要什么材料，谢谢。	5
train161	代领的话，要哪些资料？	5
train162	找妈妈代领？	5
train163	港澳通行证能不能请人代领	5
train164	港澳通行证办理再次签注后可不可以让其他人代拿	5
train165	上个月在成都市出入境中心办理港澳通行证，现在让人带领，除了给他回执单，还需要其他证明吗？	5
train166	是否可以让他人代领办好的护照和港澳通行证。或者代领要带什么手续？	5
train167	证办好以后可以找人代领扣	5
train168	现在好以后可以找人带你们	5
train169	可以去澳门几次？	6
train170	可以耍多长?	6
train171	可以去好多次？	6
train172	然后重新证可以在香港呆多久	6
train173	我港澳通行证的签注有效期为2017.6.9-2018.6.8，那我2018年6月8号到香港玩，逗留几天再走，这样行不行？	6
train174	港澳通行证可以在香港呆多久？	6
train175	可以在香港玩多久	6
train176	你好。请问一下，港澳通行证首次申领后的第一年是不是不用办理签证可以往返港澳两次？	6
train177	港澳通行证可以在香港的多久	6
train178	请问港澳通行证怎么查看牵着时间	6
train179	恩好通行证可以在香港的多久	6
train180	护照和港澳台通行证的有效期分别是多少	6
train187	澳门可以去几次？	6
train188	最长可以呆多长时间？	6
train189	能出关几次？	6
train190	能逗留多长时间？	6
train191	可以去几次？	6
train192	打通行证可以在香港带多少	6
train193	也可以在香港玩多久	6
train194	港澳通行证可以在香港待多久	6
train195	港澳通行证L签和G签都可以一周内2次往返香港吗？	6
train196	你好?w开头的港澳通行证?一年内能去几次澳门?中间再去澳门有无时间间隔的要求?谢谢	6
train197	请问澳门两次签注需要间隔多久？在异地是否也可以进行第二次签注	6
train198	请问一下，我从内地到香港往返期间，如果要去澳门一次的话，香港签注办理一次往返就可以了吗？我在港澳一共停留5天	6
train199	支付宝可以付款吗？	7
train200	支持支付宝支付不？	7
train201	支付宝可以支付吗？	7
train202	可以支付宝支付吗？	7
train203	资金支持微信支付宝宝	7
train204	能微信/支付宝支付吗？	7
train205	支付宝支付得行不？	7
train206	可以支付宝支付吗	7
train207	办港澳通行证费用可以现金支付或者微信支付吗？	7
train208	支持微信支付吗？	7
train209	可以微信支付吗？	7
train210	你微信付款不	7
train217	支付	7
train218	可以银行卡支付吗？	7
train219	可以现金付费不？	7
train220	银行卡可以付款不？	7
train221	人在外地已经办过证了再签的话怎么付款	7
train222	可以现金支付吗？	7
train223	没有钱怎么办？	7
train224	银行卡可以付款吗？	7
train225	非用现金缴费不可么？	7
train226	你们这可以威信付款吗	7
train227	非得用现金支付？	7
train228	现金支付应该也是可以的，毕竟拒收现金是违法的鸭&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;	7
train229	谢谢	8
train230	感谢	8
train231	没了，谢谢	8
train232	没有了，谢谢	8
train233	哦好的好的	8
train234	怎么投？我是真的觉得你们很不错	8
train235	好的，没有了	8
train236	好的	8
train241	然后	8
train242	出入境微博越做越好了，加油	8
train243	嗯哼	8
train244	没关系	8
train245	嗯，了解	8
train246	好的好的好的	8
train247	明白	8
train248	今天去日月光广场分理处办理港澳通行证，太便捷高效，为我大重庆的出入境管理点赞????	8
train249	不知道	8
train250	不清楚	8
train251	不是太清楚	8
train252	还是需要回复和所在地自己倾注谢谢	8
train253	办理港澳通行证的回执单和发票遗失，如何去出入境处领取证卡，需要提供哪些手续。	9
train254	能不能快递过来。	9
train255	给地址寄过来可以吗？	9
train256	邮寄可以吗？	9
train257	领证需要带哪些东西？	9
train258	取证件可以不带身份证吗？	9
train259	小孩，没有身份证，办理港澳通行证与护照的回执现已丢失，怎样能领取，谢谢	9
train260	你好，在成都成华区公安入境大厅，办理的护照和港澳通行证的回执单掉了怎么办？	9
train261	领取护照和港澳通行证以及台湾证的单子丢失了怎么办	9
train262	您好，我办理完港澳通行证把凭证弄丢了。本来以为是选的寄送服务现在发现不是。人不在成都。我现在怎么拿到证件?	9
train268	你好，请问有办理护照及港澳通行证回执单及发票，不用带身份证可以领取吗，中午12点至1点可以领取吗	9
train269	请问一下，办理港澳通行证时候领证的回执单掉了怎么处理？	9
train270	领证有几种方式？	9
train271	护照和港澳通行证选择的是EMS邮寄，办理完成后是不是不需要拿身份证和回执单去出入境部门领取，证件直接邮寄到填写的地址	9
train272	已经在成都出入境办理了港澳通行证，去取的时候需要带什么文件和证件吗	9
train273	请问请问回执单找不见了怎么办	9
train274	我办理了我和我老公，以及儿子（2岁）的港澳通行证，进度查询了可以取证，请问去取证的时候只需要带回执还是回执和身份证都要带？	9
train275	你好，我的港澳通行证签注出来了，但是我的回执单掉了，请问要怎么样才能拿到我的通行证？	9
train276	你好，我的回执单弄丢了，可以拿身份证去拿吗？	9
train277	办港澳通行证的回执单掉了，可以用身份证来领取吗？	9
train278	我办理护照和港澳通行证的回执单不慎丢了，但收费票据还在，请问怎么办	9
train279	请问可以拿本人的身份证复印件吗？因为取证那几天本人不在重庆	9
train280	嗯嗯嗯	10
train281	已满了	10
train282	就是关系证明	10
train283	是搞工作日如何接转账	10
train284	周末合计一下是没有三代	10
train285	市局那里停用了吗？	10
train286	只需携带港澳通行证吗？	10
train287	我去看看怎么办	10
train288	我去看天怎么办	10
train289	哎我去餐厅	10
train290	你看你怎么办	10
train291	喂只需要身份证或子	10
train292	一满十六岁	10
train293	非常坚固狗重新再	10
train294	办身份证需要多少钱	10
train295	前面需要多少钱	10
train296	没有东西似的	10
train297	那你需要多少钱您	10
train307	嗯嗯好的我是现役军人	10
train308	从	10
train309	游戏费用怎么退	10
train310	我在江北区	10
train311	旅游县镇	10
train312	由于近期户口重原籍迁移到成都，那在原户口所在地办理护照、港澳通行证、台湾通行证是否需要更换，原来的护照、港澳通行证、台湾通行证是否可以继续正常使用	10
train313	港澳签证是L签，签发地是四川，可以从成都直飞香港吗？	10
train314	本地户口的用临时身份证的话，不用带户口薄	10
train315	去台湾在香港中转，需要携带港澳通行证吗？	10
train316	我是大陆游客，于10月14日从台北飞成都，中途经停香港11小时，想去香港逛一圈，有台湾通行证和入台证是不是就不需要港澳通行证了？	10
train317	之前在武侯区出入境中心办理了护照和港澳台通行证，但是半个月后只收到了港澳台通行证可以领取的通知短信	10
train318	请问成都居民持旅游港澳通行证，可以办理自助通关吗？	10
train319	我预约3月20日办普通护照和港澳签证，不知道是否成功？再预约不起了。	10
train320	今天港澳签注网络界面无法提交，内容错乱，无法填报上传	10
train321	警官您好！我想请问一下港澳通行证的受理号码怎么查询？	10
train322	如何查询？谢谢。	10
train323	喂你见可不可以	10
train324	名字是多音字，办理港澳通行证是拼音A	10
train325	港澳通行证已经办了差不多一个月了，到入境处询问说是已经寄出去了，但是现在还没收到，没有回执单也不能查到进程，想知道快递单号，因为明天的飞机，谢谢	10
train326	刚刚在网上签注的港澳通行证，点错了，只选择香港一次，已经付了钱，能不能修改哦还是再重新签一次？	10
train327	您好，我想问下，我今天刚迁好户口，落户重庆了。但我以前的港澳通行证是L签，我需要来大厅重新办理通行证吗？还有护照	10
train328	最重新户籍能否首次办理港澳通行证	11
train329	非重新户口可以再重新办理港澳签注申请吗	11
train330	呃外地户口在成都念大学可以续签港澳通行证吗	11
train331	我是成都市户口，可以在湖北省办理港澳通行证和护照吗？	11
train332	非成都户口?成都就读大学生能否在成都办理港澳通行证	11
train333	绵阳三台户口能在成都办理自助港澳签注吗？	11
train334	已经在老家（甘肃）办好了港澳台通行证，但没有签注，可不可以在成都签注？？	11
train335	外地户口在成都工作有1年的社保，可以办理港澳通行证吗	11
train336	怎么办理港澳通行证的	11
train337	港澳通行证到期，能否在网上办理，户口在高新区能否预约锦江区办理	11
train338	外地签发的港澳通行证，目前户口在成都，如何办理加签注？	11
train339	你好，我是在成都上学的大学生，户口是安徽的，能不能办理港澳通行证，因为离家较远，所以希望可以在成都办理。	11
train340	您好，我于2013年在成都上大学时在成都办理了港澳通行证，现由于毕业户口已迁回老家湖南，请问如办理港澳通行证续签我，我需在成都还是老家办理？	11
train341	你好，我想问一下。我现在在深圳，办理港澳通行证必须本人持身份证回重庆办吗？	11
train342	你好！请问省内异地可以在成都申请办理港澳通行证吗？	11
train343	请问，户籍所在地在自贡可以在成都办理港澳通行证吗？	11
train352	身份证是都江堰市户籍，可以在成都市办理港澳通行证不？	11
train353	你好，我是资阳市安岳县户籍，在成都连续交满两年社保，没有居住证，请问可以在成都办理港澳通行证的签注吗？	11
train354	户口在绵阳，在成都读书，首次办理港澳通行证可不可以在成都办？	11
train355	请问港澳通行证过期了，是否是按原来的办理手续来走流程?	11
train356	你好，我在达州办理的港澳通行证，户口在成都，能否在成都办理香港自由行签注？	11
train357	黑龙江户口，没有居住证可以在成都异地办理港澳通行证么	11
train358	请问我需要到香港处理有应该怎么办港澳通行证	11
train359	你好，请问异地户口持电子港澳通行证（有效期内）如何签注？（今年签注已过期）。在重庆工作，在重庆办的港澳通行证。	11
train360	你好?我是宜宾户口?需要续签港澳通行证?请问成都可以办理吗?需要什么手续?具体位置在哪?谢谢	11
train361	外地户口嫁到重庆来可以在重庆办吗	11
train362	我的港澳通行证7月到期，请问现在还可以签吗	11
train363	能否网上预约办理？	11
train364	成都首次办理港澳通行证可以在自助办理机上办理吗？	11
train365	你好，旧通行证办过签注，换的新港澳通行证未办签注，可以网上申请签注或在签注自助机办理吗	11
train366	已有港澳通行证，户籍所在地是海南的，但是有成都的暂住证，可以在本市办理旅游签注吗？	11
train367	你好，我是德阳地区的户口，港澳通行证是在德阳办的，现在有成都的居住证，请问可以用原来的通行证在成都办理香港个人旅游签注吗？	11
train368	请问简阳户口现在在成都办了港澳通行证签注算成都本地户口吗？可以办个人游签注吗	11
train369	周末为嘛不能办业务	12
train370	营业时间？	12
train371	请问今天还可以办港澳签注嘛？	12
train372	你好。想咨询一下，国庆期间可以加港澳个人旅游签注吗？需要签注飞香港，谢谢	12
train373	已持有成都的港澳通行证，办理首次签注可以周六吗？几点至几点，需携带除通行证之外的什么资料	12
train374	我户口是四川遂宁的?请问网上不能预约周六办理港澳通行证??可以直接去排队办理吗？?我看网上有说你们周六会安排延时服务	12
train375	4月25日上班吗？	12
train376	啥时候可以办理手续？	12
train377	请问这周六可以到市出入境大厅办理港澳通行证么？	12
train378	成都出入境办证大厅周末工作时间是否可以办理港澳通行证签证	12
train384	请问春节放假时间确定了吗，办港澳通行证需要提前预约吗	12
train385	请问下星期天能办理港澳通行证吗？	12
train386	请问国庆你们上班吗？	12
train387	你好我请问国庆期间自助柜台可以使用吗	12
train388	请问，元旦期间可不可以自助办理护照，港澳台通行证？是首次申领，谢谢！	12
train389	周末是双休么？	12
train390	你好，我的通行证办好了，周六可以去取证么？&lt;ahref='/n/重庆公安出入境'&gt;@重庆公安出入境&lt;/a&gt;	12
train391	你们哪个直接上班	12
train392	自助是24小时开放还是也只能接待时间？	12
train393	秀山县公安局说是初八才能办理，怎么回事？	12
train394	请问出入境大厅，春节期间:2月15日至2月21日，可以办理护照与港澳通行证及签注吗？	12
train395	您好，我是成都户口，想办理港澳签注，请问下本周六（2月10日）市中心办理点能否办理？	12
train396	周末营业吗？	12
train397	周末可不可以取护照	12
train398	是，是——	13
train399	确定	13
train400	是是是是	13
train401	哦，是的	13
train402	恩，是	13
train403	对头	13
train404	对对	13
train405	对	13
train406	是是	13
train407	是是是	13
train408	对，对，是的	13
train409	哎，是	13
train410	哦对，是，咋	13
train411	应该是这样的	13
train419	哦是	13
train420	是这样	13
train421	是	13
train422	喔对怎么了	13
train423	对对对对对	13
train424	好，行	13
train425	哦，行，好的	13
train426	可以可以可以	13
train427	没问题，可以	13
train428	哦，可以可以可以	13
train429	好可以	13
train430	可以可以	13
train431	可以我现在的	13
train432	恩可以	13
train433	嗯可以	13
train434	我已申请了港澳台通行证，预约取证时间是7.13日，但是因为行程提前，定了7.12日的飞机去深圳，请问可以申请加急吗？	14
train435	都江堰户口，想加急港澳通行证，最快几天？	14
train436	港澳通行证已经在制证中，如何办理加急？本地户口	14
train437	港澳通行证到期了，换证几天能取，能否加急？	14
train438	办理港澳通行证能否加急	14
train439	请问办理护照和港澳通行证是否可以加急，加急时间最短多少，加急费用分别是多少？	14
train440	请问办理港澳通行证能加急吗谢谢	14
train441	加急办理港澳通行证及签注	14
train442	您好！成都户口港澳通行证过期了，7月17日重新申请办理了当时忘了问取证时间，后发现取证时间来不及了，请问还能重新申请加急吗？	14
train443	请问港澳通行证加签注最快要多久？因为比较急、能否加钱加急	14
train444	要加急	14
train445	您好，我想问一下首次办理港澳通行证明能否加急？	14
train452	可以加急不？	14
train453	有没有加急这个服务？	14
train454	请问我们12月14日到香港没有办过港澳通行证?第一次办理请问办理可以加急办理吗？	14
train455	没有能不能加急	14
train456	能加急处理吗？	14
train457	春节前还能加急办理港澳通行证吗？	14
train458	能否加急办理港澳通行证及签注	14
