train0	七个工作日怎么算在学	0
train459	成都本地户口港澳通行证首次办理申请提交审批中，是否能申请加急	14
train460	请问更换港澳通行证可以加急吗	14
train461	可以办加急吗？因为下周就要过关了	14
train462	首次办理港澳通行证可以加急吗	14
train463	能加急么？	14
train464	4月6日新办港澳证巳通知受理，想办急件尽快取件，行吗一	14
train465	请问下，落户人才交流中心的集体户户口办理港澳通行证需要哪些证件？	15
train466	请问港澳通行证快到期了，需要换发，要准备什么材料，温江户口，费用多少	15
train467	您好！我户籍所在地在南充，在成都办理普通护照和港澳通行证需要哪些手续？麻烦告知一下，谢谢。	15
train468	我是达州办的港澳通行证?现在想在成都续签?需要什么资料	15
train469	成都户口，但港澳通行证是青海西宁签发的。想换成成都签发的港澳通行证，都需要什么资料？	15
train470	港澳通行证需要带的资料	15
train471	需要哪些材料？	15
train472	持有本式往来港澳通行证但未持有有效签注的，也可以申请换发电子往来港澳通行证。需要带什么证件？	15
train473	在成都工作，需要办理港澳通行证，户口所在地为德阳，在成都办理需要提交哪些资料，在哪里进行办理，多久可以拿到？	15
train474	省内异地大学生办理港澳通行证需准备什么资料？	15
train480	我是河北人，，在四川读大学，办理港澳台通行证需要什么资料，户口簿没在身上在家那边可以办理吗？	15
train481	之前是绵阳户口，现在落户到龙泉驿更换港澳通行证需要带什么证件	15
train482	请问我已经持有在成都办理的港澳通行证，本省外市户口，但没有办理过签注，现在办理首次签注需要什么材料和流程是什么以及办理时间？	15
train483	外省户籍，成都市在校大学生，请问办理港澳续签需要哪些材料？	15
train484	你好，在成都有工作，配偶是成都户口。限制需要办理护照和港澳通行证需要什么材料？谢谢！	15
train485	本人目前在广州，无法回户口所在地成都办理澳门签注。已有港澳通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问需要哪些材料？	15
train486	港澳通行证到期，重新申请需要提交哪些资料？	15
train487	外省的?有港澳通行证?没有签注如果要办签注?需要什么资料	15
train488	已有港澳通行证，请问办理港澳签注需要哪些资料，在哪里办理，谢谢。	15
train489	港澳通行证即将于3月到期，现在想申请换领，请问是否需要携带原通行证？	15
train490	成都本地户口办理港澳通行证需要哪些资料？	15
train491	您好！我要去香港读书，户口在贵州，我已经在老家办理了港澳通行证，但是学校还没有把签注寄给我，我想咨询一下是否可以在成都办理逗留签？办理逗留签的资料都需要什么	16
train492	探亲或逗留签证怎么办理？	16
train493	我去太心怎么办理	16
train494	你好，请问在万州区办理探亲香港，每年第一次续签探亲证，办证时效是多久，谢谢	16
train495	我去探亲怎么办	16
train496	我去看新怎么办理	16
train497	我去看新怎么办	16
train498	我老婆是香港居民，我有港澳通行证，我可以办理多次往返香港的签注吗？	16
train499	我去探亲怎么办	16
train500	去看清怎么办理	16
train506	请问探亲证续签可以不带户口本吗	16
train507	重庆大足户口办理港澳通行证出国留学可以在成都办理吗？	16
train508	我去探亲	16
train509	探亲或逗留怎么办理？	16
train510	喂你好我去探亲怎么办	16
train511	我要去看君怎么办理	16
train512	我去探亲怎么办	16
train513	我去烫金怎么办理	16
train514	我去贪心怎么办理	16
train515	我要去香港开心生病需要我们指定	16
train516	我要去香港灿杏顺便去澳门制定	16
train517	对复印件可不可以	17
train518	请问持有成都暂住证可以办理港澳通行证与出国护照吗	17
train519	有没有其他证件可以代替？	17
train520	除了身份证，还有其他证件么？	17
train521	其他有效证件可以吗？	17
train522	可以用身份证以外的证件办理吗	17
train523	我的身份证弄丢了是吗	17
train524	可以用其他的证件吗	17
train525	可以用复印件吗	17
train526	没有身份证可以吗？	17
train527	是否可以用学生证	17
train528	那可不可以用学生证办理	17
train535	我的身份证都丢了怎么办	17
train536	户口本得行不？	17
train537	有暂住证可以申请港澳通行证吗？（旅游签证）	17
train538	请问身份证丢失，可不可以用临时身份证办理菲律宾签证和港澳通行证到期换证业务，谢谢	17
train539	能否用行驶证/军人证/社保卡/办理？	17
train540	请问异地户口交满一年的社保，没居住证，只有一个暂住凭证能办理港澳通行证吗？	17
train541	我的身份证弄丢了	17
train542	有其他证件替代身份证可以不？	17
train543	我的身份证丢失了，办了临时身份证，请问可以用临时身份证可以办理港澳通行证和护照吗？	17
train544	异地办理港澳通行证必须要户口本原件吗?复印件或者扫描件可以吗	17
train545	出生证明可以吗？	17
train546	请问我都江堰的户口，用临时身份证能否在成都办理港澳台通行证	17
train547	我可以顺便给我小孩办理常鑫是吗	18
train548	是否需要本人办理，可以他人代办吗？	18
train549	成都户口?持上海签发的往来港澳通行证续签代办需要什么材料	18
train550	可以代办吗	18
train551	已有港澳通行证，家人代办加注需要我本人的身份证或者委托书吗	18
train552	娃娃14岁，人在国外，第二次办港澳通行证，可不可以由父母代办？	18
train553	我女儿的港澳通行证过期了，我能帮她代办吗？	18
train554	老人在北京，想去港澳台旅行，可否代办签注	18
train555	委托他人办理的流程是什么？	18
train556	想问一下香港清楚可以代办吗谢谢了	18
train557	持成都市市签发的有效港澳通行证再次申请个人旅游签注的，委托他人办理加签需要什么流程和手续？	18
train558	本人在外地，户口在成都。申请港澳通行证续签，需要本人亲自办理吗？	18
train565	我可以顺便给我小孩办理港澳通讯	18
train566	请问本市户口港澳通行证过期了人在外地可以请人代办港澳通行证并办理签证么	18
train567	可否寻求他人办理？	18
train568	您好，人不在成都可以托人代办港澳通行证吗？	18
train569	你好，我的港澳通行证是在山西办理的，后来户口签到成都了，现在要办理港澳通行证签注，证件在有效期内，可以找人代办签注吗	18
train570	港澳通行证过期了想换，可以请父母或朋友帮我代办吗？	18
train571	我的港澳通行证签注时间过期了，我人在外地。看之前的留言说是可以请人持我的通行证重新签注，请问还需要我本人的身份证吗？	18
train572	成都市户籍，成都办理的港澳通行证，人在外地，请他人代办续签可以吗？	18
train573	我的港澳通行证没有过期，但是一年2次已经满了，要签注，人不在成都可否代办？	18
train574	我可以顺便给我小孩这里港澳通行证吗	18
train575	接着刚才的问题：我在外地，委托他人代办港澳签注，我除了需要将港澳通行证寄给代办人外，还需要户口本、身份证、或委托书之类的文件吗？	18
train576	你好。我户籍在成都，因异地工作原因，港澳通行证已经办理了，现在首次签证需请朋友在成都代办，请问需要什么资料？	18
train577	请问代办港澳通行签注，需本人的委托书吗？	18
train578	我的港澳通行证是成都签发的，之后户口迁移到深圳，现在重新迁移回成都（正在办理中），请问我可以在自助机上办理去香港的个人旅游单次签注吗？	19
train579	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
train580	请问，去澳门需要哪些证件，准备自由行	19
train581	旅游签证怎么办理？	19
train582	港澳通行证，团签可以个人自由出行吗？	19
train583	你好，请问铜梁港澳通行证团签可以改个人签吗？	19
train584	旅游签证	19
train585	都江堰户口办港澳通行证可以自由行吗？	19
train586	旅游	19
train587	请问我办理了香港的出入境，但是我户口在铜梁，只能办团队的，可是我直飞机票都买好了，不能退，请问可以改成个人的么	19
train593	请问下綦江户口办理港澳通行证只能办旅游签不能个人签吗？不能直飞香港吗	19
train594	请问简阳户口可以办理赴港澳个人旅游签注吗	19
train595	我有居住证，能在成都续签港澳通行证签注吗，是个人旅游签注还是团队旅游签注	19
train596	我老婆是达州的，结婚之前她在达州当地办理了护照?港澳通行证.没有签注过.结婚后户口迁到了彭州.请问她如果去香港自由行.需要什么手续?	19
train597	你好，我是自贡户口，在成都有居住证，在成都办理的港澳通行证，请问居住证持证人可以办理去港澳的个人自由行签注吗?之前的政策是只能办理团体旅游签注。谢谢	19
train598	港澳通行证四川宜宾市高县那边默认的种类是团队旅游（L），公司让过去出差，成都飞香港，请问能在成都出入境哪里办理团队改个人吗？急急急	19
train599	老公在老家办理了港澳通行证，签注只能做L团签，现在户口迁到成都了，是否可以办理个人旅游签注，需要什么手续，谢谢！	19
train600	外地户口办理的港澳通行证，种类是团队旅游，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的	19
train601	为什么不回答我的问题，我都问了三次了。我港澳通行证在四川达州办的，昨天在成都签注的，从成都直飞香港出差，请问还需要办理团签吗？	19
train602	你好问一下我是重庆的办理的港澳通行证是团队旅游(L)是不是必须只有跟团才能去	19
train603	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗？	19
train604	户口是凉山州西昌市，港澳通行证也是在西昌办的。现在办理了成都的居住证，港澳通行证能签注个人旅游（G）吗？还是只能签注团队旅游（L）	19
train605	不是重新户籍居民	20
train606	不是	20
train607	嗯，不是这样	20
train608	不	20
train609	否	20
train610	我不是重庆的	20
train611	哎不是	20
train612	不是那	20
train613	不可以	20
train614	不是	20
train620	查不是	20
train621	哦不是	20
train622	没有	20
train623	没对	20
train624	没有勒	20
train625	不是重庆户籍	20
train626	没有	20
train627	不是不是打过来	20
train628	没	20
train629	不对的	20
train630	没有	20
train631	快递取证价格？	21
train632	快递证件怎么算？	21
train633	邮寄证件多少钱？	21
train634	邮寄证件收费标准？	21
train635	游戏费用	21
train636	快递证件便宜么?	21
train637	同城快递多少钱？	21
train638	邮寄签注收费标准	21
train639	邮寄费用怎么算	21
train640	邮寄证件便宜么?	21
train646	邮寄证件价格？	21
train647	邮费	21
train648	快递取证不便宜？	21
train649	快递证件贵不贵？	21
train650	快递费用不便宜？	21
train651	快递取证便宜么?	21
train652	游戏费用怎么算的	21
train653	邮寄证件怎么收费？	21
train654	邮寄费用怎么算？	21
train655	快递取证怎么算？	21
train656	邮寄费用怎么算	21
train657	怎么计费怎么算	21
train658	快递证件收费标准？	21
train659	武器费用多少	21
train0	七个周六怎么不算在学	0
train1	去搞时间怎么办	0
train2	有偿服务是什么深意？	0
train3	嗯请问父子关系证明是什么	0
train4	同安是什么之意	0
train5	是个周期怎么可知	0
train6	七十五周一至计算的	0
train7	什么时候国家政府通知人员	0
train8	有偿服务的之意是什么	0
train9	全部间的关系是什么	0
train15	国青队元是什么意即	0
train16	什么是国内这样人	0
train17	就逃入服务啥意思	0
train18	是个节假日如何计算的	0
train19	什么是牵住	0
train20	下一个工作是怎么算的	0
train21	正确是什么字面	0
train22	七个时间	0
train23	有偿服务是啥意思	0
train24	以外就是什么意思	0
train25	你好，我想了解一下在其网上签证港澳出入境，然后说我证件不合理网签条件，是什么意思？	0
train26	什么是国家必然其他部门	0
train27	如今哪里可以办理	1
train28	我在渝北区在哪里核发一笔小新	1
train29	我在江北新街在哪里办理比较近	1
train30	很多学生去的在哪里可以提出申请	1
train31	却说港澳旅游签注（续签）在武侯区办证为中心可以办理么？	1
train32	您好，问道我是外地户口，必须要到市局办证厅办理吗？	1
train33	我在渝中区在哪里受理尤其轻	1
train34	如果可以，对查证地点有都只？	1
train35	请问遂宁办理的新马通行证续签在成都哪里可以续签？我是批注的通行证。	1
train36	我户口在运城，港澳通行证所需续签，请问在昆明可以办理吗，所需什么物料，?到哪里去办理？谢谢！	1
train42	请问双流流动人口必须去双流分局办理港澳身份证吗？可以去高新区或者大兴县新区办不	1
train43	重新户口不收港澳回乡证在哪里不收	1
train44	在哪儿筹？妳！	1
train45	我在江北区在哪里兼办的条件	1
train46	港澳通行证快到期了，在高新区办证的中心、出入境接待大厅（大兴县一期那个）有没有办理？	1
train47	一中西区的办理住址在哪里	1
train48	我在哪里核发手机短信	1
train49	你好，请问高新技术缴税的港澳通行证办理地点是在哪里？缴税是高新技术广兴路口的。	1
train50	恩好的为您办理重定向在哪里	1
train51	我实际上是雅安户口，在雅安试办了港澳通行证，现在签注已经在此之前了，户口也转到了成都，续签该在哪里试办？	1
train52	户籍是高新区集体户，办均有证件必须去高新区的出入境大厅办理还是在自贡市内任意一区就可以办理	1
train53	提出申请港澳旋即签注的自助网点有哪些？	1
train54	办理港澳通行证贵不贵？	2
train55	核发居留权要多少钱？	2
train56	去香港特别行政区政府成天一次要好多钱？	2
train57	一次/一年有效签注的开支？	2
train58	哎签证需多少钱	2
train59	去澳门耍查证费用是否要很多钱？	2
train60	筹港澳身份证件好多钱？	2
train61	筹签证所需多少钱	2
train62	接办签证签需要多少钱？	2
train63	办成一个证件多少钱？	2
train69	接办护照和港澳回乡证，分别需要多少钱？	2
train70	香港旅游办理证明文件费用是好多？	2
train71	喂你好三入境需要多少钱	2
train72	他查证港澳才可的费用是多少	2
train73	港澳台才可过期重新办理怎么样收费	2
train74	转为居留权需要多少钱	2
train75	来港把玩的话，办理证件费用是好多？	2
train76	办证多少钱？	2
train77	居民身份证办理要多少钱？	2
train78	二次赴外港办理港澳证件需要多少天，工本费是多少，需要上头哪些资料，如果在四川办理的港澳通行证在广东能过境吗	2
train79	接办通行证要多少钱	2
train80	是不是没有年龄容许？	3
train81	我妈可以核发不？	3
train82	我外公可以核发不？	3
train83	婴儿可以兼办么？	3
train84	提出申请成年人有什么要求	3
train85	我前妻没有上小学，可以受理不？	3
train86	就学娃儿可以筹不？	3
train87	我儿时可以办理不？	3
train88	有没有提出申请年岁要求？	3
train89	对办理的年利有何允许	3
train95	读大学可以兼办港澳出入境不？	3
train96	提出申请比率要求的要求是什么	3
train97	读初中可以核发港澳通行证不？	3
train98	你花钱十六岁	3
train99	孩童可以办么？	3
train100	不对成年要求？	3
train101	无法另加十六岁	3
train102	孩子们是否能提供方便？	3
train103	年龄实在太大有没有没办法办理？	3
train104	办理比率促请是多少岁？	3
train105	年级可以受理吗	3
train106	请问港澳通行证第二次续签大概要几个周期最快可以给与！	4
train107	你好，请问一下，不是重庆户口办签证的话并不需要多长时间？	4
train108	以前在湖北办理的港澳通行证并汇票了一次，后户口转为成都户口，想去港澳，请问本次在成都办理汇票所需，谢谢。	4
train109	请问现在办理澳门人通行证什么时候可以拿到？我是云南省户口	4
train110	你好，请问今天中午送去自助签得澳门人签注，6号中午可以引吗？?回执单上是却说两个周六可取。	4
train111	办理港澳通行证必须多久	4
train112	本人昭通市人，充分利用在成都办理护照的条件，7月29日在口岸管理处办理的护照、港澳台证件，快多久能拿到身份证明？	4
train113	港澳通行证已办理很久，一直收缴到死讯，也没拿到证件	4
train114	办理整整长吗？	4
train115	再来我已经拿到了港澳台回乡证，但是还没有办理过证件，再来首次办理证件（一年两次）几天可以签下来，办理方式是什么？谢谢	4
train116	兼办所需多久	4
train117	配偶和小孩均北京户口，已在北京接办港澳证件，但已过期需要续约，请问在成都办理最快多久能拿到。	4
train124	办理港澳通行证后什么短时间能拿到？	4
train125	想见！直说港澳签证最短时间何时能把证领到手。谢谢！	4
train126	已经办理的短时间多久	4
train127	请问办理好港澳通关签注需要多长时间	4
train128	问道一下港澳才可需要几天？	4
train129	请问港澳通行证最快几天可以刻不容缓？	4
train130	短时间需要多久？总有一天	4
train131	团体旅游港澳台通行证办理须要几天？	4
train132	你好，我10.16号复的身份证明。22号我核对，怎么还是在审核中的！给我的回执单上面所写的是25号此前就可以寄送我这！	4
train133	你好?我是外地田亩可以在成都代办港澳通行证吗？大概好久可以拿到	4
train134	您好，我于上月15日奥委会的护照及中港通行证，异地家户，受理通知单上标注的是通知，由于现在尚未接到任何发放通知，故想咨询下大概还需要多久可以拿到护照，十分深受感动。	4
train135	22号收到来电通知领取港澳通行证，今日（24号）晚间可以领取吗？	4
train136	要哪些文件？	5
train137	请问港澳通行证和台中通行证能否代领？	5
train138	继子有敦促吗？	5
train139	港澳居民身份证可以让让同学设法代领吗？	5
train140	证到时之后可以找代理不	5
train141	帮别人备可以吗？	5
train142	可以代为申领吗？	5
train143	因本人在外地临时工，可否委托他人代为领取护照，港澳通行证等。	5
train144	港澳台通行证他人帮忙领取的话，需要哪些证件。上班时间实在走不开，没关系	5
train145	浜建镇的好友就可以找人带你不	5
train146	的兄弟单据怎么办理？	5
train147	老大他人补发可以吗？	5
train154	证培养人才以后可不可以找人改由	5
train155	通过蓉城申请的港澳身份证明标明可以他人去蓉城窗口代领取么？	5
train156	港澳地区通行证仍未代办完成，代办时选取自取，由于本人临时出差时长较长，但证件急用，有心由家人用户口本和回执代领？谢谢！	5
train157	查核办好以后可以找代理	5
train158	可以他人女婿吗？	5
train159	您好，我已收到身份证件查证完成的信息（自取），再来别人可否持我的领取回执单代领（大多护照，港澳台通行证）？忘了！	5
train160	你好，我之前在天府广场出入境办证中庭办理了港澳回乡证，今日提示可给与，但是人不出成都，请问是否可以让人代领，如果可以的话需要什么胶合板，总有一天。	5
train161	代领的话，要哪些文献资料？	5
train162	找姐姐舅舅？	5
train163	澳门地区通行证能不能请人和丰	5
train164	港澳通行证办理最终证件后可不可以让其他人代拿	5
train165	上个月在乐山市出入境中心办理港澳通行证，那时候让人带领，除了给他回执单，还需要其他断言吗？	5
train166	是否可以让他人代领办好的护照和港澳证件。或者代领要随身携带什么手续？	5
train167	实有到时以后可以找人代领扣	5
train168	今日好以后可以找人带你们	5
train169	可以去新口岸几次？	6
train170	可以戏弄约莫?	6
train171	可以去好多次？	6
train172	然后再度证可以在来港呆多久	6
train173	我新马身份证件的通行证限为2017.6.9-2018.6.8，那我2018年6月8号到澳门人玩，长住几天再走，这样行不行？	6
train174	港澳证件可以在香港地区呆多久？	6
train175	可以在内地玩到多久	6
train176	你好。请问一下，港澳通行证首次申领后的第一年是不是无需办理入境签证可以开往港澳两次？	6
train177	澳门地区通关可以在香港的多久	6
train178	不对港澳通行证怎么查看牵着整整	6
train179	恩好才可可以在澳门的多久	6
train180	签证和港澳台身份证明的有效期分别是多少	6
train187	澳门政府可以去几次？	6
train188	长达可以忙多长时间？	6
train189	能开原几次？	6
train190	能停留？	6
train191	可以去几次？	6
train192	打出入境可以在澳门带多少	6
train193	也可以在香港特别行政区政府玩乐多久	6
train194	香港地区通关可以在香港待多久	6
train195	中港通行证L签和G签都可以一周内2次往返港澳吗？	6
train196	傻?省略的港澳通行证?一年内能去几次澳门?中间再去澳门就其时间间隔的要求?对不起	6
train197	请问澳门两次签注需要间隔多久？在异地前提也可以进行第二次签注	6
train198	要来一下，我从香港地区到香港经停长期，如果要去澳门一次的话，香港签注试办一次经停就可以了吗？我在港澳一共停留5天	6
train199	阿里巴巴可以付款吗？	7
train200	支持支付宝偿付不？	7
train201	腾讯可以偿还吗？	7
train202	可以阿里巴巴集团缴纳吗？	7
train203	资金支持微信支付毛毛	7
train204	能腾讯/淘宝支付吗？	7
train205	支付宝付清得行不？	7
train206	可以微信缴付吗	7
train207	办港澳回乡证费用可以现金支付或者微信缴交吗？	7
train208	支持账号缴纳吗？	7
train209	可以网易偿还吗？	7
train210	你收取不	7
train217	偿还债务	7
train218	可以智能卡支付吗？	7
train219	可以现金仅限不？	7
train220	支票可以付款不？	7
train221	人在海外现在办过证了再签的话怎么付款	7
train222	可以回购吗？	7
train223	不会没钱怎么办？	7
train224	名片可以帐单吗？	7
train225	非用现金刷卡不能么？	7
train226	你们这可以权势收款吗	7
train227	无非用买进？	7
train228	收取应当也是可以的，毕竟如何索取付款是犯罪行为的狗重庆公安查证重庆公安查证;	7
train229	没关系	8
train230	深受感动	8
train231	没了，妳	8
train232	从未了，妳	8
train233	哦好的好的	8
train234	怎么输？我是真的看来你们很不错	8
train235	好的，无法了	8
train236	好的	8
train241	然后	8
train242	入境处微信越做越好了，加油	8
train243	嗯哼	8
train244	就让	8
train245	嗯，明了	8
train246	好的好的好的	8
train247	想到	8
train248	现在去日月光广场分理处提出申请港澳通行证，实在便捷高效，为我大重庆的出入境政府机构点赞????	8
train249	不其实	8
train250	不确切	8
train251	不是有点正确	8
train252	还是需要恢复和临近自己倾注谢谢	8
