train0	七个工作日怎么算呀在学	0
train460	请问更换港澳通行证可以加急吗	14
train461	可以办加急吗？因为下周就要过关了	14
train462	首次办理港澳通行证可以加急吗	14
train463	能加急么？	14
train464	4月6日新办港澳证巳通知受理，想办急件尽快取件，行吗一	14
train465	请问下，落户人才交流中心的集体户户口办理港澳通行证需要哪些证件？	15
train466	请问港澳通行证快到期了，需要换发，要准备什么材料，温江户口，费用多少	15
train467	您好！我户籍所在地在南充，在成都办理普通护照和港澳通行证需要哪些手续呢？麻烦告知一下，谢谢。	15
train468	我是达州办的港澳通行证?现在想在成都续签?需要什么资料呢	15
train469	成都户口，但港澳通行证是青海西宁签发的。想换成成都签发的港澳通行证，都需要什么资料？	15
train470	港澳通行证需要带的资料	15
train471	需要哪些材料？	15
train472	持有本式往来港澳通行证但未持有有效签注的，也可以申请换发电子往来港澳通行证。需要带什么证件？	15
train473	在成都工作，需要办理港澳通行证，户口所在地为德阳，在成都办理需要提交哪些资料，在哪里进行办理，多久可以拿到？	15
train474	省内异地大学生办理港澳通行证需准备什么资料？	15
train475	广安户口，成都就业，无社保，请问需要什么材料可以在成都办理港澳通行证和港澳签注？	15
train476	本人为成都市户口，现有港澳通行证（小本子式），在有效期内，咨询申请港澳通行证（小本子式）换为卡片式，需要哪些办理材料？	15
train477	您好，我是阿坝州的户口，在成都读大学，办理港澳通行证续签需要携带哪些材料啊？谢谢	15
train478	您好！我是成都在校大学生，户口在学校，想办理港澳通行证，到香港读书，请问需要带什么证件去办理？	15
train479	我老公是绵阳户口，没有办理居住证，但我是成都户口。请问他办理港澳通行证需要带哪些手续。	15
train485	本人目前在广州，无法回户口所在地成都办理澳门签注。已有港澳通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问需要哪些材料？	15
train486	港澳通行证到期，重新申请需要提交哪些资料？	15
train487	外省的?有港澳通行证?没有签注如果要办签注?需要什么资料	15
train488	已有港澳通行证，请问办理港澳签注需要哪些资料，在哪里办理，谢谢。	15
train489	港澳通行证即将于3月到期，现在想申请换领，请问是否需要携带原通行证？	15
train490	成都本地户口办理港澳通行证需要哪些资料？	15
train491	您好！我要去香港读书，户口在贵州，我已经在老家办理了港澳通行证，但是学校还没有把签注寄给我，我想咨询一下是否可以在成都办理逗留签呢？办理逗留签的资料都需要什么	16
train492	探亲或逗留签证怎么办理？	16
train493	我去太心怎么办理	16
train494	你好，请问在万州区办理探亲香港，每年第一次续签探亲证，办证时效是多久，谢谢	16
train495	我去探亲怎么办呢	16
train496	我去看新怎么办理	16
train497	我去看新怎么办	16
train498	我老婆是香港居民，我有港澳通行证，我可以办理多次往返香港的签注吗？	16
train499	我去探亲怎么办	16
train500	去看清怎么办理	16
train501	手机我去看清怎么办理	16
train502	昨去探亲怎么办哩	16
train503	你好！我11岁女儿已经办好了护照和港澳通行证打算这月底去香港探亲，请问在去前还需办何种手续吗？	16
train504	我去贪心怎么办理	16
train505	用那个东西我去看清怎么办呢	16
train511	我要去看君怎么办理啊	16
train512	我去探亲怎么办哩	16
train513	我去烫金怎么办理	16
train514	我去贪心怎么办理啊	16
train515	我要去香港开心生病需要我们指定	16
train516	我要去香港灿杏顺便去澳门制定	16
train517	对复印件可不可以	17
train518	请问持有成都暂住证可以办理港澳通行证与出国护照吗	17
train519	有没有其他证件可以代替？	17
train520	除了身份证，还有其他证件么？	17
train521	其他有效证件可以吗？	17
train522	可以用身份证以外的证件办理吗	17
train523	我的身份证弄丢了是吗	17
train524	可以用其他的证件吗	17
train525	可以用复印件吗	17
train526	没有身份证可以吗？	17
train527	是否可以用学生证	17
train528	那可不可以用学生证办理	17
train529	是不是必须要户口本？	17
train530	那可不可以用护照办理呢	17
train531	身份证弄丢了怎么办？	17
train532	我想咨询一下可不可以用户口办理呢？没有身份证！成年人	17
train533	我想请问没有居住证，居住证明可以办港澳第二次签注吗	17
train534	因为办理身份证的时间有点长，我可以先用临时身份证办理港澳通行证吗？	17
train541	我的身份证弄丢了	17
train542	有其他证件替代身份证可以不？	17
train543	我的身份证丢失了，办了临时身份证，请问可以用临时身份证可以办理港澳通行证和护照吗？	17
train544	异地办理港澳通行证必须要户口本原件吗?复印件或者扫描件可以吗	17
train545	出生证明可以吗？	17
train546	请问我都江堰的户口，用临时身份证能否在成都办理港澳台通行证	17
train547	我可以顺便给我小孩办理常鑫是吗	18
train548	是否需要本人办理，可以他人代办吗？	18
train549	成都户口?持上海签发的往来港澳通行证续签代办需要什么材料	18
train550	可以代办吗	18
train551	已有港澳通行证，家人代办加注需要我本人的身份证或者委托书吗	18
train552	娃娃14岁，人在国外，第二次办港澳通行证，可不可以由父母代办？	18
train553	我女儿的港澳通行证过期了，我能帮她代办吗？	18
train554	老人在北京，想去港澳台旅行，可否代办签注	18
train555	委托他人办理的流程是什么？	18
train556	想问一下香港清楚可以代办吗谢谢了	18
train557	持成都市市签发的有效港澳通行证再次申请个人旅游签注的，委托他人办理加签需要什么流程和手续？	18
train558	本人在外地，户口在成都。申请港澳通行证续签，需要本人亲自办理吗？	18
train559	你好，我是成都的户口，现在在外地上学。我的港澳通行证过期了能让家人代理去重办港澳通行证吗？	18
train560	我可以委托我附近帮我办理吗	18
train561	我在外地，?需要续签港澳通行证，?需要我本人回来续签吗??还是家人也可以帮忙续签?	18
train562	港澳台二次签注可否他人代办？	18
train563	我本人出差在珠海，想在春节去澳门旅游，港澳通行证在成都，可以请人在成都帮办理澳门的签注么？	18
train564	想问一下香港签注可以代办吗，谢谢了	18
train571	我的港澳通行证签注时间过期了，我人在外地。看之前的留言说是可以请人持我的通行证重新签注，请问还需要我本人的身份证吗？	18
train572	成都市户籍，成都办理的港澳通行证，人在外地，请他人代办续签可以吗？	18
train573	我的港澳通行证没有过期，但是一年2次已经满了，要签注，人不在成都可否代办？	18
train574	我可以顺便给我小孩这里港澳通行证吗	18
train575	接着刚才的问题：我在外地，委托他人代办港澳签注，我除了需要将港澳通行证寄给代办人外，还需要户口本、身份证、或委托书之类的文件吗？	18
train576	你好。我户籍在成都，因异地工作原因，港澳通行证已经办理了，现在首次签证需请朋友在成都代办，请问需要什么资料？	18
train577	请问代办港澳通行签注，需本人的委托书吗？	18
train578	我的港澳通行证是成都签发的，之后户口迁移到深圳，现在重新迁移回成都（正在办理中），请问我可以在自助机上办理去香港的个人旅游单次签注吗？	19
train579	请问开州区的户口现在港澳通行证可以办理个人旅游签注吗	19
train580	请问，去澳门需要哪些证件，准备自由行	19
train581	旅游签证怎么办理？	19
train582	港澳通行证，团签可以个人自由出行吗？	19
train583	你好，请问铜梁港澳通行证团签可以改个人签吗？	19
train584	旅游签证	19
train585	都江堰户口办港澳通行证可以自由行吗？	19
train586	旅游	19
train587	请问我办理了香港的出入境，但是我户口在铜梁，只能办团队的，可是我直飞机票都买好了，不能退，请问可以改成个人的么	19
train588	我办了《港澳通行证》但是只签注了香港的，现在想签注澳门的可以吗？	19
train589	我办港澳通行证是申报的种类是个人，怎么办下来种类是团队旅游啊！	19
train590	持有成都市居住证办理港澳通行证，请问是个人旅游签?还是团队旅游签	19
train591	请问有港澳通行证在川内办的?但是没有签注过户口是上学期间迁到成都的?能签个人游吗	19
train592	办理港澳通行证时，办的是?团签，如何改成个人旅游签注呢？谢谢	19
train598	港澳通行证四川宜宾市高县那边默认的种类是团队旅游（L），公司让过去出差，成都飞香港，请问能在成都出入境哪里办理团队改个人吗？急急急	19
train599	老公在老家办理了港澳通行证，签注只能做L团签，现在户口迁到成都了，是否可以办理个人旅游签注，需要什么手续，谢谢！	19
train600	外地户口办理的港澳通行证，种类是团队旅游，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的	19
train601	为什么不回答我的问题，我都问了三次了。我港澳通行证在四川达州办的，昨天在成都签注的，从成都直飞香港出差，请问还需要办理团签吗？	19
train602	你好问一下我是重庆的办理的港澳通行证是团队旅游(L)是不是必须只有跟团才能去	19
train603	我在重庆市但是所在的区县不能办理个人旅游在主城可以办理吗？	19
train604	户口是凉山州西昌市，港澳通行证也是在西昌办的。现在办理了成都的居住证，港澳通行证能签注个人旅游（G）吗？还是只能签注团队旅游（L）	19
train605	不是重新户籍居民	20
train606	不是啊	20
train607	嗯，不是这样	20
train608	不	20
train609	否	20
train610	我不是重庆的	20
train611	哎不是	20
train612	不是那	20
train613	不可以	20
train614	不是	20
train615	不对	20
train616	不是啊啊	20
train617	我说不是	20
train618	给你说不是	20
train619	不是首次那里	20
train625	不是重庆户籍	20
train626	没有	20
train627	不是不是打过来	20
train628	没	20
train629	不对的	20
train630	没有啦	20
train631	快递取证价格？	21
train632	快递证件怎么算？	21
train633	邮寄证件多少钱？	21
train634	邮寄证件收费标准？	21
train635	游戏费用	21
train636	快递证件便宜么?	21
train637	同城快递多少钱？	21
train638	邮寄签注收费标准	21
train639	邮寄费用怎么算呀	21
train640	邮寄证件便宜么?	21
train641	快递费用高么？	21
train642	快递取证收费标准？	21
train643	邮寄证件贵不贵呀？	21
train644	邮寄证件价格标准？	21
train645	游戏费用怎么算啊	21
train651	快递取证便宜么?	21
train652	游戏费用怎么算的	21
train653	邮寄证件怎么收费？	21
train654	邮寄费用怎么算呀？	21
train655	快递取证怎么算？	21
train656	邮寄费用怎么算	21
train657	怎么计费怎么算	21
train658	快递证件收费标准？	21
train659	武器费用多少	21
train0	七个高峰期怎么算呀在专修	0
train1	去动手时段怎么办呀	0
train2	有偿服务是什么意指？	0
train3	嗯问道的关系证明是什么呀	0
train4	晋江是什么原意	0
train5	是个上班时间怎么算呀	0
train6	七十五准时数值的	0
train7	什么时候发达国家备案其他部门	0
train8	有偿增值的意即是什么	0
train9	全部干系证明是什么	0
train10	什么是国内备案工作人员	0
train11	是国内备案证呀	0
train12	什么是国家主管部门人员呀？	0
train13	嗯七个准时怎么	0
train14	肩负干系断定是什么呀	0
train20	下一个岗位是怎么计算的呀	0
train21	明了是什么解作呀	0
train22	七个周六	0
train23	有偿服务是啥意思	0
train24	</s>就是什么意思	0
train25	你好，我想了解一下在留言板回乡证港澳通行证，然后说道我证件不符合网签前提，是什么意思？	0
train26	什么是国家也就是说必须人员呀	0
train27	时至今日哪里可以办	1
train28	我在万州区在哪里办理一笔捡到	1
train29	我在沿江街在哪里办理比较近	1
train30	校内去的在哪里可以办理	1
train31	直说新马旅游签注（续签）在武侯区办证中心可以办理么？	1
train32	您好，请问我是就近户口，须要要到市局办证厅办理？	1
train33	我在重庆市在哪里办理比较近	1
train34	如果可以，对提出申请处有无限制？	1
train35	请问遂宁办理的港澳身份证件续签在成都哪里可以续签？我是古本的身份证件。	1
train36	我户口在山西，新马通行证须要离任，请问在成都市可以办理，须要什么材料，?到哪里去办理？谢谢！	1
train37	我在渝北区在哪里把你比较取而代之	1
train38	我在江北区在哪里代办尤其	1
train39	可以到高新区出入境大厅受理？	1
train40	你水区核发电话号码在哪里	1
train41	绵阳户口办理港澳通关新鲜可以在哪里自助办理	1
train47	一北区的办理位址在哪里	1
train48	我在哪里承办微信	1
train49	你好，请问高新区户口的港澳通行证办理所在位置是在哪里？户口是高新区荣光北路的。	1
train50	恩好的为您受理位置在哪里呢	1
train51	我以前是雅安户口，在雅安办理了港澳地区通关，现在签注并未过期，户口也调到了四川，续签该在哪里办理呢？	1
train52	户口是高新区集体户，办港澳台地区通行证必须去高新区的离境前厅办理还是在成都市内任意八区就可以办理呢	1
train53	办理港澳随即证件的自助网点有哪些？	1
train54	港澳出入境贵不贵？	2
train55	办证件要多少钱？	2
train56	去香港特别行政区政府耍一次要好多钱？	2
train57	一次/一年直接通行证的费用？	2
train58	哎绿卡能够多少钱	2
train59	去澳门玩办理费用是否要很多钱？	2
train60	办澳门人通关好多钱？	2
train61	办护照能够多少钱呀	2
train62	接办签证需要多少钱呀？	2
train63	办理一个居留多少钱？	2
train64	去港澳当真一次要好多钱？	2
train65	多少钱	2
train66	澳港证件好多钱？	2
train67	前提很悦？	2
train68	成都武侯区户口，港澳通行证跟交，多少钱，几个工作日可以合!决心即刻电话回复一声，谢谢谢谢	2
train74	转至通行证需要多少钱	2
train75	香港玩游戏的话，办证件费用是好多？	2
train76	办证多少钱？	2
train77	身分证办理要多少钱？	2
train78	二次赴港办理港澳居留权需要多少天，工本费是多少，需要放哪些资料，如果在云南办理的港澳通关在广州能滞留	2
train79	办理签证要多少钱呀	2
train80	看看没有年龄受限？	3
train81	我妈可以代办不？	3
train82	我老婆可以核发不？	3
train83	婴儿可以办么？	3
train84	承办年龄有什么建议	3
train85	我女儿无法上幼儿园，可以办理不？	3
train86	读书娃儿可以办理不？	3
train87	我儿时可以兼办不？	3
train88	看看代办年龄要求？	3
train89	对试办的年利有何建议	3
train90	我爸可以核发么？	3
train91	岁数有限制没有？	3
train92	小学生可以开不？	3
train93	学生可以兼办	3
train94	没满16岁能办么？	3
train100	不对年长要求？	3
train101	未Pardosa十六岁	3
train102	大人是否能出行？	3
train103	年龄过于大到底没办法办理？	3
train104	办成年人要求是多少岁？	3
train105	女生可以代办	3
train106	要来港澳通行证第二次续签大概要几个工作日最快可以得用！	4
train107	小妹，请问一下，不是重庆户口办签证的话必需多长时间？	4
train108	以前在湖北提出申请的港澳通行证并证件了一次，后在册转用成都在册，下个月一心去港澳，请问本次在成都提出申请证件需要多长时间，谢谢。	4
train109	请问现在办理港澳通行证什么时候可以丢掉？我是云南户口	4
train110	爱，请问今天当日送去自助签得港澳回乡证，6号当日可以取？?回执单上是说两个工作日也是。	4
train111	办理港澳才可所需多久呢	4
train112	本人阿坝州人，满足在成都市办理身份证件的条件，7同月29日在跨境管理处办理的身份证件、港澳台身份证明，最快多久能拿到身份证件？	4
train113	港澳通行证已办理很久，还没扣押到消息，也没拿到证件	4
train114	办理时长总长？	4
train115	请问我早已拿回了港澳台通行证，但是还没有人办理过证件，请问首次办理证件（一年两次）几天可以签下来，办理方式是什么呢？对不起	4
train116	承办需多久	4
train117	家庭成员和孩子们均北京户口，已在北京办港澳通行证，但已过期需要续签，请问在成都办创纪录多久能拿到。	4
train118	在成都念书，但是户口是省外的，急办澳门身份证明，学校打了证明，现在预约了12.17的办理，请问可不可能在月初31号前拿到呢	4
train119	港澳出入境遗失怎么手续，需要多久	4
train120	我的澳港通行证到期了，户口是成都本地的，请问重新核发需要多长时间？	4
train121	请问2015年9月27号申请的新马在线二次签注什么时候可以领取？已经现金，但是没有发给相关微信，不知道是否在进行之中	4
train122	再来现在想办理港澳通行证，同一时间能拿到？	4
train123	请问港澳汇票续签需要多少工作日？	4
train130	时间只能多久？总有一天	4
train131	团体旅游服务港澳台通行证办理需要几天？	4
train132	结缘，我10.16号办的通行证。22号我查询，怎么还是在审核中呢！给我的回执单下面写的是25号以前就可以寄送我这！	4
train133	恭喜?我是外地户口可以在重庆办理港澳通行证？大概好久可以拿到	4
train134	您好，我于上同月15日申办的护照及港澳通行证，时才户口，受理通知单上标注的是通知，由于目前尚未接到任何领取通知，故想审核下大约还需要多久可以领到护照，格外感谢。	4
train135	22号收到短信接到领取港澳通行证，今日（24号）上午可以领取？	4
train136	的兄弟要哪些资料？	5
train137	昨天新马通行证和台湾通行证能否代领？	5
train138	的兄弟有建议？	5
train139	港澳居民身份证可以让让同学帮助代领？	5
train140	证办好以后可以发觉代理不	5
train141	帮别人分领可以？	5
train142	可以一并缴？	5
train143	因本人在外地工作，理应委托他人原由领取护照，港澳通行证等。	5
train144	港澳地区通行证他人好不容易领取的话，需要哪些证件呢。上班时间实在走不开，谢谢	5
train145	江口镇的好友就可以找人带你不	5
train146	代领均须怎么试办？	5
train147	帮忙他人给与可以？	5
train148	你好，我想请问刚才非本人领取护照和澳门地区通行证？	5
train149	代办的护照和港澳通行证，请家人代领需要隙什么	5
train150	请问护照，港澳身份证明及往来台湾身份证明由家人代领需要哪些工艺？	5
train151	我老婆在网上申请的港澳通行证二次回乡证，我能代替她去到场拿证，能够代什么回乡证？	5
train152	港澳通行证可以代领？只有通行证照片和回执单照片	5
train153	请问领身份证明和港澳通行证时，可否不用本人来领，驻外人都需要什么证件	5
train160	你好，我之前在天府广场口岸办证大厅办理了港澳身份证件，现在若有可缴交，但是人不在成都，请问前提可以让人继子，如果可以的话需要什么材料呢，感谢。	5
train161	</s>的话，要哪些数据资料？	5
train162	找爷爷代领？	5
train163	港澳身份证明能只能请人代领	5
train164	港澳通行证代办再次签注后不对让其他人代拿	5
train165	上个月在成都出入境外围办理港澳通行证，直到现在让人带领，除了给他回执单，还需要其他证明？	5
train166	是不是可以让他人代领全力以赴的护照和港澳通行证。或者代领要带什么手续？	5
train167	证办好以后可以找人代领不	5
train168	以前好之前可以找人带你们	5
train169	可以去新口岸几次？	6
train170	可以无所谓<tr>?	6
train171	可以去好多次？	6
train172	然后重新何谓可以在香港地区呆多久	6
train173	我港澳出入境的通行证时限为2017.6.9-2018.6.8，那我2018年6同年8号到香港玩，滞留几天再走，这样行不行呀？	6
train174	港澳台居民身份证可以在香港呆多久？	6
train175	可以在新加坡耍多久	6
train176	你好。请问一下，澳港通行证首次申请后的第一年是不是不用办理居留权可以接驳香港两次？	6
train177	澳港才可可以在香港的多久	6
train178	请问港澳证件怎么查看牵着间隔时间	6
train179	恩好身份证件可以在港台的多久	6
train180	通行证和港澳通行证的有效期分别是多少呢	6
train181	可以去港台几次？	6
train182	高不须用可以在新加坡待多久	6
train183	香港可以去几次？	6
train184	逗留整整有管制么？	6
train185	请问兼办港澳身份证件，可以兼办多次	6
train186	行程是:国内外-香港-澳门-内地，请问必须几次港澳签注？	6
train193	也可以在澳门玩多久	6
train194	港澳通行证可以在香港特别行政区政府待多久	6
train195	港澳台通关L签和G签都可以一周内2次往返香港？	6
train196	你好?w开头的港澳身份证?一年内能去几次澳门?中间再去澳门是非短时间间隔的要求?对不起	6
train197	请问澳门政府两次回乡证需要间隔多久？在异地是否也可以进行第二次回乡证	6
train198	脱口而出一下，我从港澳到香港往返期间，如果要去葡国一次的话，香港签注兼办一次往返就可以？我在港澳共有相隔5天	6
train199	结算可以收款？	7
train200	支持腾讯收取不？	7
train201	腾讯可以付给？	7
train202	可以阿里巴巴集团缴纳？	7
train203	资金投入支持微信支付小猪	7
train204	能APP/增值支付？	7
train205	淘宝偿还债务得行不？	7
train206	可以腾讯缴纳	7
train207	办港澳才可费用可以现金支付或者天涯社区支付？	7
train208	大力支持微信偿付？	7
train209	可以QQ付给？	7
train210	你腾讯付款不	7
train211	全力支持声望付款过	7
train212	可以权势付款	7
train213	支付威势付款啵	7
train214	反对权势	7
train215	讨价还价得行？	7
train216	就是不赞同威信付款	7
train223	不会钱怎么办？	7
train224	智能卡可以付款？	7
train225	非用现金均需不作么？	7
train226	你们这可以权势付款	7
train227	无非用买入？	7
train228	折价某种程度也是可以的，毕竟上交额度是不作为的鹅&lt;ahref='/n/昆明武警出入境'&gt;@昆明武警出入境&lt;/a&gt;	7
train229	多谢	8
train230	非常感谢	8
train231	不曾了，昨天	8
train232	无法了，对不起	8
train233	哦好的好的	8
train234	怎么投效？我是真的觉得你们很优异	8
train235	好的，没有	8
train236	好的	8
train237	想见！	8
train238	好的	8
train239	啊	8
train240	不会	8
train245	嗯，认识	8
train246	好的好的好的	8
train247	知道	8
train248	今天去日冬日广场分理处提出申请港澳身份证，太便捷高效啦，为我大重庆的离境管理点赞????	8
train249	不并不知道	8
train250	不明确	8
train251	不是实在太确切	8
train252	还是需回复和所在地自己倾注谢谢	8
train253	办港澳身份证的回执单和发票遗失，如何去出入境出口处领取证卡，需要提供哪些手续。	9
train254	能不会租车过来。	9
train255	给位址寄过来可以？	9
train256	明信片可以？	9
train257	领证必须带哪些样子？	9
train258	取身份证明可以不带个人资料？	9
train259	孩童，没有个人资料，办理港澳通行证与回乡证的回执现已丢失，怎样能领取，多谢	9
train260	你好，在贵阳成华区公安部门入境大厅，办理的签证和港澳通行证的回执单掉了怎么办？	9
train261	领取护照和港澳通关以及台湾人证的单子丢失了怎么办	9
