train0	七个工作日怎么算呀在学	0
train262	您好，我办理再多港澳通关把凭证弄丢了。本来以为是选的寄送服务于现在发现不是。人未在绵阳。我现在怎么拿到证件呢?	9
train263	你好，我办理了港澳签证，后曾遗失了回执单，请问怎么引签证呢？谢谢！	9
train264	</s>！请问我去年九月办的港澳通关?现在找不到那些单子了?可以必要凭身份证引?谢谢	9
train265	代办港澳身份证是我可选择了邮寄，但我今日又想自己去拿，可以？	9
train266	办理港澳和台湾行经的回执单掉了，凭身份证可以取	9
train267	我于6年末1日在成都市峨眉山市出入境管理机构总队办理了护照及港澳台通行证！现在由于在外地工作！同时也过了在网上邮寄的时间了！请问：怎么才能缴这几个证件？	9
train273	请问请问回执单看看不知去向了怎么办	9
train274	我办理了我和我表哥，以及儿子（2岁）的港澳通行证，进度查看了可以领取证件，问道去领取证件的时候只需要带到执还是回执和证明文件都要带？	9
train275	结缘，我的中港通行证证件出来了，但是我的回执单丢弃了，请问要怎么样才能拿到我的通行证呢？	9
train276	你好，我的回执单拿出了，可以拿身份证明去拿？	9
train277	办中港通行证的回执单掉了，可以用身份证来领取？	9
train278	我办理身分证和港澳居民身份证的回执单发生意外丢了，但HK$票据还在，请问怎么办	9
train279	请问可以拿本人的身份证复印件？因为Pardosa那几天本人不在贵阳	9
train280	嗯嗯嗯	10
train281	已满了	10
train282	就是的关系凭证	10
train283	是搞上班时间如何接汇款	10
train284	周末总计一下是不会三代	10
train285	市局那里停？	10
train286	无需携带港澳通关？	10
train287	我去再来怎么办	10
train288	我去看天怎么办	10
train289	哎我去酒店	10
train290	你看你怎么办	10
train291	喂只需身份证明或子	10
train292	一满十六岁	10
train293	更加坚固狗重新便	10
train294	办护照只能多少钱	10
train295	啊在后并不需要多少钱	10
train296	不能的路似的	10
train297	那你并不需要多少钱您	10
train298	重庆市内出了顺城大街，还有哪里可以办护照，我的位置在机场周围，还有照片不对直接适用之前港澳通行证的照片？	10
train299	请问万县办护照在哪里办，需要带什么证件，试办大约需要多少钱	10
train300	赶紧干就是和你这个呢	10
train301	中港通行证续签一段时间	10
train302	成都新能源户籍，15年6月办理港澳通行证，一直未使用。本年度12月底匆忙去香港，通行证需要二次签注？	10
train303	非成都户籍办理港澳通行证的签证类型是l签?不是g签	10
train304	傻！我网上预约的是到成都市出入境接见教育中心办理港澳同行证续签，但想去金牛区出入境接见门厅办理。不知有没有？	10
train305	您本	10
train306	港澳出入境5月12日到期，现在申领离任来的及不，因为看信息说有效期必须成比例3个月	10
train316	我是大陆游客，于10月14日从台北飞成都，中途停靠香港11全程，想去香港逛一圈，有高雄通行证和再入台证到底就不需要港澳通行证？	10
train317	之前在武侯区出入境中心办理了签证和港澳台通行证，但是半个月后只送出了港澳台通行证可以缴交的通知电邮	10
train318	请问成都居民持旅游澳门人通行证，可以受理自助通关？	10
train319	我预约3月20日办普通身份证明和港澳入境签证，不知道有否事与愿违？再预约不起。	10
train320	今天澳门人签注网络应用程序无法提交，内容错乱，无法填报上传	10
train321	探员您好！我想请问一下澳港通行证的受理号码怎么查询呢？	10
train322	如何查阅？感谢。	10
train323	喂你不知瞧	10
train324	名字是多音字，办理港澳台身份证件是拼音A	10
train325	港澳通行证不太可能办了差不多一个月了，到保安局回答真是是不太可能寄出去了，但是现今还充公到，没有回执单也不能查到程序在，想知道</s>单号，因为明天的飞机，谢谢	10
train326	刚刚在网路上签注的中港通行证，点错了，只选择香港一次，已了事了钱，能没法修订哦还是再重新签一次？	10
train327	您好，我想问下，我如今刚迁好课税，落户成都了。但我以前的港澳证件是L签，我需要来大厅重新办理证件？还有签证	10
train328	最原先户籍能否首次办理港澳地区通行证	11
train329	非重新户口可以再重新办理澳门签注审核	11
train330	呃外地户口在四川念大学可以续签澳港通行证	11
train331	我是成都市在册，可以在湖北省试办港澳通行证和护照？	11
train332	非成都户口?成都转学大学生能否在成都办理中港通行证	11
train333	绵阳三台户口能在重庆办理自助港澳出入境？	11
train334	早就在老家（陕西）办好了港澳台地区通行证，但没有签注，就行了在成都签注？？	11
train335	外地户口在成都工作有1年的存款，可以办理中港通行证	11
train336	怎么办理港澳证件的	11
train337	港澳身份证明到期，能否在网上办理，户口在高新区能否访客锦江区办理	11
train338	大都签发的港澳通行证，目前户口在重庆，如何办理加签注？	11
train339	你好，我是在成都上课的女学生，户口是江西的，能不能核发港澳证件，因为离家较数倍，所以希望可以在成都核发。	11
train340	您好，我于2013年在成都上的学校时在成都办理了澳门地区身份证明，现由于毕业家户已迁回老家湖南，要来如办理澳门地区身份证明签订合同我，我才可在成都还是家中办理呢？	11
train341	爱，我想问一下。我现在在深圳市，办理港澳台通行证必须本人持身份证回重庆办？	11
train342	你好！请问地市时才可以在成都申请办理港澳通行证？	11
train343	请问，户籍所在地在内江可以在四川办理港澳通行证？	11
train344	孩子4岁需要办理护照，继父及孩子常住都是临沂，是否能在成都办理护照及香港地区通行证？	11
train345	你好，我在昆明办的港澳台身份证，能在深圳办理签注手续？	11
train346	请问外地身份证能在昆明办理港澳台通行证？	11
train347	外籍户籍可以在成都办理港澳通行证？	11
train348	外地户口，可以在成都异地办理绿卡以及港澳通行证？	11
train349	本人户籍所在地位四川省宜宾市，现在四川工作，没有居住证，只有个人资料和护照可否异地承办港澳身份证明	11
train350	省内异地户口，已经办理港澳回乡证，再次续签注，是在校青年，怎么办理呢？最快多久能签到，时间紧迫	11
train351	你好，我的户口在东莞，本人目前为止在成都，港澳通行证过期且丢失，可以在成都试办不？	11
train360	你好?我是宜宾户籍?需要签订合同港澳通行证?请问成都可以办理?需要什么手续?位置在哪?谢谢	11
train361	外地家户妻到重庆来可以在重庆办	11
train362	我的港澳身份证件7月到期，请问现在还可以签	11
train363	能否讨论区预约受理？	11
train364	成都首次办理中港通行证可以在自助办理机组员办理？	11
train365	你好，旧通行证办过出入境，换的新港澳通行证未办出入境，可以网上申请出入境或在出入境自助机核发	11
train366	已有港澳通行证，身份证所在地是海南岛的，但是有成都的暂住证，可以在本市受理旅游签注？	11
train367	心事，我是德阳地区的户口，港澳通行证是在德阳办成的，今日有成都的居住证，请问可以用从前的通行证在成都办理香港参与者旅游区签注？	11
train368	请问南充户口现在在成都办了港澳出入境签注算成都本地户口？可以办一个人游签注	11
train369	星期四为嘛不能办理业务呢	12
train370	平日？	12
train371	明明今天还可以办港澳台签注嘛？	12
train372	你好。打算咨询一下，国庆期间可以加港澳个人旅游签注？需要签注飞澳门，明天	12
train373	已持有成都的港澳通行证，办理首次签注可以周四？几点至几点，即可携带除通行证均的什么资料	12
train374	我户口是成都遂宁的?请问Facebook不能预约周六办理港澳通行证??可以直接去排队办理？?我看Facebook有说你们周六但会事前延时服务	12
train375	4同年25日上班族？	12
train376	啥时候可以办理手续？	12
train377	请问这周六可以到市出入境大厅办理港澳出入境么？	12
train378	成都海关办证大厅周末工作小时是否可以办理港澳通行证签证呢	12
train379	办证小时是周几？	12
train380	自助机办的港澳通行证端午节可以领	12
train381	网上申请的港澳收件能否在深夜和周日取呢？	12
train382	直说星期日可以领证	12
train383	区县的交警在2月7号前都经常性上班？	12
train389	周末是双休么？	12
train390	</s>，我的身份证到时，周六可以去检查和么？&lt;ahref='/n/成都公安跨境'&gt;@成都公安跨境&lt;/a&gt;	12
train391	你们哪个这样一来上班族呀	12
train392	自助是24小时开门还是也只能接待星期？	12
train393	秀山县公安局说是初三才能提出申请，怎么回事？	12
train394	请问出入境大厅，过年期间:2月15日至2月21日，可以办理护照与港澳身份证件及证件？	12
train395	您好，我是成都户口，打算核发中港签注，请问下本周四（2月10日）市中心核发点能否核发？	12
train396	当周停业？	12
train397	星期六可不可以取签证	12
train398	是，是——	13
train399	未确定	13
train400	是是是是	13
train401	哦，是的	13
train402	特，是	13
train403	<tr>	13
train404	对对	13
train405	啊对	13
train406	啊是是	13
train407	是是是	13
train408	对，对，是的	13
train409	哎，是	13
train410	哦对，啊是，咋啦	13
train411	一定会是这样的	13
train412	喂，是	13
train413	哦对	13
train414	对啊老是	13
train415	是	13
train416	对，呃，是	13
train417	啊断定	13
train418	是，刚才	13
train426	可以可以可以	13
train427	不对，可以	13
train428	哦，可以可以可以	13
train429	好可以	13
train430	可以可以	13
train431	可以我以前的	13
train432	威可以	13
train433	嗯可以	13
train434	我已申请了港澳台身份证明，预约取证时间是7.13日，但是因为停留时间提前，定了7.12日的飞行中去广州，却说可以申请加急？	14
train435	都江堰户口，想加急港澳地区通行证，最快几天？	14
train436	港澳通行证现在在制证里面，如何办理加急？本地户口	14
train437	港澳通行证到期了，换证几天能所取，能否加急？	14
train438	代办港澳地区通行证能否加急	14
train439	请问办理护照和港澳通行证否可以加急，加急时间最短多少，加急额度分别是多少？	14
train440	请问兼办港澳通行证能加急昨天	14
train441	加急代办港澳身份证及签注	14
train442	您好！成都户口港澳身份证件逾期，7月17日重新申请办理了当时忘了询问明知时间，后知道出明知时间来不及，请问还能重新申请加急？	14
train443	不对港澳通行证特签注最快要多久呢？因为比较急、能否加钱加急呢	14
train444	要加急	14
train445	您好，我想问一下首次办理澳门人通行证明能否加急？	14
train446	请问办港澳身份证明+三月一次签注，可以加急办?怎么收费的?	14
train447	一一加急金融业务？	14
train448	办理港澳通行证，回执单写出的8同月31日领取，由于赶时间，可以在31中午一开门就领取的到？还是要上午呀，能否加急呢	14
train449	我是一名藏族?参加了保险公司组织的港澳游?可提供方便证以前没从前?旅游团那边马上要到达了?要我赔违约金?我想问可以加急办理	14
train450	请问首次办理港澳通行证门申请加急么	14
train451	我是6号去办理的新马通行证?然后直到现在18要去澳门人?不对一下可以加急?跪求	14
train458	能否加急核发香港地区通行证及签注	14
train459	成都本地户口港澳通行证首次办理申请提交审批中，到底能申请加急	14
train460	请问换用港澳身份证可以加急	14
train461	可以开加急？因为下周就要限时	14
train462	首次办理澳港身份证明可以加急	14
train463	能加急？	14
train464	4月6日新办澳门地区证巳通知声请，想办急件尽快取件，行吗一	14
train465	请问下，迁入人才交流中心的集体户户口办理港澳通行证需要哪些通行证？	15
train466	再来澳门通行证快到期，需要换发，要准备什么物料，温江户口，费用多少	15
train467	您好！我户籍所在地在南充，在泸州办理普通证件和港澳通行证需要哪些手续呢？棘手告知一下，谢谢。	15
train468	我是达州办的港澳通行证?现在想在成都续签?必需什么资料呢	15
train469	成都户口，但港澳通行证是青海榆林发放的。想换成成都发放的港澳通行证，都只能什么文献资料？	15
train470	港澳通行证并不需要带的数据	15
train471	需要哪些材料？	15
train472	持有本式往来港澳通行证但未持有有效入境的，也可以申请换电子往来港澳通行证。需要带什么证件？	15
train473	在成都工作，需要代办港澳居民身份证，户口驻地为广汉，在成都代办需要提交哪些资料，在哪里进行代办，多久可以抢到？	15
train474	省内Pardosa大学生办理港澳身份证需准备什么资料？	15
train475	广安户口，成都就业，无医疗保险，请问需要什么材料可以在成都核发港澳证件和港澳签注？	15
train476	本人为绵阳市户口，</s>港澳通行证（小Pardosa型式），在有效期内，咨询获准港澳通行证（小Pardosa型式）扯为卡片式，需要哪些办理材料？	15
train477	您好，我是阿坝州的户籍，在成都习大学，办理港澳通行证续签需要随身携带哪些材料？谢谢	15
train478	您好！我是成都在校大学生，户口在学校，想要代办港澳通行证，到香港求学，要来需要带什么证件去代办？	15
train479	我老公是绵阳缴税，很难办理居住证，但我是成都缴税。请问他办理港澳通行证需要上头哪些手续。	15
train485	本人目前在广州，无法归来户口临近成都办理澳门签注。已有港澳台通行证，是否可以委托他人帮我办理澳门签注。如果可以，请问并不需要哪些材料？	15
train486	港澳通行证到期，重新申请人需要提交哪些资讯？	15
train487	台籍的?有港澳通行证?没有汇票如果要办汇票?需要什么资料	15
train488	已经有港澳通行证，问道办理港澳签注需要哪些资料，在哪里办理，谢谢。	15
train489	港澳通行证即将于3月到期，现在想申请人换领，请问是否并不需要载有原通行证？	15
train490	西安本地户口试办港澳通行证需要哪些资料？	15
train491	您好！我要去香港苦读，户数在重庆，我已经在乡下办理了港澳通行证，但是高年级还未把签注寄给我，我想咨询一下应该可以在泸州办理逗留签呢？办理逗留签的资料都需要什么	16
train492	探亲或起程签证怎么办理？	16
train493	我去太心怎么代办	16
train494	不得，请问在南充市办探亲香港，每年第一次续约探亲证，办证时效是多久，谢谢	16
train495	我去探亲怎么办呢	16
train496	我去看新的怎么试办	16
train497	我去看最初怎么办	16
train498	我女友是香港居民，我有新马证件，我可以办理多次往返香港的汇票？	16
train499	我去探亲怎么办	16
train500	去看不到怎么试办	16
train501	Android我去看清怎么承办	16
train502	昨去回台怎么办	16
train503	你好！我11岁女儿已经办好了护照和港澳身份证件决意这月底去香港出国，要来在去以前还需办何种补办？	16
train504	我去没用怎么代办	16
train505	用那个的路我去看见怎么办呢	16
train511	我要去看君怎么办	16
train512	我去回乡怎么办	16
train513	我去烫金怎么试办	16
train514	我去简而言之怎么受理	16
train515	我要去港澳开心患病需要我们指定	16
train516	我要去香港灿杏顺便去澳门制定	16
train517	对发来可不可以	17
train518	请问持有成都暂住证可以办理港澳通行证与出国护照	17
train519	是不是其他证件可以替换成？	17
train520	除了通行证，还有其他证件？	17
train521	其他有效证件可以？	17
train522	可以用身份证大多的证件代办	17
train523	我的护照弄丢了是	17
train524	可以用其他的通行证	17
train525	可以用据悉	17
train526	不能身份证明可以？	17
train527	有否可以用发卡	17
train528	那刚才用收件办理	17
train529	真的只能要户口本？	17
train530	那可不可以用身份证受理呢	17
train531	证明文件还给了怎么办？	17
train532	我不想咨询一下可不可以用户口办理呢？没有回乡证！成年人	17
train533	我想请问没有居住证，聚居证明可以办成港澳第二次签注	17
train534	因为办理身份证的间隔时间有点长，我可以先行用临时身份证办理港澳通行证？	17
train541	我的居民身份证丢掉了	17
train542	有其他证件替代护照可以不？	17
train543	我的居民身份证丢弃了，办了临时居民身份证，请问可以用临时居民身份证可以办理港澳回乡证和护照？	17
train544	异地办理港澳通行证必须要户口本原件?签名或者扫描件可以	17
train545	身份证明可以？	17
train546	请问我都江堰的户口，用临时身份证能否在成都办理港澳通行证	17
train547	我可以于是便给我孩子办理常鑫是	18
train548	是否须要本人办理，可以他人外事？	18
train549	成都课税?持上海受理的往来港澳通行证续签代办需要什么材料	18
train550	可以帮办	18
train551	已有港澳通行证，家人驻外加注需要我本人的身份证或者委托书	18
train552	娃娃14岁，人在国外，第二次办港澳通行证，好几次由父母代办？	18
train553	我女儿的港澳通行证注销了，我能帮她</s>？	18
train554	老人在天津，想去港澳台旅行，可否代办通行证	18
train555	委托他人核发的方式上是什么？	18
train556	想问一下香港可信可以驻外谢谢	18
train557	持成都市市签发的有效港澳台通行证再次提出申请个人旅游出入境的，委托他人办理加签必须什么流程和手续？	18
train558	本人在外地，户口在成都。申请中港通行证续签，需要本人亲自核发？	18
train559	你好，我是绵阳的户籍，现在在外地上学。我的港澳台身份证件过期了能让家人代理去重办港澳台身份证件？	18
train560	我可以让我临近帮我办理	18
train561	我在外地，?无需续签港澳通行证，?无需我本人回来续签??还是一家人也可以想尽办法续签?	18
train562	海外华人二次签注可否他人专管？	18
train563	我本人探访在佛山，想在春节去于澳门旅游，港澳通行证在成都，可以请人在成都小弟办理于澳门的入境？	18
train564	想问一下新加坡签注可以代办，明天了	18
train571	我的港澳通行证时间到期了，我人在外地。看之后的留言真是是可以请人持我的才可重新通行证，请问还需要我本人的身份证？	18
train572	成都市登记，成都试办的澳门通行证，人在外地，请他人驻外续签可以？	18
train573	我的港澳居民身份证没有大批量，但是一年2次已经另加了，要签注，人不论如何成都可否代办？	18
train574	我可以顺便给我男孩这里港澳通行证	18
train575	接着刚才的弊端：我在外地，委托他人代办港澳签注，我除了须要将港澳才可寄去代办人外，还须要户口本、身份证、或委托书之类的文件？	18
train576	你好。我流动人口在重庆，因方式在文书工作理由，港澳通行证已经办理了，现在首次签证需请朋友在重庆代办，请问所需什么资料？	18
train577	请问Pardosa港澳通行签注，需本人的向其？	18
train578	我的港澳通行证是成都签发的，后来户口移入到深圳，以前重新移入回成都（正在办理中），问道我可以在自助机上办理去内地的个人旅游单次签注？	19
train579	请问鼓楼街道的户口现在港澳通行证可以办理个人生态旅游签注	19
train580	请问，去葡国必需哪些证件，准备自由行	19
train581	游览入境怎么办理？	19
train582	港澳通行证，团签可以其所意志出行？	19
train583	你好，请问广汉港澳通行证团签可以改行个人签？	19
train584	观光居留	19
train585	广安户口办港澳通行证可以新政策？	19
train586	旅游者	19
train587	请问我办理了港澳的入境，但是我户口在长宁，只能办团队的，可是我直飞机票都买好了，不能后退，请问可以改用个人的	19
train588	我办了《澳港身份证》但是只手续了香港的，现在就让手续澳门的可以？	19
train589	我办港澳通行证是申报的各种类型是个人，怎么办下来各种类型是一个团队旅游！	19
train590	持有成都市居住证办理港澳通行证，请问是个人旅游区签?还是团队旅游区签	19
train591	要来有港澳通行证在川内办的?但是没有签注过户口是上大学期间迁到成都的?能签个人游	19
train592	办理澳港身份证时，办理的是?团签，如何改成个人旅游签注呢？谢谢	19
train598	澳门人通行证陕西宜宾市高镇那边默认的种类是团队生态旅游（L），公司让过去公干，成都飞香港，昨天能在成都入境哪里受理团队改个人？急急急	19
train599	老公在老家办理了港澳通行证，签注勉强做L团签，那时候户口迁到成都了，是否可以办理个人身份旅游签注，必须什么均须，感谢！	19
train600	海外户籍办的港澳通行证，繁多是团队旅游者，从成都双流机场出境到香港，是直接凭港澳通行证的有效签注出境就好了，还是必须要跟旅游团带的	19
train601	为什么不回答我的问题，我都问了三次了。我港澳台才可在四川达州办的，前天在四川证件的，从四川直航香港出差，请问还能够办理团签？	19
train602	你好答道一下我是昆明的办理的澳港身份证是团队旅游(L)是不是必须只有跟团才能去	19
train603	我在重庆市但是所在的区县不能受理应有旅游在主城可以受理？	19
train604	户籍是凉山州西昌市，中港通行证也是在康定交的。现在提出申请了成都的居住证，中港通行证能签注个人旅游者（G）？还是只能签注团队旅游者（L）	19
train605	不是原先户籍本地人	20
train606	不是	20
train607	嗯，不是这样	20
train608	不	20
train609	必定	20
train610	我不是泸州的	20
train611	哎不是	20
train612	不是那	20
train613	不可以	20
train614	不是	20
train615	不对	20
train616	不是	20
train617	我却说不是	20
train618	给你说是不是	20
train619	不是首次那里	20
train625	不是昆明流动人口	20
train626	从未	20
train627	不是不是打出去	20
train628	没有	20
train629	不对的	20
train630	没啦	20
train631	快递核查售价？	21
train632	送货证件怎么可知？	21
train633	寄发回乡证多少钱？	21
train634	邮寄证件价格标准？	21
train635	电脑游戏额度	21
train636	邮寄证件便宜?	21
train637	同城东速递多少钱？	21
train638	邮寄签注票价标准	21
train639	递送花费怎么算呀	21
train640	寄给证件便宜?	21
train641	快递费用极高？	21
train642	Pardosa取证收费准则？	21
train643	收件身份证件贵不贵呀？	21
train644	寄发身份证价格标准？	21
train645	游戏费用怎么计算	21
train651	投递取证低价?	21
train652	游戏经费怎么可知的	21
train653	收件证件怎么付费？	21
train654	寄送费用怎么而今呀？	21
train655	速递取证怎么不算？	21
train656	递送支出怎么算	21
train657	怎么费率怎么而今	21
train658	快递通行证车资标准？	21
train659	新武器额度多少	21
train660	我可以先用临时身份证办理菲律宾签证吗？	17
train661	今天去办理港澳通行证，越来越便捷高效	8
train562	结婚之前办理了护照	19
train319	我用户口薄办普通身份证明和港澳入境签证。	10
train242	出入境博客很好	8
train468	我是河北办的港澳通行证?现在想在重庆续签?	15
train481	龙泉驿办理港澳通行证需要带什么证件	15
train481	EMS邮寄可以	9
train481	办理证件，按什么程序	9
train481	綦江办港澳证件	19
train481	军士办通行证	10
train357	黑龙江人，在重庆办理	11
train596	彭州人，办理港澳证件流程	19
train353	岳县人，在重庆办证件？	11
train155	蓉城可以代取？	5
train243	哼哼	8
train307	我退役了	10
train155	去窗口领取？	5
train539	驾驶证可不可以办理？	17
train242	加油	8
train422	喔喔	13
train17	就逃是什么	0
train624	怎么勒	20
train387	柜台可以自助办理	12
train388	元旦可以办理？	12
