train0	七 个 工 作 日 怎 么 算 呀 在 学	0
train3	嗯 昨 天 关 系 证 明 是 什 么	0
train4	漳 州 是 什 么 原 意	0
train5	是 个 周 日 怎 么 算 是	0
train6	七 十 五 高 峰 期 近 似 解 的	0
train7	什 么 时 候 国 家 备 案 管 理 人 员	0
train8	有 偿 客 户 服 务 的 含 意 是 什 么	0
train9	全 部 联 系 推 论 是 什 么	0
train10	什 么 是 国 家 核 准 人 员	0
train11	是 国 家 组 织 备 案 证	0
train12	什 么 是 国 内 准 予 人 员	0
train13	嗯 七 个 周 一 至 怎 么	0
train14	肩 负 父 子 关 系 确 实 是 什 么	0
train15	法 国 国 家 队 元 是 什 么 之 意	0
train16	什 么 是 国 内 这 样 人	0
train17	就 奔 服 务 啥 意 思	0
train18	是 个 周 六 如 何 计 算 的	0
train19	什 么 是 牵 住	0
train25	你 好 我 想 知 道 一 下 在 网 站 签 注 港 澳 通 行 证 然 后 说 我 证 件 不 合 乎 网 签 状 况 是 什 么 意 思	0
train26	什 么 是 国 家 某 种 医 护 人 员	0
train27	那 时 候 哪 里 可 以 办 理	1
train28	我 在 渝 北 区 在 哪 里 承 办 一 笔 小 新	1
train29	我 在 江 北 街 在 哪 里 办 理 更 为 周 边	1
train30	师 生 去 的 在 哪 里 可 以 提 出 申 请	1
train31	明 明 港 澳 旅 游 签 注 续 签 在 武 侯 区 办 证 一 个 中 心 可 以 办 理 么	1
train32	您 好 请 问 我 是 外 地 地 亩 必 须 要 到 市 局 办 证 厅 承 办	1
train33	我 在 渝 中 区 在 哪 里 办 理 比 较 好	1
train34	如 果 可 以 对 办 两 处 有 无 限 制	1
train35	请 问 遂 宁 办 理 的 港 澳 通 行 证 签 写 合 同 在 成 都 哪 里 可 以 签 写 合 同 我 是 写 事 的 通 行 证	1
train36	我 户 口 在 山 西 港 澳 通 行 证 需 要 续 签 请 问 在 成 都 可 以 办 需 要 什 么 材 料 到 哪 里 去 办 没 关 系	1
train37	我 在 渝 北 区 在 哪 里 把 你 非 常 从 新	1
train38	我 在 江 北 区 在 哪 里 核 发 比 较	1
train39	可 以 到 高 新 区 出 入 境 门 厅 办 理	1
train40	你 水 区 办 理 住 址 在 哪 里	1
train41	重 庆 市 缴 税 办 理 港 澳 通 行 证 材 料 可 以 在 哪 里 自 助 办 理	1
train42	请 问 郫 县 户 口 能 够 去 郫 县 分 局 办 理 香 港 地 区 通 行 证 可 以 去 高 新 区 或 者 南 直 隶 新 区 办 不	1
train43	重 新 户 口 筹 澳 门 通 行 证 在 哪 里 筹	1
train44	在 哪 儿 办 成 没 关 系	1
train45	我 在 渝 北 区 在 哪 里 承 办 的 前 提 条 件	1
train46	港 澳 台 通 行 证 快 到 期 了 在 高 新 区 办 证 中 心 查 收 下 大 厅 宛 平 一 期 那 个 可 否 办 理	1
train52	户 口 是 新 区 集 体 户 办 港 澳 台 通 行 证 必 须 去 新 区 的 出 入 境 大 厅 办 还 是 在 乐 山 市 内 任 意 s 就 可 以 办	1
train53	提 出 申 请 港 澳 再 次 签 注 的 自 助 网 点 有 哪 些	1
train54	办 理 港 澳 地 区 通 行 证 贵 不 贵	2
train55	承 办 绿 卡 要 多 少 钱	2
train56	去 港 台 戏 弄 一 次 要 好 多 钱	2
train57	一 次 一 年 有 效 入 境 的 费	2
train58	哎 证 件 所 需 多 少 钱	2
train59	去 澳 门 耍 核 发 费 用 是 否 要 很 多 钱	2
train60	筹 办 港 澳 才 可 好 多 钱	2
train61	接 办 居 留 需 要 多 少 钱	2
train62	办 居 留 所 需 多 少 钱	2
train63	复 一 个 居 留 多 少 钱	2
train64	去 中 国 一 次 要 好 多 钱	2
train65	多 少 钱	2
train66	澳 门 人 才 可 好 多 钱	2
train67	有 否 很 喜	2
train68	成 都 武 侯 区 户 粤 港 通 行 证 跟 换 多 少 钱 几 个 工 作 日 可 以 取 想 及 早 电 话 回 复 一 声 谢 谢 谢 谢	2
train69	办 护 照 和 港 澳 身 份 证 明 分 别 必 须 多 少 钱	2
train70	香 港 旅 游 局 承 办 证 件 费 用 是 好 多	2
train71	喂 想 看 三 免 签 需 要 多 少 钱	2
train72	他 办 理 港 澳 地 区 通 行 证 的 费 用 是 多 少	2
train73	港 澳 通 行 证 过 期 重 新 承 办 怎 么 样 收 费	2
train79	复 签 证 要 多 少 钱	2
train80	有 没 有 未 年 龄 限 制	3
train81	我 妈 可 以 受 理 不	3
train82	我 奶 奶 可 以 试 办 不	3
train83	孩 童 可 以 办 么	3
train84	受 理 年 龄 有 什 么 立 即	3
train85	我 女 儿 从 未 上 小 学 可 以 办 理 不	3
train86	自 学 s 可 以 办 不	3
train87	我 妈 妈 可 以 代 办 不	3
train88	有 没 有 办 理 成 年 人	3
train89	对 核 发 的 年 利 有 何 尽 快	3
train90	我 爸 可 以 核 发 么	3
train91	年 龄 有 限 制 没	3
train92	孩 子 们 可 以 筹 办 不	3
train93	学 生 可 以 承 办	3
train94	将 满 1 6 岁 能 受 理 么	3
train95	念 过 的 大 学 可 以 办 理 港 澳 通 行 证 不	3
train96	办 理 成 年 要 求 的 要 求 是 什 么	3
train97	读 初 中 可 以 提 出 申 请 澳 门 人 通 行 证 不	3
train98	你 卖 十 六 岁	3
train99	小 女 孩 可 以 办 理 么	3
train105	转 学 生 可 以 提 出 申 请	3
train106	请 问 港 澳 通 行 证 第 二 次 续 签 大 概 要 几 个 工 作 日 最 快 可 以 领 到	4
train107	傻 请 问 一 下 不 是 重 庆 户 口 办 签 证 的 话 需 要 试 着	4
train108	以 前 在 湖 北 办 理 的 中 港 通 行 证 并 签 注 了 一 次 后 户 口 转 为 成 都 户 口 P a r d o s a 想 去 中 港 再 来 本 次 在 成 都 办 理 签 注 只 能 多 长 时 间	4
train109	却 说 现 在 办 理 港 澳 通 行 证 什 么 时 候 可 以 拿 到 我 是 云 南 家 户	4
train110	你 好 请 问 如 今 中 午 送 去 自 助 签 得 港 澳 签 注 6 号 中 午 可 以 取 回 执 单 上 是 感 叹 两 个 工 作 日	4
train111	办 理 港 澳 通 行 证 需 要 多 久	4
train112	本 人 阿 坝 州 人 代 表 着 在 成 都 市 办 理 回 家 证 的 条 件 7 月 2 9 日 在 出 入 境 管 理 处 办 理 的 回 家 证 均 有 通 行 证 最 快 多 久 能 领 到 证 件	4
train113	港 澳 通 行 证 已 办 理 一 直 拒 收 传 言 也 没 拿 到 证 件	4
train114	承 办 时 长 长	4
train115	请 问 我 已 经 拿 到 了 港 澳 地 区 身 份 证 明 但 是 还 不 会 办 理 过 收 件 请 问 首 次 办 理 收 件 一 年 两 次 几 天 可 以 签 下 来 办 理 方 式 也 是 什 么 谢 谢	4
train116	办 理 无 需 多 久	4
train117	婚 配 和 小 孩 均 北 京 流 动 人 口 已 在 北 京 办 港 澳 通 行 证 但 已 过 期 需 要 续 签 请 问 在 成 都 市 办 理 更 快 多 久 能 拿 到	4
train118	在 成 都 市 上 学 但 是 户 口 是 P a r d o s a 的 急 办 港 澳 身 份 证 校 内 开 了 断 言 现 在 预 约 了 1 2 1 7 的 办 理 却 说 可 不 可 能 在 月 底 3 1 号 前 拿 到	4
train119	港 澳 台 通 行 证 丢 失 怎 么 补 办 需 要 多 久	4
train120	我 的 港 澳 身 份 证 件 没 有 了 户 口 是 成 都 本 地 的 请 问 重 新 办 理 需 要 多 长 时 间	4
train121	请 问 2 0 1 5 年 9 月 2 7 号 申 请 的 港 澳 S k y p e 二 次 签 注 什 么 时 候 可 以 领 取 已 经 现 金 但 是 没 有 收 到 之 外 转 发 不 知 道 有 否 在 顺 利 完 成 中	4
train122	请 问 现 在 想 提 出 申 请 港 澳 通 行 证 年 前 能 拿 到	4
train123	请 问 港 澳 通 行 证 续 签 须 要 多 少 工 作 日	4
train124	受 理 港 澳 通 行 证 后 什 么 时 间 段 能 拿 到	4
train125	你 好 请 问 粤 港 签 证 最 短 时 间 何 时 能 把 证 领 取 手 谢 谢	4
train126	从 未 承 办 的 时 间 多 久	4
train127	请 问 查 收 好 港 澳 证 件 签 注 需 要 多 长 时 间	4
train128	请 问 一 下 澳 门 通 关 需 要 几 天	4
train129	请 问 中 港 通 行 证 快 几 天 可 以 办 好	4
train136	s 要 哪 些 详 细 资 料	5
train137	却 说 港 澳 身 份 证 和 台 湾 身 份 证 能 否 代 领	5
train138	P a r d o s a 有 尽 快	5
train139	港 澳 地 区 回 家 证 可 以 让 让 同 学 帮 助 代 领	5
train140	得 办 好 以 后 可 以 告 诉 他 代 理 不	5
train141	帮 别 人 分 领 可 以	5
train142	可 以 先 为 给 与	5
train143	因 本 人 在 外 出 工 作 可 否 委 托 他 人 代 为 缴 护 照 港 澳 通 行 证 等	5
train144	港 澳 通 行 证 他 人 帮 忙 领 取 的 话 需 要 哪 些 证 件 上 班 时 间 实 在 走 不 开 明 天	5
train145	下 关 城 关 镇 的 好 友 就 可 以 找 人 带 你 不	5
train146	代 领 单 据 怎 么 代 办	5
train147	找 来 他 人 发 给 可 以	5
train148	你 好 我 想 问 道 可 不 可 以 非 本 人 领 取 护 照 和 港 澳 通 行 证	5
train149	办 理 的 护 照 和 港 澳 身 份 证 件 请 家 人 代 领 需 要 带 什 么	5
train150	请 问 护 照 港 澳 身 份 证 件 及 往 来 台 湾 身 份 证 件 由 家 人 代 领 需 要 哪 些 胶 合 板	5
train151	我 老 婆 在 网 上 申 请 的 港 澳 通 行 证 二 次 居 留 我 能 代 替 她 去 当 晚 拿 证 需 要 代 什 么 身 份 证 明	5
train152	澳 门 身 份 证 件 可 以 代 领 只 有 身 份 证 照 片 和 回 执 单 照 片	5
train153	请 问 领 通 行 证 和 港 澳 通 行 证 时 可 否 并 不 需 要 本 人 来 领 代 办 人 都 需 要 什 么 证 件	5
train154	实 有 办 好 以 后 不 对 找 人 代 理	5
train155	通 过 蓉 城 e 申 请 的 港 澳 身 份 证 省 略 可 以 他 人 去 蓉 城 e 窗 口 代 领 取 么	5
train156	港 澳 通 行 证 已 经 办 理 完 成 办 理 时 选 择 自 取 由 于 本 人 临 时 动 身 前 往 时 间 较 长 但 证 件 急 用 假 如 无 由 家 人 用 户 口 本 和 回 执 s 对 不 起	5
train157	证 尽 力 以 后 可 以 找	5
train158	可 以 他 人 和	5
train159	您 好 我 已 收 到 证 件 办 理 完 成 的 信 息 P a r d o s a 却 说 别 人 假 如 无 持 我 的 发 给 回 执 单 代 领 普 通 护 照 港 澳 台 身 份 证 件 谢 谢	5
train166	是 否 可 以 让 他 人 舅 舅 办 好 的 护 照 和 港 澳 通 行 证 或 者 舅 舅 要 带 什 么 单 据	5
train167	证 办 好 此 后 可 以 找 人 和 扣	5
train168	现 在 好 直 至 可 以 找 人 带 你 们	5
train169	可 以 去 中 国 几 次	6
train170	可 以 无	6
train171	可 以 去 好 多 次	6
train172	然 后 更 进 一 步 证 可 以 在 香 港 地 区 呆 多 久	6
train173	我 粤 港 身 份 证 明 的 签 注 有 效 期 为 2 0 1 7 6 9 2 0 1 8 6 8 那 我 2 0 1 8 年 6 翌 年 8 号 到 港 澳 游 玩 逗 留 几 天 再 行 走 这 样 行 不 行	6
train174	港 澳 通 行 证 可 以 在 港 台 好 几 次 多 久	6
train175	可 以 在 新 加 坡 好 玩 多 久	6
train176	爱 请 问 一 下 港 澳 通 行 证 首 次 申 领 后 的 第 一 年 看 看 不 用 办 理 居 留 可 以 往 返 港 澳 两 次	6
train177	新 马 身 份 证 件 可 以 在 香 港 的 多 久	6
train178	昨 天 港 澳 通 行 证 怎 么 查 看 牵 着 时 间	6
train179	恩 好 身 份 证 明 可 以 在 香 港 地 区 的 多 久	6
train180	身 分 证 和 港 澳 台 通 行 证 的 有 效 期 分 别 是 多 少	6
train181	可 以 去 港 台 几 次	6
train182	高 不 能 用 可 以 在 港 澳 待 多 久	6
train183	内 地 可 以 去 几 次	6
train184	时 间 有 容 许 么	6
train185	昨 天 办 理 港 澳 居 民 身 份 证 可 以 办 理 多 次	6
train186	行 程 是 国 外 香 港 澳 门 港 澳 脱 口 而 出 需 要 几 次 港 澳 签 注	6
train187	澳 门 地 区 可 以 去 几 次	6
train188	不 长 可 以 呆 多 长 时 间	6
train189	能 看 几 次	6
train190	能 停 留 整 整	6
train191	可 以 去 几 次	6
train192	打 居 民 身 份 证 可 以 在 香 港 偷 偷 地 多 少	6
train199	支 付 宝 可 以 付 款	7
train200	赞 同 支 付 宝 支 付 不	7
train201	支 付 宝 可 以 偿 还 债 务	7
train202	可 以 阿 里 尽 力 集 团 偿 还	7
train203	资 金 许 可 微 信 支 付 海 绵	7
train204	能 微 信 阿 里 尽 力 支 付	7
train205	结 算 缴 纳 得 行 不	7
train206	可 以 支 付 宝 付 给	7
train207	办 港 澳 通 行 证 费 用 可 以 现 金 支 付 或 者 Q Q 支 付	7
train208	支 持 Q Q 付 清	7
train209	可 以 微 信 缴 纳	7
train210	你 微 信 现 金 不	7
train211	支 持 声 望 现 金 过	7
train212	可 以 名 望 付 款	7
train213	支 付 付 款	7
train214	反 对 声 望	7
train215	买 进 得 行	7
train216	就 是 不 付 款	7
train217	缴 付	7
train218	可 以 本 票 缴 交	7
train219	可 以 手 续 费 预 约 不	7
train220	S I M 可 以 缴 付 不	7
train221	人 在 外 地 已 经 办 过 证 了 再 付 的 话 怎 么 付 款	7
train222	可 以 扣 押	7
train229	妳	8
train230	感 激	8
train231	没 有 了 明 天	8
train232	不 会 了 会 有 一 天	8
train233	哦 好 的 好 的	8
train234	怎 么 投 我 是 实 在 觉 得 你 们 很 不 错	8
train235	好 的 从 未 了	8
train236	好 的	8
train237	你 好	8
train238	好 的	8
train239		8
train240	没 有 人 了	8
train241	然 后	8
train242	出 入 境 微 信 越 做 越 好 了 加 油	8
train243	嗯 哼	8
train244	就 让	8
train249	不 发 觉	8
train250	不 清 楚	8
train251	不 是 不 算 可 信	8
train252	还 是 需 要 回 复 和 设 在 自 己 付 出 谢 谢	8
train253	代 办 港 澳 通 行 证 的 回 执 单 遗 失 如 何 去 出 入 境 处 领 取 证 卡 需 要 共 享 哪 些 过 期	9
train254	能 不 会 快 递 上 来	9
train255	给 电 话 号 码 寄 过 来 可 以	9
train256	认 真 寄 发 可 以	9
train257	报 到 需 要 带 哪 些 两 边	9
train258	取 身 份 证 件 可 以 不 带 身 分 证	9
train259	小 孩 没 证 件 办 理 澳 门 通 行 证 与 证 件 的 回 执 现 已 丢 失 怎 样 能 领 取 谢 谢	9
train260	傻 在 成 都 成 华 区 广 州 市 公 安 局 入 境 大 厅 办 理 的 护 照 和 港 澳 通 关 的 回 执 单 掉 了 怎 么 办	9
train261	领 取 身 份 证 和 港 澳 通 行 证 以 及 台 湾 证 的 单 子 被 偷 了 怎 么 办	9
train262	您 好 我 办 理 先 港 澳 居 民 身 份 证 把 凭 证 弄 丢 了 本 来 以 为 是 会 分 的 寄 送 公 共 服 务 现 在 挖 掘 出 不 是 人 不 在 成 都 我 现 在 怎 么 拿 回 证 件	9
train263	傻 我 办 理 了 港 澳 签 证 现 今 失 偷 了 回 执 单 请 问 怎 么 所 取 签 证 谢 谢	9
train264	你 好 请 问 我 去 年 九 月 办 的 中 港 通 行 证 直 到 现 在 帮 忙 不 到 那 些 单 子 了 可 以 直 接 凭 身 份 证 取 用 谢 谢	9
train265	查 收 澳 门 人 居 民 身 份 证 是 我 选 取 了 邮 寄 但 我 现 在 又 想 自 己 去 拿 可 以	9
train266	办 理 港 澳 和 台 湾 过 境 的 回 执 单 进 去 了 凭 身 份 证 可 以 取	9
train267	我 于 6 月 底 1 日 在 成 都 市 九 龙 坡 区 出 入 境 管 理 大 队 办 理 了 护 照 及 港 澳 台 地 区 通 关 直 到 现 在 由 于 在 外 国 人 工 作 同 时 也 过 了 在 网 上 投 递 的 时 间 了 请 问 怎 么 才 能 领 取 这 几 个 证 明 文 件	9
train268	心 事 请 问 有 核 发 护 照 及 港 澳 通 行 证 回 执 单 及 单 据 不 用 带 身 份 证 可 以 领 取 中 午 1 2 点 至 1 点 可 以 领 取	9
train269	请 问 一 下 办 理 港 澳 通 行 证 时 候 具 名 的 回 执 单 掉 了 怎 么 处 理	9
train270	报 到 有 几 种 作 法	9
train271	护 照 和 港 澳 台 通 行 证 选 取 的 是 E M S 邮 寄 办 理 完 成 后 是 不 是 不 需 要 拿 身 份 证 和 回 执 单 去 出 入 境 主 管 领 取 护 照 直 接 邮 寄 到 标 注 的 邮 件	9
train272	已 经 在 成 都 出 入 境 代 办 了 港 澳 通 行 证 去 取 的 时 候 需 要 只 看 什 么 文 件 和 证 件	9
train278	我 办 理 护 照 和 港 澳 地 区 通 行 证 的 回 执 单 不 慎 丢 了 但 分 段 票 据 还 在 问 道 怎 么 办	9
train279	请 问 可 以 拿 本 人 的 居 民 身 份 证 复 印 件 因 为 取 证 那 几 天 本 人 不 出 重 庆	9
train280	嗯 嗯 嗯	10
train281	已 满 了	10
train282	就 是 间 的 关 系 假 定	10
train283	是 搞 周 六 如 何 接 转 账	10
train284	当 周 合 计 一 下 是 不 会 三 代	10
train285	市 局 那 里 停 了	10
train286	只 需 载 港 澳 通 行 证	10
train287	我 去 忘 了 怎 么 办	10
train288	我 去 看 天 怎 么 办	10
train289	哎 我 去 旅 游	10
train290	你 看 你 怎 么 办	10
train291	喂 只 所 需 回 家 证 或 子	10
train292	一 满 十 六 岁	10
train293	非 常 坚 固 小 狗 更 进 一 步 再	10
train294	交 身 份 证 需 要 多 少 钱	10
train295	上 去 只 能 多 少 钱	10
train296	不 会 的 似 的	10
train297	那 你 并 不 需 要 多 少 钱 您	10
train298	乐 山 市 内 出 了 顺 城 街 还 有 哪 里 可 以 办 证 件 我 的 位 置 在 机 场 附 近 还 有 照 片 可 不 可 以 直 接 使 用 在 此 之 后 粤 港 通 行 证 的 照 片	10
train299	请 问 秀 山 开 护 照 在 哪 里 开 需 要 带 什 么 证 件 办 理 大 约 需 要 多 少 钱	10
train300	回 头 腊 就 是 和 你 这 个	10
train301	港 澳 身 份 证 件 续 签 时 间 段	10
train302	西 安 高 新 户 籍 1 5 年 6 月 办 理 港 澳 才 可 一 直 未 使 用 今 年 1 2 月 底 准 备 去 新 加 坡 才 可 必 须 二 次 签 注	10
train303	非 昆 明 户 口 办 理 港 澳 地 区 通 行 证 的 签 证 类 型 是 l 签 不 是 g 签	10
train304	爱 我 网 上 预 约 的 是 到 成 都 市 出 入 境 请 中 心 办 理 港 澳 同 行 释 离 任 但 想 去 金 牛 区 出 入 境 请 中 庭 办 理 不 知 有 没 有	10
train305	您 本	10
train306	港 澳 身 份 证 件 5 月 1 2 日 停 止 现 在 登 下 届 满 来 的 及 不 因 为 看 信 息 说 有 效 期 必 须 大 于 3 个 月	10
train307	嗯 嗯 好 的 我 是 意 愿	10
train308	从	10
train309	游 戏 支 出 怎 么 后 退	10
train310	我 在 江 北 区	10
train311	旅 游 县 县	10
train312	由 于 近 期 户 口 重 居 迁 移 到 成 都 那 在 原 户 口 所 在 地 办 理 证 件 港 澳 回 家 证 台 中 回 家 证 应 该 需 要 更 换 原 来 的 证 件 港 澳 回 家 证 台 中 回 家 证 应 该 可 以 继 续 正 常 使 用	10
train313	港 澳 签 证 是 L 签 签 发 地 是 云 南 可 以 从 遵 义 直 飞 香 港	10
train314	本 地 户 口 的 用 临 时 证 件 的 话 不 用 带 户 口 粗	10
train315	去 台 湾 在 香 港 中 转 需 要 携 带 港 澳 通 行 证	10
train325	澳 门 人 通 行 证 已 经 复 了 大 概 一 个 月 了 到 入 境 处 询 问 说 是 已 经 寄 出 去 了 但 是 现 在 还 没 收 到 没 有 回 执 单 也 不 可 查 到 资 料 流 想 想 到 快 递 单 号 因 为 明 日 的 飞 机 谢 谢	10
train326	刚 刚 在 该 网 站 签 注 的 港 澳 台 居 民 身 份 证 点 错 了 只 选 择 香 港 一 次 并 未 付 了 钱 能 不 能 去 掉 哦 还 是 再 重 新 付 一 次	10
train327	您 好 我 想 问 下 我 今 天 刚 刚 迁 好 户 口 落 户 重 庆 了 但 我 直 到 现 在 的 澳 门 地 区 通 行 证 是 L 签 我 需 要 来 门 厅 更 进 一 步 办 理 通 行 证 还 有 证 件	10
train328	最 重 新 户 能 否 首 次 承 办 港 澳 通 行 证	11
train329	非 重 新 户 口 可 以 再 继 续 重 新 办 港 澳 签 注 申 请	11
train330	呃 外 地 户 口 在 成 都 念 大 学 可 以 续 签 粤 港 身 份 证	11
train331	我 是 南 充 市 户 口 可 以 在 湖 北 省 办 理 港 澳 通 行 证 和 身 分 证	11
train332	非 成 都 户 籍 成 都 就 读 大 学 生 能 否 在 成 都 办 理 新 马 通 行 证	11
train333	绵 阳 5 台 户 口 能 在 成 都 办 理 自 助 港 澳 通 行 证	11
train334	已 经 在 老 家 宁 夏 办 好 了 中 国 地 区 身 份 证 件 但 没 有 签 注 可 不 可 以 在 成 都 签 注	11
train335	外 地 户 口 在 成 都 工 作 有 1 年 的 社 保 可 以 办 理 澳 门 人 证 件	11
train336	怎 么 办 理 香 港 地 区 通 关 的	11
train337	港 澳 通 行 证 续 签 能 否 在 网 上 办 理 户 口 在 开 发 区 能 否 预 约 锦 江 区 办 理	11
train338	外 地 签 发 的 澳 门 地 区 通 行 证 从 今 户 口 在 成 都 如 何 办 理 加 签 注	11
train339	傻 我 是 在 成 都 上 学 的 中 小 学 生 家 户 是 安 徽 的 能 不 能 试 办 港 澳 居 民 身 份 证 因 为 离 家 较 远 所 以 最 好 可 以 在 成 都 试 办	11
train340	您 好 我 于 2 0 1 3 年 在 成 都 上 所 学 校 时 在 成 都 办 理 了 中 港 通 行 证 其 他 有 由 于 毕 业 户 口 已 迁 回 老 家 益 阳 请 问 如 办 理 中 港 通 行 证 到 期 我 我 需 在 成 都 还 是 故 家 办 理	11
train341	你 好 我 想 问 一 下 我 如 今 在 深 圳 办 理 港 澳 通 行 证 必 须 本 人 持 个 人 资 料 完 重 庆 交	11
train342	想 看 请 问 省 内 异 地 可 以 在 成 都 申 请 办 理 港 澳 通 行 证	11
train343	脱 口 而 出 户 籍 所 在 地 在 自 贡 可 以 在 成 都 办 理 港 澳 通 行 证	11
